name,tel,addr
서창대동교실,01044344512,경남 양산시 소주로 181
서창태평교실,1577-5105,
서천1단지교실,031-202-4416,서천 1단지 단지내상가 2층
서천제이미교실,031-203-2504,용인시 기흥구 서천로 117-9
서초연세교실,1577-5105,서초구 서초2동 신동아아파트 상가
서초프라임교실,1577-5105,
서촌교실,031-503-7089,경기도 시흥시 정왕동
서충주자이교실,01074827731,충북 충주시 중앙탑면 원앙4길 51
서해그랑블교실,041-532-1843,충청남도 아산시 권곡동 서해그랑블@
서현교실,031-705-0570,경기도 성남시 분당구 서현동
서희점교실,01092444679,전남 목포시 텃골로 19
석림라온교실,1577-5105,
석산엘리트교실,055-388-4553,경상남도 양산시 금오16길 65 e편한세상 1차
석수교실,1577-5105,
석수대우푸르지오교실,1577-5105,안양시 만안구 석수동 석수대우@
석수한마음교실,1577-5105,경기도 안양시 만안구 충훈로 52
석적효성해링턴교실,01045054792,경상북도 칠곡군 남율로5길  53-24
석현엘리트교실,1577-5105,
석현초교실,1577-5105,
선비1단지교실,042-624-5421,선비마을1단지 상가
선비2단지교실,042-634-0579,대덕구 송촌동 선비마을 2단지 상가 2층 해법영어
선비4단지교실,042-631-0579,송촌동 선비마을 4단지 상가
선비5단지교실,042-636-3305,대전광역시 대덕구 동춘당로54번길 40-6
선사현대교실,1577-5105,
선수촌교실,1577-5105,부산 해운대구 반여1동
선운교실,1577-5105,
선원교실,053-585-1054,대구 달서구 이곡동
선유교실,1577-5105,대전 서구 관저동
선진인교실,02-805-0778,서울 금천구 시흥1동
선화센트럴교실,1577-5105,
설봉스터디앤조이교실,1577-5105,경기 이천시 향교로120번길 4 (창전동)
섬강초교실,1577-5105,강원 원주시 지정면 가곡리
성남교실,031-742-9994,경기도 성남시 중원구 금광1동
성남교실,1577-5105,부산시 동구 범일2동 252-104 성남해법영어
성남하남직영,1577-5105,
성당래미안교실,1577-5105,대구광역시 달서구 장기로 145 성당래미안 이편한세상아파트
성당포스코1교실,1577-5105,대구광역시 달서구 장기로 115
성동2교실,053-756-0509,대구 수성구 청수로35길 91
성북중랑직영교실,02-937-7650,서울 노원구 동일로 1053
성북초교실,1577-5105,강원 횡성군 횡성읍 읍마북로 6
성사래미안교실,1577-5105,
성산엘리트교실,1577-5105,대구 달서구 성지로 75
성산APEX해법영어교실,01026117039,서울 마포구 백범로25길 63
성서리더스교실,053-583-0577,대구 달서구 이곡동
성서리더스교실2,1577-5105,
성서펀펀교실,1577-5105,한빛아파트 상가2층
성서한마음교실,1577-5105,용산동 한마음타운 106동
성성위너스교실,1577-5105,충남 천안시 서북구 성성9로 14
성수별해법교실,[phone],서울 성동구 성수1가
성신교실,1577-5105,경기도 고양시 덕양구 행신동
성원교실,02-825-2323,
성원해법교실,033-744-5027,강원 원주시 무실로
성일 Sky 교실,1577-5105,
성저해법영어교실,0319244640,경기 고양시 일산서구 대화동
성적플러스교실,1577-5105,인천 부평구 일신동
성포교실,031-509-1105,경기도 안산시 상록구 성포동
세견아교실,1577-5105,광주 북구 오치동 5-7
세곡교실,1577-5105,서울 강남구 세곡동 
세마교실,1577-5105,경기 오산시 세교동
세영교실,043-847-6558,충북 충주시 칠금동
세인트루이스교실,1577-5105,
세종다정교실,1577-5105,
세종도담교실,1577-5105,세종시 도담동
세종도원교실,1577-5105,세종특별자치시  도원로 29
세종마스터교실,1577-5105,
세종새롬교실,044-863-9007,세종시 새롬동
세종새빛교실,1577-5105,세종특별자치시 반곡1길 9
세종스마트교실,1577-5105,세종특별자치시  누리로 27
세종아름교실,1577-5105,
세종에듀마크교실,1577-5105,세종시 소담동
세종엘리트교실,1577-5105,세종특별시 첫마을 2단계
세종유승한내들교실,1577-5105,세종특별자치시 마음안로 34
세종으뜸교실,1577-5105,세종특별자치시 마음로 152
세종제니교실,1577-5105,세종특별자치시 조치원읍 섭골길 59
세종탑교실,1577-5105,
세종파란교실,1577-5105,
세종한결교실,1577-5105,세종특별자치시 다정북로 109
세종한솔교실,1577-5105,
세종해들교실,1577-5105,해들마을 4단지
세종River Park교실,1577-5105,
세종SM캐슬교실,1577-5105,세종특별자치시 반곡로 14
세천엠코교실,1577-5105,대구 달성군 다사읍 세천로 160
세풍교실,1577-5105,
세화리디아교실,[phone],구좌읍 상도리
센스빌엘리트교실,1577-5105,
센타프라자 안양1동교실,1577-5105,경기 안양시 만안구 안양동 센타프라자
센터미교실,01085243535,
센텀삼환교실,051-742-0577,
센텀송수교실,051-933-9566,부산광역시 해운대구 재송동
센텀포레교실,1577-5105,부산광역시 수영구 수영로 775
센트럴 아이파크 두웰교실,1577-5105,경기 고양시 일산동구 중산로 70
센트럴 푸르지오,1577-5105,청계동
센트럴힐즈교실,15775105,센트럴힐즈@
셈엘리트교실,1577-5105,경기 안양시 동안구 관평로 122
소나무교실,1577-5105,화성시 서신면 궁평리
소나무교실,1577-5105,경기도 광명시 성채로36
소래해법교실,032-435-7722,인천광역시 남동구 장도로 4 (논현동)
소룡교실,063-466-1876,전북 군산시 소룡동
소만마을교실,1577-5105,경기도 고양시 덕양구 행신동
소현교실,1577-5105,경기 용인시 기흥구 보정동 성호샤인힐즈아파트 108-101
속초교동초교교실,1577-5105,
손영인교실,055-313-0579,"김해시 삼계동1468-1, 202호"
솔로몬교실,545-2353,충청남도 아산시 시민로244번길 11-14
솔루션 교실,1577-5105,전라남도 순천시 왕지3길 55
솔샘부영교실,1577-5105,강원 원주시 무실동
솔터교실,1577-5105,경기도 김포
송강청솔교실,042-385-0504,청솔아파트상가
송강한솔교실,1577-5105,대전광역시 유성구 송강로 8
송내엘리트교실,031-864-6474,경기도 동두천시 송내동
송내현대교실,032-666-0507,경기 부천시 소사구 송내동
송도월드뷰교실,[phone],인천광역시 연수구 송도동
송림교실,[phone],경기 수원시 장안구 정자동 한국@ 단지내 상가 5층
송림교실,1577-5105,인천광역시 동구 송향로 31
송산새솔,1577-5105,경기 화성시 수노을1로 148
송산요진교실,1577-5105,"경기 화성시 수노을1로 147 (새솔동, 송산그린시티요진와이시티"
송산휴먼빌교실,1577-5105,경기 화성시 남양읍 신외리
송양교실,1577-5105,
송전교실,1577-5105,경기 용인시 처인구 이동면 송전리
송정스카이교실,1577-5105,경기 군포시 도마교동 473
송정엘리트교실,1577-5105,
송정ETOP교실,1577-5105,서울 성동구 송정동
송죽멘토교실,1577-5105,
송천그레이스교실,1577-5105,서울시 강북구 송천동
송천센트럴교실,063-271-0509,전북 전주시 덕진구 송천로 20 (송천동1가) 2층 해법영어학원
송천송원초써니쌤교실,1577-5105,전북 전주시 덕진구 와룡로 28 (송천동2가)
송천신일한나쌤교실,1577-5105,전북 전주시 덕진구 오송1길 15 (송천동1가)
송천윈윈교실,063-275-9696,전북 전주시 덕진구 시천로 52 (송천동1가)
송탄허샘교실,1577-5105,경기 평택시 신장동
송파지니교실,1577-5105,
송파청어람교실,1577-5105,
송현 해오름교실,1577-5105,인천 동구 송화로20번길 11 (화평동)
송현멘토교실,1577-5105,
송호교실,1577-5105,경기 안산시 단원구 안산천남로 243
수내코아교실,1577-5105,
수락리버시티교실,1577-5105,서울특별시 노원구 누원로 18
수서교실,1577-5105,서울 강남구 수서동
수성4가교실,1577-5105,대구시 수성구 범어동 1003-22번지 2층
수성4가온새미로교실,1577-5105,대구광역시 수성구 수성동4가 1090-6
수성달서교실,1577-5105,대구 중구 달구벌대로 2235
수성리나교실,053-742-0533,대구 수성구 수성동1가
수성상동1교실,1577-5105,대구광역시 수성구 상화로5길 25
수성크라운교실,1577-5105,대구광역시 수성구 수성로 297-1
수안교실,1577-5105,부산 동래구 수안동 1~31
수암교실,1577-5105,경기 안산시 상록구 수암동
수앤쌤교실,1577-5105,
수영강변대림교실,051-754-0091,부산 수영구 망미동 
수영스마트교실,051-751-0569,
수영신창교실,1577-5105,경기도 화성시 봉담읍 수영리
수영협성교실,051-759-0533,부산 수영구 수영동
수완큰별교실,1577-5105,광주 광산구 신가동
수원송정초교실,1577-5105,경기도 수원시 장안구 정자2동
수일부영로즈빌교실,055-551-7779,"경남 창원시 진해구 안청북로 13 (청안동, 부영3차아파트) 상가  202호 수일학원"
수지이룸교실,1577-5105,
수지해법테솔교실,031-263-0560,031-263-0560
수진태평교실,1577-5105,경기 성남시 수정구 태평동
숙명교실,061-273-0577,전남 목포시 산정동
숙천교실,1577-5105,대구 동구 사복동 844-4
순천대우교실,1577-5105,전라남도 순천시 연향2로 대우아파트 105동 304호
순천대주교실,1577-5105,전남 순천시 조례동
순천동명교실,1577-5105,전남 순천시 해룡면 부영7차아파트
순천메가타운교실,1577-5105,
순천밀알교실,061-751-7226,전남 순천시 서면 선평리
순천벌교교실,1577-5105,전남 보성군 벌교읍 벌교리
순천보성교실,1577-5105,전남 보성군 보성읍 중앙로
순천봉화그린빌교실,1577-5105,전라남도 순천시 조례동
순천비봉교실,1577-5105,전남 순천시 조례동
순천연향현대교실,1577-5105,전남 순천시 연향동
순천오천교실,1577-5105,
순천행복교실,[phone],전남 순천시 조례동
순천향림교실,1577-5105,
숭신교실,1577-5105,서울특별시 성동구 상왕십리동
숲속교실,1577-5105,경기도 화성시 능동
숲속모아미래도교실,1577-5105,경기 화성시 동탄숲속로 96
슈르교실,1577-5105,경기 과천시 원문동
스누비교실,1577-5105,동대문구 전농1동 213-1호 2층
스마일교실,1577-5105,충북 진천군 진천읍 장관리 884 부영1차@105-101
스마일교실,1577-5105,서울 강동구 성내동
스마일교실,1577-5105,부산시 진구 개금동 455번지 신개금엘지@ 분산상가101호
스마일해법교실,1577-5105,강원 원주시 무실동
스마트교실,1577-5105,서울 강동구 고덕로 140
스마트교실,1577-5105,"경기 김포시 김포한강4로420번길 100 (구래동, 김포 한강IPARK)"
스마트영어교실,1577-5105,부산시 진구 부암동500-4 화승삼성아파트 상가 3층 307호
스마트해법지점,0326817666,경기 부천시 중동로420번길 6 (삼정동)
스위첸교실,031-667-0124,경기도 평택시 지산동
스카이에듀교실,1577-5105,1344-3번지 현대홈타운1차 A상가 2층
스카이해법영수학원교실,1577-5105,경남 김해시 분성로727번길 4
스타교실,동일,충북 청주시 흥덕구 복대동
스텔라교실,032-216-1957,경기 부천시 소사구 송내동
스티븐해법영어교실,1577-5105,광주  북구  운암동
승리교실,[phone],충북 청주시 청원구 오창읍 2산단로 151
시범단지교실,1577-5105,경기 성남시 분당구 중앙공원로 17
시범한화금호점교실,1577-5105,반송동
시범호반교실,1577-5105,경기도 화성시 동탄대로시범길 122
시지노변교실,053-795-0579,대구광역시 수성구 노변공원로 47-1
시지매호교실,053-793-0576,대구광역시 수성구 달구벌대로649길 14
시지태왕교실,1577-5105,대구 수성구 욱수천로 7
시지해밀턴해법영어교실,1577-5105,대구 수성구 매호동 1328-17
시카고종암교실,953-5105,서울특별시 동대문구 약령시로 10-1
시흥초교실,1577-5105,
신곡1교실,031-877-4800,경기도 의정부시 신곡동
신곡건영교실,1577-5105,경기 의정부시 신곡동
신곡동오교실,031-827-8383,경기도 의정부시 신곡동
신광SKY교실,064-744-0322,제주특별자치도 제주시 남녕로4길 10
신길교실,1577-5105,경기 안산시 단원구 신길동
신길삼성래미안교실,01052812563,서울 영등포구 신길로42라길 1
신길영신초교실,1577-5105,서울 영등포구 신길동
신나는미소지움교실,[phone],강원 춘천시 근화동
신내9단지교실,1577-5105,서울 중랑구 신내동
신내봉화교실,1577-5105,서울 중랑구 묵동
신내이튼교실,1577-5105,서울특별시 중랑구 봉화산로56길 51
신덕교실,051-900-9894,부산광역시 북구 만덕동
신도3차교실,1577-5105,경기도 남양주시 화도읍 비룡로116번길 33 1층 해법영어교실
신도림대림2차교실,01067888336,서울 구로구 신도림로 16
신도림성광교실,01090652893,서울 구로구 신도림동 309-6
신도제1교실,1577-5105,서울 은평구 진관동
신도청 센텀교실,1577-5105,
신동교실,1577-5105,서울 서초구 잠원동
신동아마이티교실,032-223-2024,인천 남구 학익동
신동아프라임교실,1577-5105,
신디교실,1577-5105,경기도 부천시 소사구 소사본동
신라드림교실,1577-5105,충남 아산시 배방면 세교리
신매초교실,01065082290,대구 수성구 신매로16길 8-7 (신매동)
신매하나교실,1577-5105,
신백교실,043-647-0579,충북 제천시 신백동
신백현교실,1577-5105,
신봉자이교실,031)262- 0366,경기 용인시 수지구 신봉동
신부교실,1577-5105,충남 천안시 동남구 신부동 689
신불당지웰시티교실,041-567-1533,천안시 서북구 불당23로 10
신사교실,862-6508,서울 관악구 신사동(신림4동)
신사상신교실,1577-5105,서울 은평구 신사2동
신산교실,1577-5105,경기도 양주시 남면 신산리
신서귀교실,064-,제주특별자치도 서귀포시 신동로27번길
신성드림교실,864-0579,대전 유성구 신성동
신수레미안교실,02-701-6361,서울특별시 마포구 신수로 28
신안교실,041-551-7327,충남 천안시 동남구 원성동
신안인스빌교실,1577-5105,경기 시흥시 능곡동
신안주곡초교실,1577-5105,경기 남양주시 진접읍 해밀예당1로 64 신안인스빌상가 2층
신양교실,055-367-3073,양산시 남부동 553-1 e편한세상1차아파트 상가 209호
신연수교실,1577-5105,충북 충주시 연수동산로7길
신영통두산위브교실,1577-5105,경기도 화성시 반월동
신영통반월교실,1577-5105,경기 화성시 영통로27번길 53
신영통현대동학교실,1577-5105,화성시 반월동 신영통 3단지
신우초교실,02-6407-4575,서울 관악구 삼성동(신림10동)
신원엘리트교실,1577-5105,서울 도봉구 쌍문동
신은초교실,1577-5105,
신일유토빌교실,1577-5105,
신일해법영어교실,0319115502,경기 고양시 일산서구 일산동 1103
신자교실,02-458-5105,서울 광진구 자양번영로2길26
신정교실,02-2693-7905,서울 강서구 화곡8동 
신주공교실,041-681-7905,충남 서산시 석림동 460번지
신창2차교실,1577-5105,경기 화성시 병점1로 124
신창교실,1577-5105,
신창비바교실,1577-5105,경상남도 양산시 신주로 69 신창비바패밀리아파트
신창엘리트교실,1577-5105,광주광역시 광산구 신창동 신창부영5차 상가 2층 202호
신창E&M해법학원,062-959-0806,광주 광산구 신창동
신천2동교실,053-255-9040,대구 동구 신천2동
신천지엘리트교실,1577-5105,
신천효신교실,053-427-0909,대구 동구 신천4동
신탄진교실,042-935-0522,대전 대덕구 석봉동 194-4 2층
신태인교실,1577-5105,전북 정읍시 신태인읍
신평비젼교실,1577-5105,
신하해법영어교실,1577-5105,경기 이천시 부발읍 신하리 394-27
신한교실,031-591-7530,"경기 남양주시 화도읍 녹촌로 20 (창현리, 신한토탈아파트) 상가 1층"
신현교실,1577-5105,경기 광주시 오포읍 신현리 591~1100
신호엘리트교실,[phone],부산광역시 강서구 신호산단5로 31
신화초교실,1577-5105,
신효동교실,1577-5105,경기 수원시 영통구 매탄동
신흥교실,054-610-8734,경북 포항시 남구 상도동
신흥교실,032-881-9360,"인천 중구 인항로 34 (신흥동3가, 현대상가)"
실옥푸르지오교실,041-545-5007,충청남도 아산시 아산로117번길 17
쌍용동일하이빌교실,041-908-0088,충남 천안시 서북구 쌍용2동
쌍용시영교실,041-587-0505,충남 천안시 서북구 쌍용동
쌍용예가교실,1577-5105,
쌍용탑클래스교실,041-571-0542,충남 천안시 서북구 쌍용동
쌍용해법영수교실,01024409228,경남 양산시 양주로 97
써니교실,02-6085-6808,서울 금천구 독산2동
써니교실,1577-5105,서울 송파구 양산로4길 16
씨앗교실,1577-5105,
아너스교실,1577-5105,
아산동일교실,041-532-8384,충남 아산시 풍기동
아산이쌤교실,041-531-5570,충남 아산시 장존동
아시아드교실,032-432-1005,"인천 남동구 인하로 616 (구월동, 커뮤니티프라자(복컴1)"
아이엠해법영어교실,061-901-4353,전남 순천시 조례동 왕궁중앙길 11
아이원교실,032-326-0599,경기도 부천시 원미구 상동 533-1
아이파크교실,1577-5105,
아이푸른교실,031-575-7735,경기도 남양주시 오남읍 오남리 891 오남아이파크 106-102
아주교실,1577-5105,
아튼빌교실,1577-5105,
아현애오개교실,[phone],서울특별시 마포구 마포대로 240 현대빌딩 2층
안강우방해법영어교실,1577-5105,경북 경주시 안강읍 구부랑4길 6-13 (산대리)
안강제일교실,054-761-8119,경북 경주시 안강읍 양월4리
안녕동현대교실,1577-5105,경기도 화성시 안녕동
안동 해법교실,1577-5105,경북 안동시 경동로 316 (송현동)
안동송현교실,054-859-0109,경북 안동시 송현동
안동용상교실,054-822-2345,
안동호반2차교실,1577-5105,
안동효성교실,054-853-3606,경상북도 안동시 경북대로 438
안락SK교실,051-521-5801,부산 동래구 안락동
안림엘리트교실,1577-5105,
안서교실,041-552-4337,충남 천안시 동남구 각원사길 46 (안서동)
안성일죽영재교실,1577-5105,경기 안성시 일죽면 송천리
안양6동교실,1577-5105,경기 안양시 만안구 안양동
안양동삼성래미안교실,1577-5105,경기 안양시 만안구 안양1동
안양성원교실,1577-5105,경기도 안양시 만안구 안양3동
안양아카데미교실,1577-5105,안양로
안양호계교실,1577-5105,경기도 안양시 동안구 호계동
안일엘리트교실,053-766-4805,대구 동구 율하동
안중늘푸른교실,031-681-0703,경기도 평택시 안중읍 현화리
안중명지교실,031-681-0595,경기도 평택시 안중읍 포승리
안중연리지교실,031-683-9810,경기도 평택시 안중면 현화리
안중현대교실,031-616-6530,경기도 평택시 안중읍 현화리
안화교실,1577-5105,
알찬교실,1577-5105,경상북도 칠곡군 평장3길 31
암사.민하교실,1577-5105,서울 강동구 암사동
암사비젼교실,1577-5105,서울 강동구 암사동
앙성교실,1577-5105,충북 충주시 앙성면 용포리
애월보나스교실,1577-5105,
애플교실,043-268-0131,충북 청주시 흥덕구 산남동
애플교실,1577-5105,서울 중랑구 중화동
애플트리교실,1577-5105,대구 수성구 화랑로2길 126-2
앨리교실,031-414-9510,경기도안산시 단원구  화정로 492층
양곡교실,1577-5105,
양덕예쓰교실,1577-5105,
양도교실,1577-5105,
양동교실,1577-5105,부산 부산진구 양정동 11-7 3층
양산그레이스교실,1577-5105,양산시 동면금오 16길 100 이지더원 3차 305동302호
양산대동1단지교실,[phone],양산시 삼호동 대동이미지타운 1단지아파트
양산대림교실,1577-5105,경기 오산시 양산동
양산대방7차교실,01093120923,경남 양산시 물금읍 새실로 11
양산대방8차교실,1577-5105,
양산대운교실,055-366-0585,양산시 삼호동 147 대동2차아파트 상가 2층
양산백동교실,055-386-0579,양산시 소주동 147-1 천성리버타운아파트 상가 2층
양산부영2차교실,1577-5105,
양산신평교실,055-383-0870,경상남도 양산시 신평3길 9
양산화성드림교실,01096180608,경남 양산시 대운5길 7
양산효성교실,[phone],양산시 범어로 33 효성백년가약아파트
양수교실,1577-5105,경기 양평군 양서면 양수로155번길 6
양정엘리트교실,[phone],경기도 군포시  산본동
양정프라임교실,1577-5105,부산광역시 부산진구 중앙대로941번길 11  부원맨숀 1층 16호
양정현대교실,051-853-0572,부산광역시 진구 거제대로37-1 양정퍼스트상가2층
양주덕현교실,031-827-0036,경기 양주시 고읍동
양지대림교실,1577-5105,경기도 남양주시 오남읍 양지로240번길 37 대림이편한세상아파트 111동 102호
양진엘리트교실,1577-5105,경기 안성시 공도읍 진사리
양평행복한학원,1577-5105,경기도 양평군 양평초 인근
양학교실,054-277-1579,경북 포항시 북구 득량동 303-3 양학중학교 앞
어방교실,055-337-8336,경남 김해시 어방동 대우유토피아아파트
어방유토피아교실,055-322-6977,경남 김해시 어방동 대우유토피아상가 4층
엄궁데이스쿨교실,051)313-5015,부산 사상구 엄궁로 95 (엄궁동)
에듀청덕교실,1577-5105,
에듀카운티교실,1577-5105,경남 양산시 물금읍 가촌리 대방노블랜드5차@상가 2층
에듀타운교실,1577-5105,경기 수원시 영통구 도청로 65
에리카교실,1577-5105,경기도 안산시 상록구 이동
에밀리교실,1577-5105,
에버빌교실,033-252-2505,강원 춘천시 석사동
에셀교실,1577-5105,경기도 남양주시 진접읍 해밀예당1로 49 남양휴튼 1105동 601호
에이미교실,1577-5105,강원 영월군 영월읍
에이스교실,[phone],경기도 수원시 장안구 정자동
에이플러스교실,1577-5105,
에코시티더샵2차교실,[phone],"전북 전주시 덕진구 세병로 175 (송천동2가, 에코시티더샵2차) 1006동 903호"
에코시티자이1차교실,1577-5105,에코시티 자이1차 상가 2층
엘로힘교실,[phone],김해시 외동 1258-2 해피존빌딩 504호
엘리교실,1577-5105,부영1차
엘리트교실,1577-5105,서울 강남구 일원동
엘리트교실,041)574-5222,충남 천안시 동남구 일봉로 20
엘리트교실,1577-5105,
엘리트교실,031-964-3939,경기 고양시 일산동구 식사동 1487 위시티자이1단지상가 2층 206호
엘리트시티교실,1577-5105,남양동
엘리트이천교실,053-476-2000,대구 남구 이천동
엘리트직영교실,,
엘리트해법영어학원교실,1577-5105,광양시 불로로 141. 2층
엘스교실,1577-5105,
여고초교실,1577-5105,
여수죽림부영2차교실,1577-5105,
여월Sally교실,032-682-6802,경기도 부천시 오정구 여월동
여의도교실,1577-5105,서울 영등포구 여의도동
여주호반교실,1577-5105,경기 여주군 여주읍 교리 호반리젠시빌아파트
여흥교실,1577-5105,경기도 여주시 세종로67번길 14
역동이편한세상교실,1577-5105,
역북교실,1577-5105,
역북우미린교실,1577-5105,경기 용인시 처인구 역북동
연동부영교실,064-742-0554,제주특별자치도 제주시 과원북2길 18
연무교실,1577-5105,
연산반석교실,051-867-6676,
연산자이플러스교실,[phone],부산 연제구 연산동 328-1
연산한양교실,051-758-1125,부산 연제구 연산동
연산LG교실,051-752-0575,부산 연제구 연산9동
연세교실,1577-5105,
연세스마트교실,02-352-6530,서울 은평구 신사동 18-24
연세해법영수교실,01068091738,"서울 서대문구 연희로25길 101 (연희동, 연화아파트)"
연수교실,032-721-5705,인천 연수구 연수동 577
연수아이파크교실,1577-5105,충청북도 충주시 연수로1길 12
연암교실,053-584-4342,대구 달서구 신당동
연일강변교실,054-285-1505,경북 포항시 남구 연일읍 생지리 399번지 형산강변타운상가206호
연지교실,051-803-0572,부산 부산진구 연지동 199-7번지
연지교실,01082186874,
연초 해법 영어 교실,055-636-0235,경남 거제시 거제북로 45 반석빌딩 3층
연희서곶교실,032-203-5277,인천 서구 연희동
연희초해법영어교실,01096160830,서울 서대문구 연희로 126
열린sky교실,02-2203-2230,신천동
열정과의지해법교실,031-559-9500,경기도 남양주시 호평로 93 동원로얄듀크아파트 1702동 105호
염동초힐스테이트교실,1577-5105,서울 강서구 염창동 249-2 1층
영남우방한솔교실,1577-5105,경기도 수원시 장안구 정자동 영남한솔우방APT
영림교실,1577-5105,
영본교실,[phone],서울 동작구 만양로 26
영암삼호교실,01094311189,전남 영암군 삼호읍 삼호중앙로 193 (용앙리)
영종글로벌교실,[phone],인천 중구 중산동 1887-4
영주코아루교실,054-633-8815,경북 영주시 상망동
영천s클래스교실,0624459090,"광주 광산구 풍영로 63 (월곡동, 영천마을 주공아파트)"
영통6단지교실,1577-5105,경기도 수원시 영통구 봉영로 1517번길  76
영통이레교실,1577-5105,경기도 수원시 영통구 영통로 232
영통주공9단지교실,1577-5105,경기 수원시 영통구 영통동
영호교실,[phone],경상북도 안동시 옥서1길 88
예다음교실,1577-5105,경상북도 구미시 인동54길 9
예천교실,054-653-1191,경상북도 예천군 군청길 12
오남신우교실,016-701-4951,경기도 남양주시 오남읍  신우아파트 101동 102호
오남초교실,1577-5105,"경기 남양주시 오남읍 진건오남로 661 (오남리, 동부아파트) 101동 1602호"
오드리해법교실,545-3405,"대전 동구 대전로542번길 121 (천동, 위드힐)"
오드카운티교실,1577-5105,여주시 오학동 오드카운티아파트
오룡교실,[phone],무안군 삼향읍 남악로5로 26번길 27
오룡호반점교실,01099209917,전남 나주시 그린로 153
오르교실,1577-5105,
오산갈곶교실,1577-5105,경기 오산시 경기대로
오산고현교실,1577-5105,경기도 오산시 고현동
오산대림교실,1577-5105,경기 오산시 원동
오산멘토링교실,031-377-3454,경기 오산시 누읍동
오산세교5단지교실,1577-5105,
오산에브라임교실,15775105,부원동  67-4
오산외삼미동교실,15775105,오산시 외삼미동
