name,tel,addr
오산잔다리교실,031-8050-0090,경기도 오산시 세교동 잔다리마을 1단지
오산평택교실,,
오산풀잎교실,15775105,오산시 여계산로
오선생교실,1577-5105,서울 중구 중림동 200 사이버빌리지아파트 상가2층
오성교실,041-565-3010,충남 천안시 서북구 두정동
오스카빌 교실,1577-5105,충남 서산시 지곡면 무장리 920번지 늘푸른 오스카빌 105동404호
오전엘리트교실,1577-5105,경기도 의왕시 오전로 178. 동백아파트 상가동105호
오정교실,032-675-7775,경기 부천시 오정구 오정동
오정프라자교실,1577-5105,
오창꾸쌤교실,1577-5105,충청북도 청주시 청원구 오창중앙로 94
오천신세계우방교실,[phone],경북 포항시 남구 인덕동 우방신세계1차아파트 101-106
오천용덕교실,054-292-7730,경북 포항시 남구 오천읍 용덕리
옥계세영리첼교실,1577-5105,산호대로 955세영리첼 301동201호
옥계우미린교실,1577-5105,"경북 구미시 해마루공원로 111 (옥계동, 구미옥계우미린)"
옥계우미린스카이교실,1577-5105,"경북 구미시 산호대로 925 (옥계동, 옥계우미린더스카이)"
옥동6주공교실,054-841-1705,경북 안동시 옥동6주공 상가 202호
옥동교실,01023559833,충북 진천군 덕산면 두촌리 2487
옥련동교실,032-833-4415,인천 연수구 옥련동
옥산교실,043-260-0305,충북 청원군 옥산면 오산리
옥산교실,053-266-7505,대구 북구 침산2동
옥산파크자이교실,[phone],충북 청주시 흥덕구 옥산면 오송가락로 1056 청주리버파크자이 109동 304호
옥스퍼드교실,063-247-0057,전북 전주시 덕진구 진버들3길3 2층
옥스포드교실,[phone],
옥암코아루교실,01051910055,전남 목포시 옥암동 1151-6
옥정제이드웰교실,1577-5105,경기 양주시 옥정동로 104
옥정푸르지오교실,1577-5105,
옥포 e편한 해법영어교실,[phone],거제시 옥포2동 (성산로 16) 동원상가 201호
온천마을교실,1577-5105,
올림학습관교실,[phone],김해시 김해대로361번길 34 진영코아루아파트
올수교실,054-855-3161,경북 안동시 평화동
와글교실,02-2667-0590,서울특별시 강서구 방화동
와이즈교실,1577-5105,경기 안성시 금산동
와튼교실,,
왕길신명교실,1577-5105,인천 서구 왕길동
외대신곡교실,031-985-0549,경기도 김포시 수기로
외대캠퍼스교실,02-960-0369,서울 동대문구 이문동 326010  3층
외대테솔교실,1577-5105,경기도 용인시 기흥구 언남동
외도부영교실,064-749-1294,제주특별자치도 제주시 우정로11길 18
용곡한라비발디교실,041-574-0509,충남 천안시 동남구 용곡동
용당하늘채교실,1577-5105,부산 남구 용당동
용두주공교실,062-430-0917,광주 북구 용두동
용문교실,1577-5105,
용산2교실,053-588-2595,대구 달서구 용산동
용산마스터교실,1577-5105,
용산엘리트교실,1577-5105,
용산탑클래스교실,1577-5105,대구 달서구 용산로
용암건영교실,1577-5105,충북 청주시 상당구 용암동 건영아파트 111동 105호
용암덕성그린교실,1577-5105,"충북 청주시 상당구 용암로 3 (용암동, 덕성그린타운)"
용암마을교실,1577-5105,경기 의정부시 용민로 429-39
용이푸르지오2차교실,1577-5105,
용인둔전교실,1577-5105,"경기 용인시 처인구 포곡읍 포곡로108번길 16 (둔전리, 라데팡스2차)"
용인엘리트교실,031-321-1954,"경기 용인시 처인구 중부대로 1303 (역북동, 기덕빌딩) 4층"
용전신동아교실,631-0509,용전동 신동아APT 상가2층
용현금호교실,[phone],인천 남구 용현5동
용현대림교실,1577-5105,인천 남구 용현동
용현현대교실,031-825-6029,경기도 의정부시 용현동
용호롯데낙천대교실,051-612-5902,부산광역시 남구 용호로231번길 62
용호엘리트교실,1577-5105,
용호예가교실,051-988-1538,
용호캠퍼스교실,051-612-0503,부산 남구 용호동
용화엘리트교실,용화엘리트,충남 아산시 용화동
우남교실,1577-5105,경기도 화성시 동탄대로시범길 276 시범우남퍼스트빌아파트 913동 402호
우남퍼스트교실,031-591-6393,"경기 남양주시 평내로 38 (평내동, 우남아파트) 우남아파트상가 2층 204호"
우리교실,041-555-3895,충남 천안시 서북구 쌍용동 주공9단지
우림교실,1577-5105,경기 화성시 남양동
우림교실,043-241-0501,
우만교실,1577-5105,경기도 수원시 팔달구 우만2동
우미린교실,1577-5105,강원 원주시 무실동
우민늘푸른교실,01086357915,서울 구로구 도림로20길 50
우방교실,031-235-1123,경기 화성시 안녕남로 246-21
우방하이디교실,[phone],포항시 북구 대안길 56 포항우방타운 116동 306호
우성1차교실,1577-5105,
우성교실,031-407-7049,경기도 안산시 상록구 본오동
우솔교실,1577-5105,서울 서초구 우면동 서울서초지구 A3BL LH상가 201호
우쌤교실,1577-5105,
우이유앤미교실,02-993-5005,서울특별시 강북구 수유동 409-3 1층
우장산교실,02-3661-0544,서울 강서구 내발산동
우현엘리트교실,1577-5105,경상북도 포항시 북구 우현동
운서공항교실,032-746-4760,인천 중구 운서동
운서교실,032-751-6709,인천 중구 신도시북로43번길 11
운암롯데캐슬교실,062-527-0582,광주광역시 북구 서강로54번길 30 광주운암동 우체국 2층
운양kcc교실,1577-5105,1577-5105
울산염포교실,052-287-0305,울산 북구 염포동 성원상떼빌
울진Judy교실,1577-5105,경북 울진군 울진읍 읍내7길 5 (읍내리)
원당교실,1577-5105,경기도 고양시 덕양구 주교동
원당동문교실,032-566-3749,인천 서구 당하동
원미현진교실,1577-5105,
원앙교실,042-545-0505,
원종교실,032-678-7811,경기도 부천시 오정구 원종동
원호푸르지오교실,054-473-4120,경상북도 구미시 들성로 121 푸르지오아파트 
원흥6단지교실,1577-5105,경기도 고양시 덕양구 도래울1로 57
월계성원교실,1577-5105,
월계주공2단지교실,1577-5105,서울 노원구 월계동
월드.우남교실,1577-5105,경기 화성시 반송동 월드반도@ 339동
월드교실,1577-5105,
월드반도교실,1577-5105,경기 화성시 반송동 월드반도@ 348동
월드스테이트교실,032-441-0511,인천 남구 주안6동
월배 현대2차교실,1577-5105,대구시 달서구 조암남로 182
월배이편한교실,[phone],"대구 달서구 월성로 132 (월성동, e편한세상 월배)"
월산영수교실,[phone],경상남도 김해시 월산로 111-43 드림피아상가 4층
월성조암교실,1577-5105,"대구 달서구 조암남로 24 (월성동, 태왕아너스 월성)"
월성휴포레교실,1577-5105,
월정교실,02-2698-5104,서울 강서구 화곡7동
월촌엘리트교실,1577-5105,대구광역시 달서구 월배로68길 53
월평진달래교실,1577-5105,대전 서구 월평동
월피교실,031-439-8928,경기도 안산시 상록구 월피동
월피한양교실,031-485-8771,경기도 안산시 상록구 월피동
웰메이드교실,033-532-6865,강원 동해시 효가동 동아더프라임아파트
웰빙교실,1577-5105,경기도 수원시 영통구 권광로
웰스교실,1577-5105,서울 중랑구 면목동
웰카운티교실,1577-5105,
위너교실,1577-5105,경기 수원시 권선구 금곡로73번길 71
위너스영어교실,[phone],경기 고양시 일산서구 가좌3로 45 201동 401호
위너스잉글리쉬교실,02-2216-2997,서울특별시 동대문구 장안동
위너스해법영어교실,1577-5105,충북 청주시 서원구 분평동 1200
위례광장학원,02-408-6635,위례광장로 200 에스비트램스퀘어904호
위례푸른교실,[phone],
위브하늘채교실,[phone],경기도 수원시 팔달구 화서동 743 화서위브하늘채 단지상가 203동 203호
위즈교실,1577-5105,서울 관악구 문성로 95 (신림동)
위즈덤교실,[phone],전남 순천시 해룡면 신대리 1968
위트교실,1577-5105,서울 강남구 역삼2동
윈스교실,1577-5105,경기 군포시 당정동 971-9
유가우미린교실,1577-5105,
유가제풍2차교실,1577-5105,
유가화성파크드림교실,1577-5105,
유가힐데스교실,1577-5105,
유강엘리트교실,1577-5105,
유능교실,031-901-0593,경기 고양시 일산동구 마두동 831-7
유성엘리트교실,1577-5105,
유앤아이교실,1577-5105,
유엠교실,1577-5105,서울 강남구 개포동
유천에이블교실,1577-5105,
유천엘리트교실,053-641-5665,대구광역시 달서구 비슬로 2734 대곡역 화성파크드림 위드
윤수학영어교실,1577-5105,3층
윤슬테솔교실,[phone],
율곡교실,033-644-8205,강원도 강릉시 율곡초교길 39번길 19-7  1층
율전동문굿모닝교실,031-296-0594,경기도 수원시 장안구 율전동 419번지 삼성아파트2단지상가 3층 306호
율정교실,1577-5105,경기 양주시 옥정동로 162
율하영어세상교실,1577-5105,"대구 동구 금호강변로3길 22 (율하동, 우방아이유쉘아파트) 상가1층"
율현교실,1577-5105,경기도 수원시 팔달구 정자천로 32번길 27
으뜸교실,01020630579,"전남 순천시 해룡면 신대로 96 (신대리, 중흥에스-클래스3단지)"
은빛11단지교실,1577-5105,경기 고양시 덕양구 화정동
은빛교실,1577-5105,광주 광산구 수완동
은천교실,02-871-2595,서울 관악구 인헌동(봉천11동)
은천중앙교실,02-878-5105,서울 관악구 봉천동 1718 벽산블루밍상가 407호
은평 뉴타운진관교실,02-352-3646,서울특별시 은평구 진관4로 48-17 은평뉴타운상림마을 709동 상가111호
은평 예일교실,02-355-2805,서울 은평구 연서로18길 3 (대조동)  5층
은평뉴타운엘리트교실,02-388-1130,서울시 은평구 진관3로
은평메트로프라자교실,01096879415,서울 은평구 진관2로 15-46
은평천사교실,1577-5105,서울 은평구 역촌동
은평초교실,[phone],
은하수교실,1577-5105,경기도 안양시 만안구 안양7동
은행교실,031-311-1630,경기도 시흥시 은행동
읍내우방교실,[phone],대구 북구 읍내동 533번지
읍내현대교실,042-634-0579,
응봉현대교실,1577-5105,서울 성동구 응봉동
응암 프랜즈교실,1577-5105,서울특별시 은평구 응암동 339-12
의사대교실,1577-5105,
의왕청계교실,1577-5105,
의정부지사직영,1577-5105,경기 의정부시 부용로 105
이도교실,064-755-2711,제주특별자치도 제주시 구남로4길 8-11
이동엘리트교실,1577-5105,
이동진해법영어교실,1577-5105,경상남도 진주시 창렬로74번길 8
이든학원,051-891-5105,"부산시 부산진구 부암동 724-2, 8층"
이레어학원교실,043-903-0509,충북 청주시 흥덕구 가경동
이로교실,061-274-0579,전남 목포시 용해동
이로운해법영어교실,033-644-0582,강원도 강릉시 가작로 71 부영6단지아파트 상가 2층 205호
이룸교실,1577-5105,847-4번지  일곡센터빌딩 5층
이메진교실,1577-5105,대구광역시 북구 사수동
이삭교실,1577-5105,경기 포천시 소흘읍 송우리
이서에코르교실,1577-5105,"이서면 용서리 782-1, 1동 401호"
이선생교실,055-329-6222,김해시 구산동 백조 아파트 주상가 2층
이수탑교실,1577-5105,서울 서초구 청두곶2길 3 1층
이안교실,1577-5105,경북 안동시 송현동
이엠교실,032-431-4004,경기도 시흥시 옥터로 44
이엠영어교실,1577-5105,
이엠플러스 스카이해법교실,1577-5105,
이지2차교실,1577-5105,
이지3차교실,1577-5105,이지더원3차상가 321-304
이지교실,031-574-6695,경기도 남양주시 광릉내로 104 761-2번지 2층
이지교실,1577-5105,동탄2 이지더원 아파트
이지스터디교실,[phone],충북 청주시 상당구 용암동 1592-3
이지해법영어교실,017-602-0653,전남 순천시 저전동 95-31 2층
이촌라임교실,1577-5105,용산구 이촌동
이호교실,1577-5105,경기 안산시 상록구 본오동
이화삼정교실,052-224-0506,울산 울주군 청량면 삼정리
이화엘리트교실,1577-5105,서울 노원구 상계동
이화중원교실,02 949-0864,
이화화곡교실,02-2695-9522,
인계교실,1577-5105,경기도 수원시 팔달구 권광로 317번길 15
인동뉴파워교실,1577-5105,경상북도 구미시 인동중앙로 42 (인의동)
인수교실,02-900-3839,서울 강북구 수유6동
인스카이교실,031-994-4721,경기 고양시 일산서구 주엽동 30-2 201호
인왕초교실,1577-5105,서울 서대문구 세무서길 106-49
인창해법영어,1577-5105,인창동 동원베네스트APT
인화교실,1577-5105,울산광역시 북구 중산동
일동교실,,
일동미라주교실,055-366-0579,경상남도 양산시 교동 일동미라주@상가 2층
일등교실,1577-5105,
일등교실,02-883-0300,서울 관악구 은천로 150 (봉천동)
일산강선교실,031-924-0575,경기 고양시 일산서구 주엽동 65번지 강선마을 제 상가동 2층 206호
일산교실,033-745-0582,강원 원주시 일산동
일산지사,,
일신교실,032-348-0551,경기도 부천시 소사구 범박동
일원교실,1577-5105,서울 강남구 일원동
일월메디교실,1577-5105,경기 수원시 권선구 구운동
임은하늘채교실,1577-5105,"경북 구미시 왕산로 68 (임은동, 코오롱하늘채아파트)"
임진교실,1577-5105,경기 파주시
입북자이교실,1577-5105,경기 수원시 권선구 입북로 50
입석교실,053-986-7179,대구 동구 입석동
잉글리쉬에비뉴교실,1577-5105,경기도 파주시
자곡하버드교실,1577-5105,
자양동아교실,1577-5105,대전광역시 동구 자양동 동아아파트 옆
자연해나빌리지교실,055-905-0500,경남 김해시 대청로 64-16 (대청동)
자운대교실,1577-5105,대전 유성구 신봉동 245
자이6단지교실,1577-5105,
자이교실,1577-5105,
자하연교실,054-624-1090,경상북도 경주시 충효녹지길 102-9 경동프라자상가
작전부현교실,032-252-0582,인천 계양구 작전1동 28-1
장기탑클래스교실,1577-5105,대구 달서구 장기동
장대하모니교실,1577-5105,대전 유성구 장대동
장덕교실,1577-5105,광주광역시 광산구 풍영로329번길 50 신완마을휴먼시아7단지 상가 204호
장동에코르교실,1577-5105,
장락교실,1577-5105,충북 제천시 장락동
장림동원교실,051-263-0575,부산 사하구 장림동
장성대림엘리트교실,1577-5105,
장암우성애플교실,031-852-5233,경기도 의정부시 동일로454번길 6
장위연세교실,1577-5105,서울 성북구 장위1동
장자현대교실,1577-5105,"충북 청주시 상당구 수영로 328 (금천동, 장자마을현대아파트)"
장전구서교실,051-513-9876,부산 금정구 구서동 413-27
장전PNU교실,1577-5105,부산시 금정구 금강로 379번길 15
장지교실,1577-5105,서울 송파구 문정동
장평아카데미교실,1577-5105,
장학초교실,1577-5105,강원 춘천시 동면 장학리
장호원코아루교실,1577-5105,경기도 이천시 장호원읍
전곡교실,1577-5105,경기도 연천군 은전로103번길 4-4
전민엑스포교실,[phone],대전광역시 유성구 엑스포로 448 엑스포아파트 301동 101호
전북 순창교실,1577-5105,전북 순창군 순창읍 장류로 331 (순화리)
전주중화산에코르교실,063-229-7838,전북 전주시 완산구 화산천변6길 3
전주직영교실,063-222-7838,전북 전주시 완산구 서신로 107
전주평화송정써미트교실,063-277-2090,전북 전주시 완산구 평화7길 22 (평화동2가)
전하교실,052-236-0706,울산 동구 전하1동
전하푸르지오교실,052-252-0579,
전하GLS교실,055-322-5507,"김해시 전하동 41-2, 상가 2층"
정관동일스위트2차교실,727-0590,부산 기장군 정관면 모전리776 동일스위트2차 205-403
정관이진1차교실,1577-5105,부산 기장군 정관읍 정관로 545
정릉교실,1577-5105,서울 성북구 정릉4동
정명교실,02-2689-7322,서울특별시 구로구 경인로19길 29
정빈교실,053-951-0905,대구광역시 동구 동북로71길 14
정상교실,1577-5105,
정석학원교실,1577-5105,"대전 동구 계족로 167 (대동, 대동클리닉)"
정선교실,1577-5105,강원 정선군 정선읍
정선생해법영어교실,[phone],
정수진교실,[phone],경상남도 김해시 해반천로 신화빌딩4층
정우교실,1577-5105,
정읍부영1차교실,1577-5105,전북 정읍시 수성동
정평현대교실,053-814-0579,경산시 정평동
제니스1교실,[phone],"경북 포항시 북구 우창로 2 (우현동, 뉴베로디종합상가)"
제니스문교실,[phone],1577-5105
제니퍼교실,02-6435-0509,서울특별시 노원구 노원로 522
제니해법교실,033-733-0808,강원 원주시 단계동
제이&제이교실,1577-5105,서울 중랑구 면목로27길 55 (면목동)
제이런교실,053-381-0576,대구 북구 검단동
제이피교실,0510000000,해운대구 센텀아이에스타워 314호
조암교실,1577-5105,경기도 화성시 우정읍 조암북로 68번가길
조영미영어교실,1577-5105,서울특별시 관악구 신림동
조원베스트교실,1577-5105,수원시 장안구 조원동 조원주공2단지
조은교실,1577-5105,서울 구로구 구로5동
조이교실,1577-5105,경기 부천시 소사구 범박동
조이해법영어교실,1577-5105,
조이해법영어학원교실,053-644-2848,달서구 조암남로 76 4층 조이해법영어학원
조재현교실,02-355-0596,서울 은평구 역촌동 83-21
조촌교실,063-452-0506,전라북도 군산시 경촌2길 26-3
종로창신교실,[phone],종로구 창신동 81-2 2층
좌동동신교실,[phone],부산광역시 해운대구 좌동순환로217번길 7
좌동부흥교실,1577-5105,
좌동삼성교실,051-914-0579,부산 해운대구 좌동
좌동화목교실,051-704-0585,부산 해운대구 좌동
주례럭키교실,051-324-0594,부산 사상구 주례3동
주례LG교실,051-324-0579,부산 사상구 주례2동 신주례LG아파트
주안남교실,032-439-8080,인천 남구 인하로321
주안남부교실,032-862-3996,
주안엘리트교실,1577-5105,
주엽교실,0319117003,경기 고양시 일산서구 주엽동 84 강선마을 15단지 상가
주원마을,[phone],경기도 양주시 덕정동
주은청설교실,1577-5105,경기 안성시 공도읍 진사리 주은청설아파트
주천교실,[phone],강원 영월군 주천면
죽동김선생교실,042-825-2805,
죽미교실,1577-5105,
죽성삼성교실,041-667-0557,충남 서산시 죽성동 삼성아파트 114-401
중계무지개교실,1577-5105,
중계주공5단지교실,1577-5105,
중계해법영어교실,1577-5105,
중계Cindy교실,939-0905,
중남교실,052-264-4669,
중동그린타운교실,1577-5105,경기 부천시 원미구 중동
중리롯데캐슬교실,053-573-2001,대구 서구 중리동 중리롯데캐슬상가 3층 해법영수학원
중마교실,02-455-8853,서울 광진구 중곡동
중부교실,031-734-0579,경기도 성남시 중원구 금광동
중부대동교실,055-384-5105,경상남도 양산시 중부동 대동 황토방아파트 상가2층
중부엘리트교실,055-366-0569,경상남도 양산시 중부동 현대아파트 상가 2층
중앙교실,1577-5105,전북 부안군 부안읍
중앙교실,1577-5105,
중앙심원교실,017-336-6802,경기도 부천시 원미구 중2동
중앙엘리트교실,033-261-0700,강원 춘천시 지석로
중앙엘리트교실,053-742-0598,대구 수성구 만촌동 658-21
중앙초교실,1577-5105,
중앙A+교실,1577-5105,서울특별시 도봉구 삼양로 550
중평엘리트교실,02-948-0905,서울시 노원구 하계동 354
중화산중산초교실,063-222-0582,전주시 완산구 중산중앙로 9-3 중산초 정문 앞 2층
중화산현대엘리트교실,063-231-0579,전북 전주시 완산구 중화산동1가 현대1차 상가2층
중흥1차교실,1577-5105,경상북도 구미시 해마루공원로 80  (옥계동  중흥S클래스)
쥴리스교실,1577-5105,
즐거운교실,1577-5105,
증평베르힐교실,1577-5105,
증포교실,1577-5105,경기도 이천시 증포동 증포초교앞
지곡써니교실,[phone],경기도 용인시 기흥구 지곡동
지곡엘리트교실,054-272-0520,경북 포항시 남구 효자동
지곡해나지오교실,[phone],전북 군산시 계산로78(지곡동 해나지오아파트) 102동 108호
지구촌영어교실,1577-5105,경기 수원시 영통구 광교중앙로 247
지나교실,1577-5105,부산광역시 금정구 중앙대로1685번길 22 경남한신아파트B동상가 1층 103호
지니잉글리쉬교실,1577-5105,
지도교실,1577-5105,
지명교실,1577-5105,광주광역시 월계동 757-6 벽산상가 2층 202호
지산교실,1577-5105,경기 평택시 지산동 건영아파트
지산교실,1577-5105,
지산아이비교실,1577-5105,대구 수성구 지산1동
지산현대교실,01091501508,
지식충전소교실,1577-5105,서울 강동구 구천면로 442 (명일동)
지웰교실,1577-5105,충청북도 청주시 흥덕구 대농로 59
지큐교실,051-264-0551,부산 사하구 장림2동
지행교실,031-861-0509,경기도 동두천시 지행동
직영교실,0516110554,부산금정구부곡동
진량스마트교실,1577-5105,
진로교실,1577-5105,"광주 북구 일곡마을로 50 (일곡동, 진로아파트)"
진북우성교실,063-254-0591,전북 전주시 덕진구 우성아파트상가 2층
진안교실,063-433-0579,전북 진안군 진안읍 세무서와 진안초등 사이
진안월드,1577-5105,화성시 진안동 월드메르디앙@
진영대창교실,055-343-2280,경상남도 김해시 진영읍 진영리
진영해법교실,02-992-4882,서울특별시 도봉구 창5동
진주금산아이파크교실,055-762-1534,진주시 금산면 중천로 82 금산아이파크A 110-201호
진주상평교실,055-763-8928,"경남 진주시 공단로20번길 8, 2층"
진주연세교실,1577-5105,서울 송파구 신천동
진주유일교실,055-762-7670,"경남 진주시 상대로119번길 24 , 2층"
진주초전해모로교실,[phone],경남 진주시 초북로88 해모로루비채 2단지 206-401호
진주충무공LH교실,055-757-4201,경남 진주시 사들로 126 LH4단지 401-202호
진주호탄교실,[phone],경남 진주시 가호로44번길 7 대동디지털황토A 단지상가 108-203호
진천교실,1577-5105,대구광역시 달서구 상화로9길 60
진천더베스트교실,1577-5105,대구 달서구 진천로 75-24 (진천동)
진천파동교실,1577-5105,
진천혁신교실1,[phone],충북 진천군 덕산면 연미1길 25 (두촌리)
진해 시에나중흥교실,[phone],"경남 창원시 진해구 냉천로 262 (자은동, 중흥S-클래스아파트)"
진해 이루미교실,1577-5105,"경남 창원시 진해구 진해대로 945 (자은동, 덕산쇼핑센터) 이루미학원"
진해블루빌교실,[phone],경남 창원시 진해구 충무로 20 (중평동)
진해석동교실,055-542-3439,경남 진해시 석동
진해용원풍림교실,055-545-9909,"경남 창원시 진해구 안청북로 33 (청안동, 풍림아파트)"
진해용원현대교실,055-552-0515,경남 진해시 용원동 녹산현대아파트
진해우성SJ교실,1577-5105,경남 진해시 풍호동 우성아파트
찌니교실,1577 5105,전남 순천시 원용당2길 51
차쌤해법영어교실,[phone],"전남 여수시 여문1로 90 (문수동, 원앙파크맨션)"
참누리 e 해법셀파학원,02 6052 8383,동작구 등용로 127
창3단지엘리트교실,1577-5105,
창동쌍용교실,02-900-5405,서울 도봉구 창4동
창신 수 클래스 교실,1577-5105,
창원 ellen교실,1577-5105,"경남 창원시 의창구 반계로 104-8 (팔용동, 벽산블루밍아파트B단지)"
창원대원교실,055-276-0504,경남 창원시 대원동
창원상남대동교실,055-261-2141,경상남도 창원시 성산구 동산로 115 대동아파트 목화상가 2층 206호
창원용호다산교실,1577-5105,경남 창원시 의창구 용호동 63 롯데학원상가 다산학원
창포동교실,054-252-1070,경북 포항시 북구 장성동
창포드림교실,[phone],경북 포항시 북구 창포동 613-23
창포예쓰교실,1577-5105,경상북도 포항시 북구 창포동 산32-27
창현교실,031-514-7905,"경기 남양주시 화도읍 수레로 1234-17 (창현리, 두산아파트) 204동 304호"
채원교실,1577-5105,경기도 이천시 갈산동
천곡블루밍교실,052-295-7918,울산 북구 천곡동 벽산블루밍아파트
천동플러스교실,042-282-8205,대전광역시 동구 천동(휴먼시아2단지 정문앞)
천사들의합창교실,053-983-0579,대구 남구 대명6동
천왕센타플라자교실,01067113964,구로구 천왕로 277-9 4층 401호
천일교실,[phone],경기 수원시 장안구 천천동 571-4 골든플라자 5층
천재교실,033-434-0579,강원 홍천군 홍천읍
천천신명교실,1577-5105,경기 수원시 장안구 천천동 신명아파트 751-757
천호교실,1577-5105,서울 강동구 천호1동49-13   3층
철산8단지벚꽃교실,1577-5105,
철산브라운스톤교실,02-2684-0566,경기도 광명시 철산동
첨단부영2차교실,1577-5105,광주 광산구 산월동
첨단엘리트교실,062-974-2090,광주 광산구 월계동
청곡교실,1577-5105,
청구교실,1577-5105,서울 중구 신당동
청구엘리트교실,1577-5105,
청남교실,1577-5105,
청담아카데미교실,1577-5105,
청당벽산교실,041-551-6733,충남 천안시 동남구 청당동
청당해법교실,1577-5105,충남 천안시 동남구 청당2길 118
청덕Joyful교실,[phone],
청도레니교실,054-371-0579,경북 청도군 청도읍 고수리 154-60 월성위너타운 2층
청라굿모닝힐교실,032-562-0583,인천 서구 경서동
청라꿈에그린교실,[phone],
청라중흥교실,032-568-1538,인천광역시 서구 청라라임로 131
청량유림교실,052-227-6982,울산 울주군 청량면 덕하리
청룡교실,02-887-1817,서울 관악구 청룡동(봉천4동)
청룡초이스교실,031-879-0603,경기도 의정부시 신곡동
청맥교실,02-869-9610,서울특별시 관악구 난우길29
청명교실,1577-5105,경기도 수원시 영통구 영통동 청명주공아파트
청북이지교실,1577-5105,충청북도 충주시 중앙탑면 원앙9길 15
청북이지더원교실,1577-5105,경기 평택시 청북읍 안청로4길 42
청석교실,1577-5105,경기도 파주시
청석교실,031-501-4146,경기도 안산시 상록구 사동
청솔우성교실,02-2248-0509,서울 동대문구 답십리2동
청송진보교실,[phone],경북 청송군 진보면 본마을2길 68
청어람교실,055-363-7573,경남 양산신도시 청어람 아파트상가 2층
청어람교실,1577-5105,
청운교실,[phone],경상남도 양산시 청운로 188 나래시티상가 205호
