name,tel,addr
청운베스트교실,033-521-5821,강원도 동해시 청운1길 30 부영아파트 111동 1층
청주 킹덤교실,043-276-0579,충북 청주시 흥덕구 봉명2동
청주지사직영교실,1577-5705,
청진교실,1577-5105,
청천대우교실,1577-5105,인천광역시 부평구 세월천로 34
청파교실,1577-5105,서울 용산구 청파동1가
청호영재교실,031-667-0564,경기도 오산시 청호동
초곡럭키교실,01029976652,경북 포항시 북구 흥해읍 초곡리 1761
초당줄리안교실,1577-5105,
초당초교실,1577-5105,
초록교실,031-283-0175,경기도 용인시 기흥구 상하동
초롱교실,1577-5105,서울 성동구 사근동
초원부영교실,1577-5105,경기도 안양시 동안구 평촌동
초읍엘리트교실,051-805-2500,부산 부산진구 초읍동 203-8
초이교실,1577-5105,청주시 서원구 개신주공아파트
초전 엘리트 교실,[phone],경남 진주시 초전동 1647-4 이노빌 204호
초지교실,031-475-7309,경기도 안산시 단원구 초지동
최고다해법영어교실,[phone],전남 순천시 조곡동
최상위교실,1577-5105,서울 서초구 양재동
최상위영어교실,1577-5105,서울 서초구 양재동
최선교실,1577-5105,
최선엘리트교실,02-458-0509,서울 광진구 구의2동
충무공초교실,[phone],
충무교실,031-392-1020,경기 군포시 금정동충무아파트
충주교실,043-848-0688,충주시 칠금동
충주중흥교실,1577-5105,
치평교실,062-434-0506,광주 서구 치평동
칠성교실,1577-5105,
칠성하늘채교실,1577-5105,
캐시스한라교실,1577-5105,"경기 시흥시 배곧1로 27-15 (정왕동, 한라비발디캠퍼스)"
캔디스교실,1577-5105,인천광역시 부평구 굴포로 42
캠브리지교실,054-749-6776,경북 경주시 황성동 럭키아파트
캠브리지교실,1577-5105,
케이티교실,1577-5105,서울 용산구 도원동
케이해법영어교실,01044615709,대구 수성구 달구벌대로669길 40 (사월동)
켈리교실,1577-5105,
코아루교실,1577-5105,
코아루디오션교실,[phone],강원도 동해시 평원로 100 코아루디오션아파트 102동 302호
큐브레인 홍은교실,1577-5105,
큰마을교실,031-911-8205,경기 고양시 일산서구 탄현동 1476번지 동성상가 303-2호
클레어교실,1577-5105,경기도 용인시 수지구 상현동 두산위브 아파트 상가 206
키움해법학원교실,15775105,포승읍 2함대길20
킴앤맥카시교실,054-854-5105,경북 안동시 정하동
킹스턴교실,1577-5105,
킹스해법영어교실,1577-5105,대구 달서구 조암남로 170
탄벌교실,1577-5105,경기 광주시 탄벌동
탑동엘리트교실,1577-5105,충남 당진시 채운동 511-1
탑리더스교실,1577-5105,경기 수원시 장안구 정자동
탑스해법영어교실,053-646-4470,대구시 달서구 한실로51 한실들마을아파트 상가2층
탑앤탑교실,055-910-5105,경남 양산시 상북면 반희서7길
탑엘리트교실,1577-5105,경기 가평군 조종면 조종희망로 62
탑클래스교실,051-784-6548,부산광역시 해운대구 재송동
탑키즈교실,1577-5105,
탑키즈교실,01022012767,부산 영도구 청학로69번길 35 (청학동)
탑플러스교실,051-314-9800,부산 사상구 주례동
탑플러스교실,1577-5105,서울 관악구 조원동
탑해법영어교실,0319190422,경기 고양시 일산서구 하이파크로 113
탑해법영어교실,1577-5105,
탕정트라팰리스교실,[phone],
태봉엘리트교실,033-746-0020,강원 원주시 태장동
태성아이파크교실,1577-5105,"경기 광주시 태봉로 110 (태전동, 태전아이파크)"
태안주공교실,1577-5105,충남 태안군 태안읍 동문5길 6번지
태안한승교실,1577-5105,경기 화성시 송산동 한승미메이드아파트
태암1교실,053-312-0504,대구 북구 태전동
태일교실,1577-5105,강원 원주시 현충로
태전교실,053-326-0113,대구 북구 태전동
태전교실,1577-5105,경기도 광주시 태전동 성원APT
태전한일교실,053-312-1970,대구 북구 태전동
태평선경아파트교실,1577-5105,수정구 태평선경아파트
테크노폴리스4단지교실,1577-5105,대구 달성군 유가읍 테크노상업로 111
테크노폴리스진아교실,053-201-2508,대구 달성군 유가읍 테크노대로5길 79
토성메이플교실,1577-5105,
톡톡교실,1577-5105,경기 김포시 북변동
톡톡교실,1577-5105,광주 광산구 도산동
통영디딤돌교실,055-644-7476,"경남 통영시 선금산1길 9 , 1층 디딤돌학원"
통영무전교실,055-641-6655,"경남 통영시 무전1길 30 (무전동, 토담두부) 2층 해법영어교실"
통영미수교실,055-643-0718,"경남  통영시 진남아랫길 3 , 4층 멘토해법학원"
통영인-조이해법학원교실,[phone],경남 통영시 인평동 평인일주로 68번지
통영재미난교실,055-642-8934,경남 통영시 통영해안로 479 만복보라빌라 2층
통영죽림펠리스교실,[phone],경남 통영시 죽림 1로 41-23 한선 파라디움 3층
퇴계2차교실,033-262-1819,강원 춘천시 퇴계동
퇴계원탑교실,1577-5105,경기도 남양주시 퇴계원면 퇴계원리 현대힐스테이트 107-602
퇴촌교실,1577-5105,
튤립교실,1577-5105,
트러스트교실,1577-5105,동탄지성로
트로이교실,1577-5105,경기 고양시 덕양구 행신동
트리플A교실,1577-5105,경상북도 구미시 봉곡남로15길 26
파랑새교실,1577-5105,
파워리더교실,1577-5105,
파장탑교실,1577-5105,경기도 수원시 장안구 경수대로 1081번길 33
파주직영교실,,
파크자이교실,1577-5105,경기 광명시 안현로 34
판교모아교실,1577-5105,
팔달교실,053-324-1009,대구 북구 팔달동 
팔판교실,055-314-3413,김해시 장유면 관동리 449-3 대우프라자 301호
팡팡교실,1577-5105,
퍼스트 해법교실,1577-5105,광주 서구 내방동 575
퍼스트교실,1577-5105,
펠릭스해법영수학원,[phone],서울 영등포구 도신로29길 28
펠릭스해법영어교실,1577-5105,서울 구로구 구로5동
평산드림교실,1577-5105,"양산시 평산동 568-26, 2층 201호 (신명로 85)"
평산랩교실,055-364-1121,경남 양산시 평산동 평산초앞
평원교실,1577-5105,강원 원주시 단계동
평택가내교실,1577-5105,
평택리더스하임 해법영어교실,1577-5105,
평택반도유보라교실,15775105,경기 평택시 비전2로 297
평택반지영어교실,1577-5105,
평택삼부영어사랑교실,1577-5105,
평택센트럴자이5단지,15775105,경기 평택시 동삭로 386
평택송일em교실,1577-5105,송일로 9
평택용죽교실,1577-5105,평택시 용죽1로33
평택우성교실,031-692-3262,경기도 평택시 세교동 
평택이충엘리트교실,1577-5105,경기도 평택시 이충로 90
평택이충현대교실,1577-5105,경기도 평택시 이충동
평택합정교실,031-651-0312,경기도 평택시 합정동 
평택효성교실,1577-5105,평택시 현남로 865
평화교실,063-236-3630,전북 전주시 완산구 평화동1가 코오롱아파트 정문앞 2층
평화엠코교실,1577-5105,평화엠코@ 105동
평화일성교실,[phone],"평화19길 20, 일성아파트 상가 2층"
평화호반교실,063-222-1766,전북 전주시 완산구 평화동2가 호반리젠시빌 후문 호반빌딩3층
포도나무교실,1577-5105,경상북도 의성군 탑리길 88
포란재해법교실,1577-5105,강원 원주시 태장동
포스교실,1577-5105,경기 안산시 단원구 고잔동 호수공원대림아파트
포스코 2차교실,041-911-4343,충남 아산시 음봉면 월랑리
포스코교실,033-257-5105,강원 춘천시 춘천로
포스코센트럴교실,1577-5105,경기도 화성시 동탄감배산로 19
포스해법영어교실,02 992 9905,서울 도봉구 창동 630-15
포일프라임캠퍼스,1577-5105,경기 의왕시 봇들로 40
폴라리스교실,[phone],강원도 강릉시 정원로 77-3 101호
폴리교실,1577-5105,경기 남양주시 진접읍 금곡리 폴리프라자 6층
폴인해법교실,[phone],경남 사천시 정동면 풍정리 송보파인빌 상가 304호
푸르지오4차교실,[phone],경기 안산시 단원구 적금로 76
푸르지오교실,[phone],강원동 동해시 평릉1길 39 푸르지오아파트 상가동 301호
푸르지오교실,1577-5105,충남 천안시 서북구 불당24로 38 (불당동)
푸른교실,031-487-0502,상록구 광덕4로 푸른마을 주공5단지상가
푸른미래교실,1577-5105,서울 양천구 오목로 198-1
푸른솔교실,1577-5105,
푸른숨교실,1577-5105,강원 원주시 반곡동
풀잎향기교실,1577-5105,경기도 화성시 봉담읍 동화리
풍경채교실,1577-5105,"대구 달성군 현풍읍 테크노상업로 49 (중리, 제일풍경채더퍼스트)"
풍기아이파크교실,[phone],충남 아산시 풍기동 아산아이파크아파트 104-404
풍기이지더원교실,1577-5105,충남 아산시 풍기동 풍기이지더원아파트
풍납교실,1577-5105,서울 송파구 풍납동
풍덕천교실,[phone],경기도 용인시 수지구 풍덕천동
풍동교실,031-905-7905,경기 고양시 일산동구 풍동 1285-1 202호
풍림교실,1577-5105,경기 안산시 단원구 초지동 호수마을아파트
풍림아이원교실,[phone],인천광역시 서구 원당대로840번길 23
풍무서해교실,1577-5105,경기도 김포시 풍무동
풍산리즈 교실,054-842-8209,경상북도 안동시 하리들길 12
풍산초I-PARK교실,1577-5105,경기 하남시 덕풍3동
풍성신미주교실,1577-5105,경기 화성시 동탄공원로1길 26-24
프라디움교실,01066670839,광주광역시 남구 효천2로 1
프라임 해법영어,[phone],광주 남구 진월동 484
프라임교실,1577-5105,서울 성북구 길음동
프라임교실,041-546-4052,충남 아산시 실옥동
프라임교실,1577-5105,충청북도 청주시 청원구 주중동
프라임교실,1577ㅡ5105,"경기 화성시 영통로61번길 10 (반월동, 신영통현대아파트)"
프렌드교실,033-533-0506,강원도 동해시 감추로 4   2층
프렌즈교실,1577-5105,경기 시흥시 정왕동
프리토킹교실,02-2063-4004,서울 강서구 허준로 16
플랜에이교실,1577-5105,충청남도 아산시 문화로 353 푸르지오아파트 상가 2층
플러스교실,1577-5105,충북 괴산군 괴산읍 서부리
피오나교실,1577-5105,
피오나교실,,경기 안산시 단원구 원초로 9
하계극동교실,1577-5105,
하계벽산교실,02-971-0359,서울 노원구 하계동 271-3
하계엘리트교실,1577-5105,
하계현대우성교실,1577 5105,서울 노원구 하계동 270
하길초교실,1577-5105,모아미래도@
하나교실,1577-5105,충청북도 청주시 청원구 오창읍 2산단4로 55
하남월곡교실,1577-5105,
하남위드교실,1577-5105,경기 하남시 미사강변남로 87
하늘교실,1577-5105,서울 강동구 암사동478-2  203호
하늘교실,031-914-5105,경기 고양시 일산동구 중산동 1692번지 현해상가 302호
하늘도시한라교실,[phone],인천광역시 중구 하늘별빛로 86
하늘빛교실,1577-5105,경기 김포시 김포한강1로 307
하늘채교실,1577-5105,
하늘초교실,1577-5105,서울 마포구 상암동
하리교실,033-332-7909,강원 평창군 평창읍
하버드교실,042-285-5509,은어송초 앞
하버드영어교실,051-343-0124,부산 북구 시랑로 76
하소교실,1577-5105,
하안5단지교실,[phone],경기도 광명시 하안1동
하안6단지해법영어교실,1577-5105,
하양킹스교실,053-851-8205,경상북도 경산시 하양읍 금락리
하이랜드교실,1577-5105,대전 동구 판암동 678-63
하이스트교실,031-372-8856,경기도 오산시 부산동
하이스트교실,1577-5105,강원 홍천군 홍천읍
하이큐교실,02-303-7576,서울 은평구 응암3동
하이탑교실,051-704-8546,부산광역시 해운대구 좌동순환로 175
하이탑플러스교실,1577-5105,충북 청주시 흥덕구 복대동 2645번지 3층 하이탑플러스학원
하이호교실,02-796-1545,용산구 동빙고동
하중교실,,
학남2교실,053-314-1993,대구 북구 국우동
학마을교실,032-552-1905,인천 계양구 병방동
학익신동아4차교실,1577-5105,
학장구학교실,051-327-2292,부산 사상구 학장동
학장시즈교실,1577-5105,
학정하우젠트교실,053-270-3118,
한가람교실,02-3436-2100,서울 광진구 중곡4동
한교교실,1577-5105,
한국교실,1577-5105,
한라교실,053-313-4770,대구 북구 구암동
한라교실,1577-5105,경기 군포시 오금동
한라비발디교실,1577-5105,경기도 안양시 만안구 박달동
한라비발디교실,1577-5105,
한마음교실,1577-5105,
한마음임광교실,1577-5105,호계동한마음임광@
한별교실,1577-5105,"경기 남양주시 별내4로 62 (별내동, 별빛마을) 3501동 1705"
한빛교실,1577-5105,
한빛교실,1577-5105,서울 서초구 방배로19길 16
한성2차교실,1577-5105,충남 서산시 예천동 121 한성필하우스 2차아파트110동104호
한성제니스교실,1577-5105,충남 서산시 음암면 한성아파트 상가 2층
한숲라온교실,,경기 용인시 처인구 남사면 한숲로 83
한숲행복한교실,01047120804,경기 용인시 처인구 남사면 한숲로 83
한신교실,1577-5105,서울 서초구 잠원동
한신교실,1577-5105,
한신휴교실,1577-5105,화성시 동탄순환대로 20길 70
한아름교실,032-241-6280,부천시 원미구 상동
한양수자인교실,1577-5105,
한양수정교실,[phone],
한울에듀교실,1577-5105,
한울엘리트교실,1577-5105,경기 군포시 산본동
한일타운교실,1577-5105,경기도 수원시 장안구 조원동
한진학원교실,1577-5105,광주 남구 봉선동 992-2
한화교실,1577-5105,청계동
함안 코너스톤교실,1577-5105,경남 함안군 가야읍 말산리 중동
함안Judy교실,1577-5105,경남 함안군 군북면 중암리
함지교실,053-323-9645,대구 북구 동천동 
합천블루밍교실,[phone],경남 합천군 합천읍 충효로 60 (합천리)
항동교실,1577-5105,
해냄교실,1577-5105,
해동교실,051-742-0039,부산 해운대구 우1동
해맑음교실,1577-5105,
해법드림교실,1577-5105,
해법문화교실,1577-5105,대전 중구 당디로6번길 60 (문화동)
해법서부교실,1577-5105,
해법에듀 교실,1577-5105,
해법영수교실,1577-5105,서울 서초구 서초1동 1440-1 국제빌딩2층
해법영어글로벌학원교실,1577-5105,
해법영어대표 교실,1577-5105,경북 구미시 야은로 37 
해법영어베스트교실,1577-5105,대전 서구 도마동 20-2
해법영어스마트교실,1577-5105,대전 동구 성남동 200-323
해법영어엘리트교실,1577-5105,
해법와석교실,1577-5105,1577-5105
해법킹덤영어교실,1577-5105,전남 나주시 그린로 153 대광로제비앙102동102호
해법테솔교실,054 292 3939,
해법프라임교실,031-743-0570,경기 성남시 중원구 금빛로 69번지
해법프라임교실,1577-5105,경기 구리시 수택동
해법Top학원교실,1577-5105,
해솔교실,1577-5105,
해솔교실,041-522-0991,충남 천안시 서북구 두정동
해오름화성교실,1577-5105,
해윰영재교실,1577-5105,초지동 그린빌14단지
해피트리교실,051-231-0507,부산 서구 부민동3가 부민e-편한세상
해피한미래교실,0625155735,광주 북구 동림동
핸썸클라스교실,1577-5105,서초구 서초대로 65길
핼랜즈교실,1577-5105,경북 포항시 북구 양덕동
행당교실,2296-5105,서울 성동구 행당동
행복교실,[phone],경기도 부천시 원미구 중동 옥산로 12
행복마을교실,1577-5105,강원 춘천시 동내면 거두리
행복한교실,041-564-1555,충남 천안시 서북구 불당동 862
향남대방교실,1577-5105,경기 화성시 향남읍 행정리
향남제암교실,1577-5105,경기도 화성시 향남읍 발안리
향촌휴먼시아교실,032-462-8262,
헤나교실,1577-5105,"경기 수원시 영통구 덕영대로 1400 (망포동, 아이파크 캐슬 2단지)"
헤세드해법영어학원교실,01066045567,충북 청주시 상당구 금천동 320
혁신 펄스 해법 학원,055-763-2324,"경남 진주시 사들로156번길 5 ,금현빌딩 5층 503호 (충무공동)"
혁신만성초교실,212-3405,전북 전주시 덕진구 오공로 43 (중동)
혁신온빛초교실,063-211-0567,전북 전주시 덕진구 안전로 199 온빛초 옆 신협 2층
현곡푸르지오교실,1577-5105,경북 경주시 현곡면 새안현로 23
현대1차교실,1577-5105,
현대1차교실,01025354742,"대구시 달서구 조암남로 182 (유천동,대구월배아이파크)109동102호"
현대3차교실,1577-5105,인천 부평구 산곡3동 현대3차아파트
현대교실,031-475-5107,경기도 안산시 상록구 월피동
현대교실,1577-5105,전남 영암군 삼호읍 현대삼호사원아파트
현대아이교실,1577-5105,"경남 김해시 삼계로 232 (삼계동, 현대분성마을아이파크1차아파트)"
현대아카데미교실,1577-5105,
현목교실,054-635-0585,경북 영주시 가흥2동
현암이안교실,1577-5105,경기 여주군 여주읍 현암리 대우이안APT
현진에버빌교실,033-573-4233,강원 삼척시 정상동 현진에버빌 103동
현촌두드림교실,1577-5105,
현풍남해오네뜨1차교실,1577-5105,대구 달성군 현풍읍 테크노북로4길 11
협성해법교실,01040640289,경남 김해시 분성로 4(외동 협성엘리시안아파트)102-202
협성휴포레죽곡교실,1577-5105,대구 달성군 다사읍 달구벌대로174길 50
형설교실,1577-5105,
호계럭키교실,1577-5105,호계동 럭키아파트  110동 103호
호계신성교실,1577-5105,경기 안양시 동안구 호계동
호계태영교실,1577-5105,호계동 태영아파트
호반22엘리트교실,[phone],경기 고양시 덕양구 동산동
호반3차교실,1577-5105,경기 화성시 동탄신리천로1길
호반5차교실,1577-5105,
호반교실,041-558-0579,충청남도 천안시 서북구 불당동
호산나교실,1577-5105,부산 강서구 명지오션시티10로 16
호서남교실,1577-5105,
호수교실,031-902-2341,경기도 고양시 일산동구 장항동 호수마을5단지 청구상가 2층
호수교실,1577-5105,
호수부영 1차,,경기 화성시 동탄대로6길 19 (산척동)
호수부영4차,1577-5105,부영4차
호암두진교실,043-848-0688,충북 충주시 성서1길 50
호원교실,031-504-8948,경기 안산시 단원구 초지동
호크마교실,031-438-0572,경기도 안산시 상록구 사동
호크마교실,1577-5105,충북 청주시 흥덕구 비하동
호평아이비교실,1577-5105,"경기 남양주시 호평로 134 (호평동, 호평아카데미) 호평아카데미빌딩 5층"
호평아이파크교실,[phone],"경기 남양주시 늘을3로 7 (호평동, 호평동현대아이파크) 1104-104"
호평초교실,1577-5105,"경기 남양주시 천마산로 65 (호평동, 호평 파라곤) 108동 401호"
호평한화교실,1577-5105,"경기 남양주시 늘을3로 71 (호평동, 한화꿈에그린아파트) 1502동 504호"
홍남교실,041-631-0553,충남 홍성군 홍성읍 고암리 656-11(2층)
홍선생해법영어교실,[phone],인천 연수구 독배로40번길 18
홍연교실,1577-5105,서울 서대문구 홍은동
홍은미성교실,1577-5105,
홍익 수 해법영수학원교실,055-322-7117,
홍제엘리트교실,01082959712,서울 서대문구 통일로37다길 27
홍천교실,033-433-0582,강원 홍천군 홍천읍
화랑교실,011-774-1009,경기도 안산시 단원구 선부동
화명낙천대교실,051-362-8268,
화명대림교실,051-335-1420,부산 북구 화명동
화명대림쌍용교실,051-361-1005,부산 북구 화명동
화명동원교실,051-343-6120,부산북구 화명동 금융복합스포츠타운 4층 406호
화명뜨란채교실,051-363-5105,부산 북구 화명동
화명멘토교실,[phone],부산광역시 북구 화명동 2277-6 메인프라자 502
화명벽산교실,051-363-5454,부산 북구 화명동
화명와석교실,051-911-4010,
화서교실,1577-5105,경기도 수원시 팔달구 화서2동
화순교실,1577-5105,
화원스마트교실,1577-5105,대구 달성군 화원읍 성암로1길 5 (본리리)
환호해맞이교실,054-251-4743,경북 포항시 북구 환호동 해맞이 그린빌 113동 103호
황골주공교실,1577-5105,경기 수원시 영통구 영통동 955-1
황금 앤젤교실,1577-5105,
황금엘리트1교실,1577-5105,대구광역시 수성구 청호로57길 14
황상성심교실,1577-5105,경상북도 구미시 검성로 100 2층
회기아카데미교실,1577-5105,
횡성해법교실,033-344-9384,강원 횡성군 횡성읍
효성금호교실,032-543-7288,인천광역시 계양구 효성2동 304-14
효성샛별교실,032-553-0205,
효성서교실,032-547-0607,인천 계양구 효성동
효자서도엘리트교실,063-224-5722,전북 전주시 완산구 효자동1가 서도프라자3층
효자우전교실,[phone],전라북도 전주시 완산구 우전2길 37
후평우미린교실,1577-5105,강원 춘천시 후평동
후포교실,1577-5105,경상북도 영덕군 군청길 123-1
휴먼빌교실,031-493-0585,경기도 안산시 단원구 신길동
휴먼시아교실,02-864-0579,서울 관악구 난향동
휴포레교실,1577-5105,부산 동구 고관로 95-1 (수정동) 4층
흑석교실,063-284-5333,전북 전주시 완산구 서서학동 푸은맨션 상가1층
흥덕동원교실,1577-5105,경기 용인시 기흥구 영덕동
흥해남산교실,054-262-7905,경북 포항시 북구 흥해읍 남성리 318-6
흥해삼도1교실,[phone],흥해읍 학천리 삼도미래타운 1차상가 205호
힐스셀파 우등생교실,1577-5105,서울 은평구 백련산로 38
힐스테이트교실,1577-5105,
힐스테이트교실,1577-5105,힐스테이트
힐탑교실,1577-5105,대전 서구 관저동 1962-9
Aisling교실,1577-5105,
Alice 호반교실,[phone],
Amy Ostar교실,031-635-0509,경기 이천시 아미리 677-5
ANN LEE교실,1577-5105,경기도 오산시 세마문학로 50
Anna Harvard교실,1577-5105,
Atop교실,1577-5105,부산광역시 기장군 정관4로 24 정관동일스위트1차 110동 201호
BLOSSOM ENGLISH,1577-5105,서울 송파구 잠실2동 리센츠 아파트
CNU교실,1577-5105,전라남도 목포시 옥암동
Dream교실,1577-5105,충북 청주시 흥덕구 가경동
e편한교실,055-364-0579,양산시 물금읍 범어리 e편한세상2차
e편한교실,[phone],전라북도 익산시 어양동 510-1
e편한교실,1577-5105,
e편한세상교실,[phone],충청남도 아산시 모종동 e편한세상
e해법솔루션학원,1577-5105,1577-5105
EM해법교실,02-3394-6690,동대문구 답십리동 268-8  . 3층
enocn교실,,
ETC교실,031-287-8748,경기도 용인시 기흥구 동백동
F&P교실,041-541-0045,충남 아산시 모종동
Genius교실,1577-5105,"경기 수원시 권선구 덕영대로1190번길 100 (권선동, 수원아이파크시티7단지)"
GM교실,1577-5105,
Grace교실,1577-5105,
GS자이교실,1577-5105,서울특별시 강서구 가양동
Happy 한보라교실,1577-5105,경기 용인시 기흥구 보라동 한보라마을휴먼시아5단지아파트
hb 가오교실,1577-5105,대전 동구 동구청로 89-2
HB English Academy 교실,1577-5105,서울 서초구 태봉로 2길 65 네이처힐4단지아파트 상가2층
HB멘토교실,01067552667,전남 목포시 대양동 257-4
HB브레인교실,01074457565,전남 나주시 그린로 335 (빛가람동)
hb연산교실,01088486761,전남 목포시 연산로159번길 5
hb열매교실,042-825-0511,대전 유성구 반석동 반석마을6단지아파트 상가 2층
hb용당교실,01035207996,전남 목포시 양을로 230
hb우진교실,1577-5105,
HBE교실,1577-5105,
Hello Fox교실,1577-5105,인천 부평구 부평1동
Hello교실,1577-5105,경기 시흥시 정왕동
HMB교실,1577-5105,대구광역시 달서구 용산로 254
I AM 해법영어교실,052-264-0589,울산광역시 울주군 북문7길
in잉글리쉬교실,1577-5105,
ING교실,031-889-7932,용인시 수지구 죽전동
IVY캐슬교실,051-321-1105,부산 사상구 엄궁동
JJ해법영어교실,1577-5105,
JnJ교실,1577-5105,신한미지엔@
JS교실,055-313-5006,김해시 장유면 대청동 332-4 대청프라자 A-403호
Jump교실,1577-5105,인천 부평구 부평5동
KCC스위첸교실,1577-5105,"경상북도 김천시 혁신5로 11 110동(율곡동,  경북혁신케이씨씨스위첸)"
kelly교실,1577-5105,수원시 영통구 청명로 100
LaLaLa Leena교실,[phone],강원 춘천시 퇴계동 지석로
LEI영어교실,[phone],
Leo교실,1577-5105,경기 화성시 진안동
LIC교실,031-841-1030,경기도 남양주시 별내면 청학로68번길 23-1 청학3단지상가 
Lucy교실,1577-5105,경기 화성시 병점동
M&M교실,1577-5105,경기 광주시 오포읍 수레실길 5 (능평리)
Millie교실,02-939-5084,서울 노원구 상계동 대림아파트
PRIME교실,02-893-5495,경기 광명시 소하2동 역세권 휴먼시아  406동 302호
Pumping교실,01059115390,"서울 영등포구 당산로4길 12 (문래동3가, 문래자이)"
Ruby교실,[phone],
Sally교실,1577 5105,전남 광양시 진등2길 13
SGC 롯데캐슬영어교실,1577-5105,
shine교실,[phone],"울산 북구 상방로 81 (화봉동, 동아청구아파트)"
Sk뷰2차교실,1577-5105,꿈에그린프레스티지@
sky해법영어교실,01092181556,경기 부천시 소사본동
SL 교실,054-855-0501,경상북도 안동시 강남6길 6
Smart HB 교실,1577-5105,
special교실,1577-5105,
Star교실,1577-5105,
Talk채움교실,053-984-5632,대구 동구 방촌동
tanya엘리트교실,043-235-0579,충북 청주시 흥덕구 비하동
Ted 교실,1577-5105,
THE 좋은교실,054-638-5112,경북 영주시 휴천1동
TheBest교실,043-900-0005,충북  청주시 청원구 오창읍 각리
TheFirst교실,1577-5105,
Tiffany교실,1577-5105,경기 안양시 동안구 관양동
Time교실,031-746-8080,경기 성남시 중원구 상대원1동 선경아파트
TOP교실,1577-5105,경기도 광명시 철산동
TOP에듀학원교실,01042705355,
VAN 해법영어교실,1577-5105,강원 속초시 온정로6  조양주공아파트 110동
World교실,1577-5105,경기 하남시 신장동
YJ엘리트교실,406-0830,경기 안산시 상록구 본오동 871-9
YJ엘리트교실,,경기 안산시 상록구 본오동 871-9
