name,addr
좌동SK뷰교실,부산광역시 해운대구 좌동
메트로팔레스1교실,대구 수성구 만촌로 120 (만촌동)
덕소강빛교실,경기 남양주시 와부읍 덕소리 주공아파트 301 ~ 310
진해충무교실,경남 창원시 진해구 태평동 84-44
별내스위첸교실,경기 남양주시 별내면
최강국어논술교실,대구 달서구 이곡동
평택세교교실,경기 평택시 세교동
부영교실,경기 남양주시 도농동 부영아파트
야음글샘교실,"울산 남구 야음로 24 (야음동, 야음동부아파트)"
첨단채움해법학원,광주 광산구 산월동 885-1
야탑목련교실,"경기 성남시 분당구 야탑로 237 (야탑동, 백마빌딩)"
인창삼보교실,경기 구리시 인창동
대천교실,대구광역시 달서구 대천동
남해교실,경남 남해군 남해읍 아산리
송강1교실,대전 유성구 송강동
인창동양교실,경기 구리시 인창동
부곡 경남한신교실,부산 금정구 부곡동
백석한아름교실,충남 천안시 서북구 백석동
답십리두산교실,서울 동대문구 답십리동 4-13
신창교실,광주 광산구 신창동
신화규글쓰기교실,"인천 남동구 만수서로 36 (만수동, 향촌휴먼시아2단지아파트)"
이명재국어논술교습소,"충남 예산군 예산읍 예산로 59 (주교리, 구억말빌딩)"
안성공도교실,경기 안성시 공도읍 만정리
동안부영교실,경기 안양시 동안구 평촌동
용방마을교실,대전광역시 동구 용운동
슬기교실,광주 서구 상무버들로 34 (유촌동)
거제중곡교실,경남 거제시 고현동
생각나무교실,"경기 시흥시 진말로 7 (장곡동, 한샘학원)"
강동교실,대구 동구 신서동
평택비전교실,"경기 평택시 용죽1로 14 (용이동, 평택 비전 푸르지오)"
신서혁신교실,대구 동구 반야월북로 242 (신서동)
중국 심천 교실,경기 안양시 동안구 평촌동
봉담 명문교실,경기 화성시 봉담읍 동화길 93-16 (동화리)
율전책꿈교실,경기 수원시 장안구 율전동 1~250
안성잎새교실,경기 안성시 금산길 48-8 (금산동)
도안채움교실,대전 유성구 상대동
독서와국어논술송산,"경기 화성시 수노을1로 147 (새솔동, 송산그린시티요진와이시티)"
하남덕풍교실,경기 하남시 신장동
금오교실,충남 예산군 예산읍 역전로126번길 46 (산성리)
깊은생각국어논술전문,"전북 익산시 고봉로26길 16 (영등동, 노벨문구완구)"
늘푸른동아교실,서울특별시 중랑구 면목4동
주엽교실,"경기 고양시 일산서구 강선로 116 (주엽동, 강선마을2단지아파트)"
해법독서논술 창의와논리,"서울 마포구 망원로 39 (망원동, 노블캐슬)"
중리캐슬교실,대구 서구 중리동 중리롯데캐슬아파트
오투그란데교실,전북 군산시 수송동 군산수송동제일오투그란데2단지아파트
명성교실,"경기 고양시 일산서구 후곡로 10 (일산동, 후곡마을9단지아파트)"
비산해법학원,"경기 안양시 동안구 관악대로 133 (비산동, 비산삼성래미안아파트 상가동)"
신영통주춧돌교실,경기 수원시 영통구 망포동 마젤란아파트 1101-1105
가평1교실,경기 가평군 가평읍 읍내리329-29
하중교실,경기 시흥시 하중동 855~880
운암 현대 해법교실,광주 북구 운암동 현대상가
노원마들교실,서울 노원구 상계8동 주공아파트
고잔푸르지오교실,경기 안산시 단원구 고잔동
동천빛고을교실,광주 서구 동천동 639
호평신명교실*,경기도 남양주시 호평동 신명스카이뷰아파트
오남한신1차,경기 남양주시 오남읍 오남리 한신1차아파트 102동
이천교실*,"경기 이천시 영창로 315 (갈산동, 휴먼시아)"
온누리 해법독서교실,전북 전주시 완산구 효자동3가
토마토교실*,대구 북구 침산3동 청구1차아파트
북대구교실*,대구 북구 산격2동 에덴1차아파트
안성어울림교실,"경기 안성시 공도읍 송원길 62 (만정리, 안성공도금호어울림(상가동))"
푸른나무교실,"울산 북구 중산로 47 (중산동, 미라주 2단지)"
초이논술,부산 강서구 명지국제8로 243 (명지동)
생각날개교실,대구 북구 서변동 화성리버파크2단지
책벌레독서논술,충남 홍성군 홍북읍 신경리 1181
당동교실,경기 군포시 금정동
등마,"서울 양천구 목동남로2길 60-30 (신정동, 세양청마루아파트)"
리틀멘사교실,"부산 동래구 쇠미로81번길 22 (사직동, 사직2차삼정그린코아아파트)"
전하동푸르지오교실,울산 동구 전하동
장미교실,경기 광명시 광명6동
효성그린교실,인천 계양구 효성동 556
김포 서당,경기 김포시 풍무동
칸 국어논술 학원,대전 유성구 반석동
김도은독서논술교실,"강원 삼척시 오십천로 529 (정상동, 동양아파트)"
북가좌 책나무생각숲교실,서울특별시 서대문구 북가좌1동
해법독서논술 로지카,서울 서대문구 연희동 88-24
개포마중물교실,서울 강남구 개포동 186-16
마음을 여는 교실,경기 김포시 북변동 풍년마을서광아파트
동작느티나무교실,서울 동작구 사당동 105-27
월성자이교실,대구 달서구 월성동
경운교실,대구 서구 내당동 246-12
원호푸르지오,경북 구미시 고아읍 원호리
책끼읽끼해법독서논술,제주시 일도2동 100-9번지 1층
서해해법독서논술,"경기 안산시 단원구 초지1로 76 (초지동, 행복한마을아파트 상가동)"
대우1 해법독서논술,"경기 안산시 단원구 광덕동로 26 (고잔동, 고잔1차푸르지오아파트)"
롯데캐슬교실,"경기 안산시 단원구 원초로 61 (초지동, 롯데캐슬더퍼스트)"
율하수교실,대구 동구 율하동
꿈마을 교실,경기 안양시 동안구 평촌동
아란국어논술,제주특별자치도 제주시 아란5길 14 (아라1동)
단구카멜레온교실,강원 원주시 단구동
정안순논술교실,경기 용인시 수지구 성복동
류샘토론논술,경기 파주시 가람로21번길 52-20 (와동동)
대구신암교실,대구 동구 신암5동 청기와아파트
일동꿈꾸는u1교실,경기 안산시 상록구 일동 산1~120
장기 솔로몬 교실,경기도 김포시 장기동
상도조연진교실,서울특별시 동작구 상도3동
반포은샘교실,서울 서초구 반포동 49-10
논현더배움교실,인천광역시 남동구 논현동
관저해법논술교실,대전광역시 서구 관저2동 신선마을아파트
갈현서선생논술교실,서울특별시 은평구 갈현동
천천 샘내교실,경기도 수원시 장안구 천천동 신안한일아파트
야탑 해냄교실*,경기도 성남시 분당구 야탑동
노블레스 삼각산교실*,서울특별시 강북구 삼각산동
그릿도안 교실,대전 유성구 월드컵대로316번길 30 (상대동)
해법독서논술 서유당,경기 안성시 공도읍 진건중길 45 (진사리)
조치원 도원,"세종특별자치시 조치원읍 이화1로 15 (신흥리, e편한세상아파트)"
봉명흥덕교실*,충청북도 청주시 흥덕구 봉명1동
생각의 숲,경기 수원시 장안구 정자천로13번길 15 (천천동)
송쌤교실,"경기 성남시 분당구 장미로 139 (야탑동, 매화마을주공2단지아파트)"
평택동삭교실,"경기 평택시 동삭로 386 (동삭동, 현대아파트)"
원당 지인논술교실,충청남도 당진시 원당동 그린빌아파트
보성원 올리브교실,중국 북경시 조양구 왕징 보성원 108동-8단원-1A
EL교실,경기도 의정부시 신곡1동 702~721
"송파한양1,2차교실",서울 송파구 방이동 224-10
장성해법독서논술교실,전라남도 장성군 장성읍
일원즐거운논술교실,서울특별시 강남구 수서동 까치마을아파트
통영 죽림교실,경상남도 통영시 광도면
화곡 아카데미 영재원,서울특별시 강서구 화곡동
동작구민체육센터,서울특별시 동작구 여의대방로 16길 53
오산운암라임교실,"경기 오산시 운암로 64 (오산동, 대동아파트)"
뿌리깊은 교실,"서울 양천구 중앙로52길 38 (신정동, 제일미노빌)"
신포 아이파크 교실,경상남도 창원시 마산합포구 신포동1가 신포동마산만아이파크아파트 (101~106동)
버드내해법독서논술교,"대전 중구 태평로 15 (태평동, 버드내마을아파트)"
진해 용원교실*,경상남도 창원시 진해구 안골동
신천 최샘교실,경기도 시흥시 신천동 876-15
봉명 이플교실*,충북 청주시 흥덕구 덕암로108번길 69 (봉명동)
돈암1교실,서울특별시 성북구 동소문동7가
구의초교실,서울특별시 광진구 구의동
강릉 스터디멘토+,강원도 강릉시 노암동 607번지
장안 해찬숲교실,경기도 수원시 장안구 이목동
양구백샘교실+,강원도 양구군 양구읍
해들교실,"세종특별자치시 대평로 80 (대평동, 해들마을 6단지)"
길음뉴타운9단지교실+,서울특별시 성북구 길음동
나운삼성교실+,전라북도 군산시 나운동
동패교실,"경기 파주시 동패로 117 (동패동, 벽산아파트)"
몽당연필교실,경기도 고양시 일산동구 정발산동
정관롯데캐슬2차교실,부산광역시 기장군 정관면 모전리 롯데캐슬2차아파트
매탄 빛글,경기도 수원시 영통구 매탄4동 현대아파트
가좌 글사랑,인천광역시 서구 가좌동
동탄푸른마을교실,"경기 화성시 10용사로 349-5 (능동, 스타타워)"
생각이크는교실,경기도 수원시 장안구 정자3동 한라비발디아파트
정릉차쌤교실,서울 성북구 서경로 30 (정릉동)
풍림휴먼교실,경기도 수원시 장안구 정자2동
오렌지교실,대전 동구 가양동 30-21
주약교실,경상남도 진주시 주약동 주약현대아파트
오산대우교실,"경기 오산시 청학로173번길 21 (수청동, 오산대우아파트)"
홍쌤,대전 대덕구 덕암동 58-30
달빛1교실,경기도 고양시 덕양구 화정1동 달빛마을2단지아파트
화성2힐스테이트,"경기 화성시 동탄순환대로19길 59 (목동, 힐스테이트 동탄)"
마음나눔창,경기도 고양시 일산서구 구산동
진월토론하는아이들,광주광역시 남구 진월동
금광 글고운교실,경기도 성남시 중원구 금광2동
신명독서논술,서울특별시 강남구 논현동
상암통통통논술교실,서울특별시 마포구 상암동
신창부영교실,광주광역시 광산구 신창동
길음대림교실,서울특별시 성북구 길음동
원주 김보민교실,강원도 원주시 태장1동 성호샤인힐즈2차아파트 (201~205동)
이진글숲교실,부산광역시 기장군 기장읍 대라리 이진캐스빌
하남창우교실,경기도 하남시 창우동 꿈동산 신안아파트
J클래스독서논술국어,"경기 고양시 덕양구 화중로 32-21 (화정동, 테마파크)"
토론과 논술,경기 성남시 분당구 판교동 562-8
강북우이교실,서울특별시 강북구 우이동
가정 책사랑,"인천 서구 봉오재3로 11 (가정동, 루원제일풍경채 아파트)"
한샘국어논술교실,전라남도 강진군 강진읍 평동리
독한 논술 강한 수학,"경북 상주시 복룡3길 25 (복룡동, 상주2차우방타운)"
세종 셀파이룸,세종특별자치시  종촌동
은행나무 봉덕 교실,대구광역시 남구 대명5동
정선 한민족독서논술교실,강원도 정선군 정선읍 봉양리
정릉풍림1교실,서울특별시 성북구 정릉4동
거제옥포덕산더탑,"경남 거제시 옥포로 305 (옥포동, 덕산4차아파트)"
군산)지곡교실,전라북도 군산시 지곡동
휴먼시아 해법논술,대전광역시 유성구 봉산동 하늘바람휴먼시아아파트 (101~113동)
해냄국어논술,강원 동해시 천곡동 1085-1
양산 신기 한마음교실,경상남도 양산시 신기동 한마음아파트
무원향샘교실,경기도 고양시 덕양구 행신2동 무원마을2단지아파트
거인의어깨교실,전라북도 익산시 영등동
생각의 숲,"울산 북구 신천로 105 (중산동, 오토밸리로 효성해링턴 플레이스)"
꿈다락교실,"서울 영등포구 도영로 66 (도림동, 영등포아트자이아파트)"
사당즐거운교실,서울 동작구 사당로 247 (사당동)
동탄기산교실,"경기 화성시 동탄지성로 292 (기산동, 행복마을 울트라참누리아파트2단지)"
철산 꿈꾸는논술,경기도 광명시 철산동
장암동아교실,경기도 의정부시 장암동 장암동아아파트
정읍)수성부영교실,전라북도 정읍시 수성동 부영2차아파트 (201~210동)
해법 가흥교실,경북 영주시 가흥동 1852
부영2차,"제주특별자치도 제주시 과원로 11 (노형동, 부영아파트)"
강내 해법 독서 교실,충청북도 청주시 흥덕구 강내면 월곡리
덕송 교실,대전광역시 유성구 구암동 1~598
평택용이교실,"경기 평택시 현신7길 43 (용이동, 용이 반도유보라아파트)"
그린나래,경상북도 영주시 하망동 코오롱아파트 2차
더올림 해법교실,"경북 봉화군 봉화읍 교촌길 41 (내성리, 삼영주택)"
래미안월곡교실,서울특별시 성북구 하월곡동
맑은논술,경기도 김포시 양촌읍 학운리 금빛마을김포양촌자연앤데시앙아파트 (101~113동)
가운교실,경기도 남양주시 가운동
해법독서논술 생각통통교실,서울특별시 종로구 명륜1가
대방대동아파트,"경남 창원시 성산구 대정로 138 (대방동, 대방대동아파트)"
민락이미영해법독서교,경기도 의정부시 민락동 대우푸르지오아파트
고읍 우미린교실,경기도 양주시 고읍동
책꿈씨교실,"경기 양주시 부흥로 2019 (고읍동, TS푸른솔1차아파트)"
화성한빛교실,경기도 화성시 반송동 시범한빛마을동탄아이파크아파트 (221~228동)
이편한글쓰기교실,"경기 양주시 옥정로5길 35 (옥정동, 이편한세상양주)"
당진 푸르지오,충남 당진시 읍내동 1602
송천엘림교실,서울특별시 강북구 미아5동
오름논술교실,서울특별시 용산구 이촌1동 한가람아파트
진영숙독서논술,경상남도 진주시 평거동
백샘 논술,충청남도 논산시 반월동
태장포란재교실,강원도 원주시 태장2동 금광포란재아파트 (101~119동)
우리말우리글교실,"강원 원주시 백간길 72 (단계동, 라이프타운)"
분평 해법독서논술교,"충북 청주시 흥덕구 가경로 100-20 (가경동, 삼일 원앙 아파트)"
갈현셀파논술교실,서울특별시 은평구 갈현동
성현마을 주공교실,"경기 용인시 수지구 죽전로193번길 11 (죽전동, 성현마을주공3단지아파트)"
진해 경화 삼정그린교,경상남도 창원시 진해구 경화동 삼정그린코아아파트
김은주해법교실,인천광역시 남구 관교동
해법 오성 교실,충청남도 천안시 서북구 두정동
종로창신교실,서울특별시 종로구 창신1동
해법 신수교실,서울특별시 마포구 토정로242(신수동)
e편한세상해법독서논술,경기도 광명시 하안동
광교에듀타운교실,"경기 수원시 영통구 도청로17번길 23 (이의동, 자연앤자이)"
호수마을교실,경기도 고양시 일산동구 장항2동 호수마을2단지아파트
칠보마을,"경기 수원시 권선구 금곡로 20 (금곡동, 칠보마을 6단지)"
철산한신,"경기 광명시 디지털로 64 (철산동, 철산한신아파트)"
정쌤솔로몬 현촌교실,"경기 평택시 현촌3길 21 (용이동, 평택용이금호어울림 1단지)"
태릉초교실,"서울 노원구 노원로1길 21 (공릉동, 공릉9단지청솔아파트)"
네오 스터디,서울특별시 영등포구 당산동4가
양지대림1.2차,서울특별시 노원구 중계1동 양지대림아파트
장위동 꿈의 숲 교실,서울특별시 성북구 장위동
이문쌍용느티나무교실,서울특별시 동대문구 이문2동
THE 오름,경기도 안양시 동안구 평촌동
용산글짱교실,대구광역시 달서구 성당동 2동
심천 참나무교실,경기도 안양시 동안구 호계동
생각나무교실,"서울 노원구 한글비석로8길 41 (중계동, 중계6단지주공아파트)"
에듀킹창의사고력교실,"세종특별자치시 누리로 59 (한솔동, 첫마을5단지)"
응암교실,서울특별시 은평구 응암동
글자람교실,인천광역시 남동구 구월동
봉서교실,전북 완주군 봉동읍 둔산리 877-1
신곡2동 2교실,경기도 의정부시 신곡2동 극동아파트
백마1교실,경기도 고양시 일산서구 탄현동 탄현마을16단지아파트
호평동원교실,경기도 남양주시 호평동
이리담학원,서울 은평구 응암동 760
세계로교실,"경기 고양시 덕양구 화신로 298 (화정동, 별빛마을8단지아파트)"
호원1동 한주교실,경기도 의정부시 호원1동 한주아파트1차 아파트
청아람신선생,대구광역시 달성군 다사읍 매곡리 대실역청아람2단지아파트
하나튜터교실,"강원 원주시 서원대로 427 (단구동, 개운2차한신휴플러스아파트)"
석관교실,서울특별시 성북구 석관동
쿵푸스논술,"광주 광산구 임방울대로378번길 45 (수완동, 수안채리치)"
화성봉담교실,"경기 화성시 봉담읍 와우로 71 (와우리, 봉담 휴먼빌)"
우신교실,부산 해운대구 재송2동
산본9단지 교실,"경기 군포시 고산로539번길 7-12 (산본동, 묘향롯데아파트)"
도신초,서울 영등포구 문래북로 31-1 (양평동1가)
크레센도교실,"대구 서구 국채보상로50길 20 (평리동, 평리 푸르지오)"
청학3단지교실,경기 남양주시 별내면
신우아파트교실,"경기 안산시 상록구 감골로 83 (사동, 신우아파트)"
당리엘리트,부산 사하구 당리동 164
다빈치학원,"경기 파주시 와석순환로 421 (와동동, 지산프라자)"
동해 천곡롯데,"강원 동해시 감추7길 22-11 (천곡동, 롯데아파트)"
이문청진교실,서울 동대문구 이문동 242-28
성사길라잡이교실,"경기 고양시 덕양구 호국로 846-16 (성사동, 진영상가빌딩)"
서현 가람교실,"경기 성남시 분당구 돌마로486번길 6 (서현동, 상록프라자)"
아리솔,서울 양천구 신목로5길 15-2 (신정동)
이근하 해법독서논술교실,광주 광역시 광산구 월계동
민락2지구 센트럴교실,"경기 의정부시 송양로 75 (민락동, 민락센트럴)"
샘머리2단지,"대전 서구 청사로 281 (둔산동, 샘머리아파트2단지)"
가람해법독서논술,"대전 서구 둔산북로 215 (둔산동, 가람아파트)"
까비교실,"대구 달서구 비슬로 2734 (대곡동, 대곡역 화성파크드림 위드)"
다독다독국어논술,"부산 동래구 문화로 33 (명륜동, 동래센트럴파크하이츠2차)"
힐스테이트위브 글숲,부산 해운대구 중동 힐스테이트 위브
처인구 역북교실,경기 용인시 처인구 역북동
화성박쌤교실,"경기 화성시 향남읍 행정동로 83 (행정리, 향남시범복사꽃마을상록하늘채아파트)"
신천효신교실,대구 동구 신천동 485-12
롯데캐슬디아망 교실,"부산 금정구 동부곡로15번길 76 (부곡동, 롯데캐슬디아망)"
논술쟁이,"경기 성남시 수정구 수정로 316 (신흥동, 우찬셀레스빌)"
코너스톤,인천 서구 신현동 281-30 1층
무지개교실,경기 고양시 덕양구 고양동 724
아크로폴리스교실,강원 춘천시 충혼길44번길 12-1 (온의동)
천호하나학원,"서울 강동구 성안로25길 6 (천호동, 삼성아파트)"
글고운교실,"경남 양산시 물금읍 범어로 77 (범어리, 우미린아파트)"
번동세진교실,서울 강북구 번동 412-13
양산 청어람교실,"경남 양산시 양주로 94 (남부동, 양산신도시아파트청어람)"
이인원동화독서논술,"경북 김천시 부곡길 162 (부곡동, 화성아파트)"
효자 엘드수목토교실,"전북 전주시 덕진구 틀못4길 17 (장동, 우미린 2단지)"
창원대방덕산,경남 창원시 성산구 대방동 356
구미도량교실,"경북 구미시 도봉로 67 (도량동, 뜨란채5단지아파트)"
평택자이교실,"경기 평택시 서재로 36 (동삭동, 서재자이아파트)"
북한산아이파크교실,서울 도봉구 창동 826
진주금산교실,경남 진주시 금산면 중천로 84 (장사리)
수원광교 ,"경기 수원시 영통구 센트럴타운로 76 (이의동, 이편한세상광교)"
창의톡톡,"서울 관악구 관악로30길 27 (봉천동, 관악푸르지오1단지아파트)"
전문가해법독서논술,"경기 수원시 영통구 봉영로1517번길 73 (영통동, 삼성.태영 아파트)"
다온교실,"경기 고양시 일산동구 고풍로 44-25 (풍동, 성원아파트)"
슬기교실,"경기 고양시 덕양구 화신로 76 (행신동, 샘터마을1단지아파트)"
영남우방,대구 달서구 이곡공원로 21-1 (이곡동)
캐슬해법독서교실,"서울 강동구 고덕로 133 (암사동, 강동롯데캐슬퍼스트아파트)"
쑥쑥교실,"대구 북구 매천로2길 19 (팔달동, 두산위브2001아파트)"
진구 연지자이,"부산 부산진구 초연로 11 (연지동, 연지자이2차아파트)"
경주 금장새한교실,"경북 경주시 현곡면 안현로 68-7 (금장리, 새한센시빌아파트)"
윤쌤국어논술교습소,경기 용인시 수지구 동천동 914
안천교실,"서울 금천구 한내로 62 (독산동, 한신아파트)"
용인 구갈교실,"경기 용인시 기흥구 강남동로 54 (구갈동, 강남마을7단지계룡리슈빌아파트)"
달콤샘논술,"세종특별자치시 남세종로 357 (소담동, 새샘마을1단지)"
잠원 내담교실,"서울 서초구 신반포로23길 41 (잠원동, 신반포2지구아파트)"
동백계룡교실,"경기 용인시 기흥구 동백평촌로 15 (동백동, 호수마을계룡리슈빌아파트)"
용봉동중흥교실,"광주 북구 서하로106번길 25 (용봉동, 중흥S클래스)"
공감논술,강원 강릉시 율곡초교길47번길 11 (교동)
생각을 키우는 논술,"서울 관악구 남부순환로 1430 (신림동, 신림푸르지오아파트)"
점핑논술,경남 진주시 진양호로 270 (신안동)
신창 지혜밭,"광주 광산구 왕버들로252번길 46 (신창동, 신창도시공사아파트)"
어울림 해법독서논술,충북 청주시 흥덕구 복대동 3366
가음정1교실,"경남 창원시 성산구 대정로 84 (남양동, 피오르빌아파트)"
시흥대원교실,"경기 시흥시 월곶중앙로 64 (월곶동, 풍산프라자)"
대명초,대구 남구 대명로20길 10 (대명동)
금호삼봉,광주 서구 풍암동 974
푸른나무 ,충북 청주시 서원구 수곡동 328
소만마을교실,"경기 고양시 덕양구 화신로 45 (행신동, 무원마을1단지)"
무원유레카교실,경기 고양시 덕양구 행신동 621
구미옥계이편한교실,"경북 구미시 산호대로39길 23 (옥계동, e편한세상아파트)"
상모사곡교실,"경북 구미시 상사서로12길 3 (사곡동, 우원 사곡1차 아파트)"
아름별교실,"경기 고양시 덕양구 원흥1로 11 (원흥동, 원흥마을12단지)"
평택소사벌교실,"경기 평택시 비전3로 36 (비전동, 소사벌 프라자)"
생각여행교실,"서울 노원구 공릉로34길 62 (공릉동, 태강아파트)"
오태교실,"경북 칠곡군 북삼읍 북삼로8길 19 (인평리, 동부늘푸른타운)"
혜윰,경기 광명시 소하동 1322-2
예시바독서논술교실,"충북 증평군 증평읍 북부두름길 48 (장동리, 리오프라자)"
반림 현대교실,"경남 창원시 성산구 외동반림로 219 (반림동, 현대아파트)"
상현금호1차교실,"경기 용인시 수지구 상현로 59 (상현동, 금호베스트빌1단지아파트)"
책먹는아이들교실,"경기 고양시 덕양구 화신로 45 (행신동, 무원마을1단지)"
아이비츠학원,"경기 안산시 단원구 새뿔길 22-1 (신길동, 새뿔프라자)"
가온누리해법논술교실,"충북 음성군 금왕읍 대금로 1458-5 (금석리, 음성금왕두진하트리움)"
행복한 에덴교실,경남 거제시 장승포동 643
포곡미르논술교실,"경기 용인시 처인구 포곡읍 포곡로 80 (둔전리, 청석빌딩)"
오샘 국어논술학원,경기 안양시 동안구 경수대로 935 (비산동)
혁신 만성초교실,전북 전주시 덕진구 기지로 91 (장동)
중국 무석교실,경기 안양시 동안구 호계동 846
우림필유교실,"경북 구미시 수출대로3길 130 (공단동, 우림필유아파트)"
한얼아카데미,"제주특별자치도 제주시 우정로15길 12 (외도1동, 부영아파트상가)"
영무예다음교실,"충북 진천군 덕산면 대하로 87 (두촌리, 영무예다음)"
속초 아카블,"강원 속초시 미시령로3337번길 6-17 (교동, 명지미래힐아파트)"
평창 토토교실,강원 평창군 평창읍 문화길 16 (하리)
진부더함교실,강원 평창군 진부면 진부시장뒷길 32 (하진부리)
송천서림,전북 전주시 덕진구 송천동1가 831-2
수학엔논술교실,"경기 고양시 일산서구 원일로 51 (일산동, 메이저프라자)"
글 읽는 씨앗,"충남 계룡시 엄사면 번영3길 91 (유동리, 대동황토방아파트)"
원주보리수교실,강원 원주시 단관초교길 22-13 (관설동)
모현부영,"전북 익산시 선화로 41 (모현동1가, 익산배산사랑으로부영1차아파트)"
박달한라교실,"경기 안양시 만안구 박달로 453 (박달동, 한라비발디아파트)"
현대깨움교실,"인천 부평구 안남로 91 (산곡동, 현대2차아파트)"
창동쌍용교실,서울 도봉구 창동 807
해법갈현2교실,서울 은평구 갈현동 452-18
A+교실,"부산 서구 망양로33번길 27 (서대신동3가, 구덕자유아파트)"
