name,addr
가좌마을교실,"경기 고양시 일산서구 가좌3로 43 (가좌동, 가좌마을2단지)"
리드인독서논술교실,"경기 용인시 기흥구 동백중앙로 283 (중동, 골드프라자)"
손쌤생각플러스,강원 원주시 단관길 194 (관설동)
해법생각키움교실,서울 서대문구 북가좌동 371-1
정성입시학원,충남 태안군 태안읍 샘골로 78 (동문리)
서산동문,"충남 서산시 대사동12로 19 (동문동, 평화아파트)"
라임나무독서논술,"충남 서산시 고운로 276 (동문동, 서산 동문동 한라비발디)"
강릉 마이쌤,"강원 강릉시 성덕포남로 39 (입암동, 입암6주공아파트)"
미라클논술교실,서울 성북구 길음동 1170-19
유가하나리움,"대구 달성군 유가면 테크노북로 164 (봉리, 하나리움퀸즈파크)"
논쌤교실,전북 군산시 미장동 536-10
닥터스피드백학원,"대전 서구 청사로 65 (월평동, 황실타운)"
죽현아이파크교실,"경기 용인시 기흥구 보정로 87 (보정동, 죽현마을 아이파크)"
삼화홈스쿨,"전북 정읍시 수성1로 7 (농소동, 삼화타운 아파트)"
한빛교실,대전 유성구 어은동 99
대치학원,서울 마포구 굴레방로 27 (아현동)
무지개교실,부산 해운대구 우동3로 94 (우동)
광장현대10차,서울 광진구 광장동 577
운양화성,"경기 김포시 김포한강11로 38 (운양동, 모담마을 한강 화성파크드림)"
"수,좌학원국어논술",서울 광진구 구의동 202-2
다산e편한교실,경기 남양주시 지금동 646-1
풍암우미,광주 서구 금화로 206 (풍암동)
와이즈교실,대구 북구 칠곡중앙대로86길 30 (읍내동)
김해제이논술교실,경남 김해시 평전로 142-1 (내동)
호반생각토론,광주 광산구 수완동 668-1
세종 중앙 학원,"세종특별자치시 한누리대로 157 (나성동, 금강프라자)"
해법TOP학원,"경기 파주시 송화로 13 (아동동, 팜스프링아파트)"
푸른나래교실,경기 고양시 덕양구 원흥동 717
12단지 한양교실,"경기 군포시 산본로432번길 22 (산본동, 한양목련아파트분산상가)"
구영교실,울산 울주군 범서읍 점촌1길 18-18 (구영리)
봄봄교실,"대전 서구 도산로253번길 75 (내동, 내동탑스빌아파트)"
왜관 지담스터디교실,"경북 칠곡군 석적읍 석적로 905 (남율리, 한솔솔파크강변아파트)"
월성 월드메르디앙,"대구 달서구 조암로6길 19 (월성동, 월성월드메르디앙)"
원주 현명교실,강원 원주시 단계동 811-7
평리은율교실,대구 서구 통학로 147-1 (평리동)
홍샘국어,"경기 시흥시 배곧1로 27-16 (정왕동, 한라비발디캠퍼스2차)"
이지3단지 독서논술,"충남 아산시 둔포면 아산밸리중앙로 47 (석곡리, 아산테크노벨리이지더원3단지아파트)"
김해 율하서희논술교,"경남 김해시 관동로27번길 95 (관동동, 김해 율하 서희스타힐스)"
씨드학원,"경기 광명시 양달로 7 (일직동, 광명역푸르지오)"
송도 리딩엠,인천 연수구 송도동 20-18
아이북논술,경기 성남시 분당구 운중동 948
조이독서논술토론,"세종특별자치시 남세종로 358 (소담동, 새샘마을2단지)"
효성현대,"인천 계양구 새벌로133번길 4 (효성동, 현대3차아파트)"
아이누리논술교실,서울 마포구 새창로4라길 3 (도화동)
당진송산,"충남 당진시 송산면 유곡로 20 (유곡리, 당진엠코타운)"
생각이 자라는 교실,충남 부여군 규암면 반산리 81-7
화성교실,부산 남구 대연동 55-1
혜윰교실,경기 고양시 일산동구 산두로175번길 37 (정발산동)
자양 광양중교실,서울 광진구 자양동 678-24
광주역이편한교실,"경기 광주시 순암로36번길 87 (역동, 이편한세상 광주역 3단지)"
오이도 해법독서논술,경기 시흥시 옥터로36번길 10 (정왕동)
우리,"대전 중구 목중로 50 (중촌동, 중촌동제일프라자)"
작전 성지학원교실,"인천 계양구 주부토로472번길 17 (계산동, 흥인아이젠아파트)"
현대타운2단지교실,"경기 화성시 영통로27번길 53 (반월동, 신영통 현대타운)"
송썜해법독서논술,경기 수원시 장안구 조원동 883
대우해법논술,"인천 부평구 원적로 361 (산곡동, 한화아파트)"
우면창의융합과학,"서울 서초구 양재대로2길 90 (우면동, 서초힐스)"
구성초교실,"경기 용인시 기흥구 구성로39번길 3 (마북동, 리딩프라자)"
원메이저 힐스테이트,"경남 김해시 율하5로 99 (장유동, 원메이저힐스테이트)"
이베스트도원학원,"서울 용산구 새창로 70 (도원동, 도원동삼성래미안)"
예천독서논술,"충남 서산시 석림4로 70 (석림동, 신일오피스텔)"
로뎀교실,"대구 북구 복현로 71 (복현동, 복현블루밍브라운스톤 명문세가아파트)"
브레인빅뱅교실,서울 은평구 대조동 223-15
구산명가은해법논술교실,서울 은평구 구산동 24-44
모전교실,"부산 기장군 정관읍 모전1길 9 (모전리, 정관동일스위트3차)"
책꿈터,대전 서구 둔산로 133 (둔산동)
책갈피독서논술,"대전 서구 둔산로 155 (둔산동, 크로바아파트)"
채움교실,경기 고양시 일산동구 장항동 742
앤즈스터디메이트학원,경남 양산시 중부동 708-4
동문 해법독서논술,충남 천안시 동남구 신부14길 17 (신부동)
호계초교실,"경기 안양시 동안구 경수대로707번길 39 (호계동, 신성호계미소지움아파트)"
한림풀에버,"경남 진주시 소호로 39 (충무공동, 한림 풀에버)"
임선생국어논술교실,"전북 군산시 수송로 257 (미장동, 금강빌딩)"
엑스포 교실,"대전 유성구 엑스포로 448 (전민동, 엑스포아파트)"
아이비독서논술,"제주특별자치도 서귀포시 흙담솔로 15 (서홍동, 소남슈퍼)"
새샘해법독서논술,"충남 천안시 동남구 통정9로 75 (신방동, 신방한라비발디아파트)"
책먹는 아이들,"경기 부천시 장말로 137 (상동, 사랑마을 청구아파트)"
강동해법독서,"서울 강동구 동남로79길 26 (고덕동, 고덕아이파크)"
하이탑학원,"경기 안양시 동안구 경수대로609번길 34 (호계동, 에이치에이치아이브라운빌3차 상가동)"
말글삶교실,서울 동대문구 제기동 148-44
동천우방논술,경북 경주시 동천동 681-1
관악타운교실,"경기 안양시 동안구 학의로 20 (비산동, 관악아파트)"
당감1번지,부산 부산진구 당감동 503-2
금왕해법논술교실,"충북 음성군 금왕읍 탑골길 20 (무극리, 음성두진백로아파트)"
내포책벌레,"충남 홍성군 홍북읍 청사로 36 (신경리, 승우빌딩)"
이지더원해법교실,광주 광산구 풍영로101번안길 19-12 (흑석동)
정명,서울 구로구 오류동 13-13
효성 책읽는아이 교실,"인천 계양구 안남로573번길 18 (효성동, 두산아파트)"
시지욱수교실,대구 수성구 신매동 592-8
해링턴 쩡쌤교실,"경기 평택시 소사3로 22 (소사동, 평택효성해링턴플레이스2단지아파트)"
장기청송교실,"경기 김포시 청송로 19 (장기동, 청송마을현대아파트)"
능원경지로즈타운,"경기 용인시 처인구 모현읍 충렬로8번길 23-10 (능원리, 경지로즈타운)"
필해법독서논술,서울 동작구 대방동 395-21
검단연세baum,"인천 서구 검단로 500 (마전동, 플러스빌딩)"
종암헤럴드교실,서울 성북구 종암동 3-1237
시지매동교실,대구 수성구 매호동 1327-10
한마음독서논술교실,"경기 의정부시 용민로 374 (낙양동, 민락노블랜드엔에이치에프)"
경성큰마을,"대전 서구 대덕대로 150 (갈마동, 큰마을아파트)"
I Love Books,경북 안동시 강남1길 105 (정하동)
혜화해법논술,광주 서구 풍암동 423-24
고암 조현화독서교실,"경기 양주시 고암길 354 (덕정동, 봉우마을주공5단지아파트)"
인창동원교실,"경기 구리시 동구릉로53번길 42 (인창동, 동원베네스트)"
동해 대동독서논술교,"강원 동해시 청운1길 29 (동회동, 대동,현대아파트)"
문경 이젠교실,"경북 문경시 여중1길 28 (모전동, 문경신원아침도시아파트)"
별내하우스토리교실,"경기 남양주시 송산로307번길 16 (별내동, 남양주 별내 남광하우스토리)"
민락푸르지오교실,"경기 의정부시 용현로105번길 11 (민락동, 이프라자)"
위 베스트 학원,부산 수영구 민락로34번길 62 (민락동)
성수캠퍼스,서울 성동구 성수동1가 95
도란도란공부방,"인천 남동구 만수서로 36 (만수동, 향촌휴먼시아2단지아파트)"
윤샘논술,"경기 안산시 단원구 광덕서로 19 (고잔동, 호수공원대림아파트)"
주은교실,"충북 청주시 서원구 1순환로1137번길 79 (분평동, 주은프레지던트아파트)"
책벌레숲 독서논술,"세종특별자치시 고운서길 14 (고운동, 금화빌딩)"
성북마하교실,"서울 성북구 월계로40길 7 (장위동, 센트럴타운)"
함안 자이교실,"경남 함안군 칠원읍 삼호길 181 (오곡리, 광려천 메트로자이)"
해법독서논술김현숙교,"서울 성북구 길음로 118 (길음동, 길음뉴타운)"
해법독서논술이건임교실,"서울 강북구 삼양로19길 113 (미아동, 삼각산아이원아파트)"
해법독서논술 김지연교실,"서울 강북구 솔샘로 174 (미아동, SK북한산시티아파트)"
해법독서논술박정임교실,"서울 강북구 솔샘로 174 (미아동, SK북한산시티아파트)"
창의력 발전소&주인공,"경기 김포시 김포한강2로 92 (장기동, 가현프라자)"
영화,"서울 구로구 경인로40길 11 (개봉동, 영화아파트)"
한숲바롬,"경기 용인시 처인구 남사면 한숲로 84 (완장리, e편한세상 용인 한숲시티)"
뿌리샘의 생각나무,경기 의정부시 호원동 452-2
꿈꾸는 해법독서논술,"대전 서구 만년로 25 (만년동, 강변아파트)"
트리지움 해법 교실,"서울 송파구 석촌호수로 61 (잠실동, 트리지움)"
다정 한결 교실,"세종특별자치시 다정북로 109 (다정동, 가온마을3단지)"
한빛롯데캐슬파크타운,"경기 파주시 와석순환로 16 (야당동, 롯데캐슬파크타운)"
라원 해법독서논술교,대구 수성구 수성로 149 (중동)
반도유보라아이파크,"대구 달성군 구지면 과학마을로3길 14 (응암리, 대구국가산단 반도유보라 아이비파크)"
라별교실,"경북 구미시 상모로10길 21-13 (상모동, 삼학빌라2차)"
백운학원교실,서울 도봉구 삼양로146길 10 (쌍문동)
신원교실,서울 도봉구 쌍문동 723
녹양 홍명숙해법독서,경기 의정부시 녹양동 80
행복아이교실,"강원 원주시 지정면 가곡로 120 (가곡리, 원주 호반 베르디움)"
노효숙독서논술,"광주 남구 노대실로 33 (노대동, 송화마을휴먼시아)"
수에듀,"광주 남구 효우로 332-11 (행암동, 효천2지구 중흥S-클래스 아파트)"
이안서가 논술학원,"인천 서구 청라루비로 93 (청라동, 루비타워)"
오산대원초교실,"경기 오산시 오산로50번길 31 (갈곶동, 통문장영어)"
네모논술,"경기 부천시 부흥로 102 (상동, 한아름마을 한국아파트)"
상상논술교실,"서울 강북구 삼양로19길 25 (미아동, 삼성래미안트리베라1차아파트)"
이룸입시논술교실,"경남 양산시 물금읍 백호로 96 (가촌리, 미소프라자)"
뉴턴과학교습소,전남 순천시 왕지로 65 (왕지동)
이선영해법독서교실,경기 양주시 고읍동 455
계양작전,"인천 계양구 도두리로 46 (작전동, 도두리마을동보아파트)"
생각나무교실,"경기 의왕시 갈미로 5 (내손동, 대원칸타빌1단지 상가)"
책과함께교실,"경기 파주시 한빛로 67 (야당동, 한빛마을2단지휴먼빌레이크팰리스)"
동산 반월,"전북 전주시 덕진구 혁신로 655 (여의동, 여의동 영무예다음)"
권영주독서논술교실,"인천 연수구 먼우금로 19 (동춘동, 동남아파트)"
sk해법독서논술,"경기 수원시 장안구 이목로 24 (정자동, 수원에스케이스카이뷰아파트)"
배봉초교실,"서울 동대문구 한천로41길 16-2 (전농동, 전농동다세대)"
베리타스학원,서울 은평구 증산동 209-26
건영3차교실,"서울 노원구 노원로22길 71 (중계동, 건영3차아파트)"
이은영독서논술,"광주 북구 매곡로 90 (매곡동, 매곡동 아남아파트)"
밀양 리베리움,"경남 밀양시 미리벌중앙로3길 46 (삼문동, 삼문동 지엘리베라움)"
양산물금주공5단지교,"경남 양산시 물금읍 새실로 54 (가촌리, 양산신도시엘에이치아파트5단지)"
황세희  해법논술교실,"광주 서구 풍암순환로 68 (풍암동, 현대아파트)"
바우밥스토리,"부산 기장군 정관읍 방곡3로 11 (방곡리, 서희스타힐스)"
대방해법논술,서울 동작구 여의대방로44길 49 (대방동)
소크라테스독서논술,"경기 시흥시 중심상가로 349 (정왕동, 시화유천아파트)"
광주오포교실,경기 광주시 오포읍 수레실길 5 (능평리)
써니 셀파학원,"전남 광양시 사동로 139 (중동, 광양써니밸리아파트)"
영주하망교실,"경북 영주시 번영로102번길 37 (하망동, 우현3차)"
보리소리 독서논술,서울 영등포구 도신로29길 10 (도림동)
민백교실,"경기 안양시 동안구 귀인로 294 (평촌동, 꿈마을건영아파트)"
라엘,서울 금천구 시흥동 936-7
청라 2단지 글숲,인천 서구 청라에메랄드로133번길 14 (청라동)
청라 4단지 가온누리,인천 서구 청라커낼로233번길 7 (청라동)
김포 구래동 마중물 ,"경기 김포시 김포한강4로420번길 19 (구래동, 호반베르디움 더 레이크 5차)"
이룸국어논술,"경남 김해시 분성로 155 (외동, 한국2차아파트)"
동탄에듀벨리교실,"경기 화성시 동탄대로24길 199 (영천동, 동탄 에듀밸리 사랑으로 부영아파트)"
풍기,"충남 아산시 남부로 321-8 (풍기동, 아산아이파크)"
브레인매쓰원당,"충남 당진시 밤절로 42-77 (원당동, 투다리)"
브레인매쓰신평,"충남 당진시 신평면 솔안말길 21 (거산리, 당진 신평 풍림아이원)"
가경비발디,"충북 청주시 흥덕구 서현서로 40 (가경동, 가경한라비발디아파트)"
금정 쌍용교실,경기 군포시 금정동 704
하이엔드신장교실,경기 하남시 하남대로802번길 11 (신장동)
범지기 8단지,"세종특별자치시 달빛로 165 (아름동, 범지기마을 8단지)"
탑스터디아카데미,전남 목포시 신흥로83번길 3 (옥암동)
윤상혁논술교실,광주 서구 풍암동 608-2
중흥교실,"충북 청주시 상당구 단재로 312 (방서동, 방서중흥에스클래스)"
모종 한성2차,"충남 아산시 모종로 22 (모종동, 모종2차한성필하우스)"
교하교실,"경기 파주시 청석로 256 (동패동, 교하일번가빌딩)"
청라1교시 국어학원,"인천 서구 보석로 41 (경서동, 청명프라자2)"
신보람해법독서교실,"경기 의정부시 부용로 174 (신곡동, 상록아이파크)"
관저더샵,"대전 서구 관저서로 19 (관저동, 관저더샵)"
스마트수유교실,"서울 강북구 삼양로99길 33 (수유동, 우이교회 사회교육관)"
유선교실,"경기 구리시 건원대로76번길 134 (인창동, 인창4단지주공아파트)"
복대 해법독서논술교,충북 청주시 흥덕구 증안로 75 (복대동)
가재울뉴턴클럽교실,"서울 서대문구 응암로 28 (북가좌동, 연희한양아파트)"
계산 아이비,인천 계양구 주부토로532번길 20 (계산동)
부개,"인천 부평구 부흥로333번길 19-2 (부평동, 리코팰리스)"
바른해법논술교실,"울산 북구 천곡남로 38 (천곡동, 쌍용아진그린타운4차)"
꿈나래교실,"충남 아산시 온천대로1333번길 10 (방축동, 동아나래2차아파트)"
로고스교실,"경기 고양시 일산동구 중앙로 1124 (백석동, 흰돌마을1단지아파트)"
포항이동 교실,"경북 포항시 북구 대이로176번길 15 (득량동, 경성홈타운1차아파트)"
월산부영1차교실,"경기 남양주시 화도읍 경춘로2290번길 2 (월산리, 남양주월산사랑으로부영1단지)"
행복한논술,"광주 서구 풍암순환로 14 (풍암동, 호반?중흥아파트)"
상하쌍용교실,"경기 용인시 기흥구 중부대로788번길 20 (상하동, 수원동마을 쌍용아파트)"
동일1차 교실,"부산 기장군 정관읍 정관4로 24 (용수리, 정관동일스위트1차)"
화북세일교실,"제주특별자치도 제주시 진서로 20 (화북1동, 천일맨션)"
대치논술,서울 금천구 가산동 237-41
도램국어논술,"세종특별자치시 한누리대로 583 (도담동, 도담센트럴프라자)"
빛가람스마트센터,전남 나주시 우정로 56 (빛가람동)
행복한공부방,"경기 안양시 만안구 충훈로71번길 6 (석수동, 석수아이파크)"
관양공부방,경기 안양시 동안구 관양동 1404-8
HB브레인논술,전남 나주시 그린로 335 (빛가람동)
이촌라임학원,서울 용산구 이촌동 302-94
호원동 백연화해법독,경기 의정부시 호원동 377-1
목3동,서울 양천구 목동 619-4
동2부영3차교실,경기 화성시 동탄대로 198 (산척동)
YBM영어,전남 순천시 연향동 1610-4
엠코애스톤해법논술,"서울 동작구 상도로 346-2 (상도동, 상도엠코타운 애스톤파크)"
평화지곡,"전북 전주시 완산구 구이로 2065 (평화동2가, 영무예다음아파트)"
만점국어교실,대구 수성구 달구벌대로627길 6-27 (매호동)
마.나.암,"인천 연수구 독배로40번길 35 (옥련동, 대명빌딩)"
구리장자초교실,"경기 남양주시 진건읍 진건오남로 100 (용정리, 한신그린아파트)"
리체해법독서논술,"서울 서초구 고무래로 35 (반포동, 반포리체아파트)"
정왕서해해법독서논술,"경기 시흥시 정왕신길로49번길 21 (정왕동, 서해아파트)"
덕의초,서울 구로구 고척동 215-3
해법독서논술 행복한,"경기 부천시 장말로 137 (상동, 사랑마을 청구아파트)"
유니홈스쿨,"경기 안산시 단원구 큰우물길 49 (고잔동, 대동11차아파트)"
베스의문학교실,서울 서대문구 연희로 199 (연희동)
낙성대해법논술,"서울 관악구 낙성대로3길 37 (봉천동, 관악구민종합체육센터)"
청라1단지 자이교실,"인천 서구 청라에메랄드로 30 (청라동, 청라자이)"
이매 마블러스,"경기 성남시 분당구 이매로 51 (이매동, 한라프라자)"
한라동백,"충남 천안시 동남구 서부대로 226-12 (신방동, 한라동백2차아파트)"
강릉내곡,"강원 강릉시 남산초교길 22 (내곡동, 내곡시영아파트)"
해법독서 박영숙,경기 의정부시 신곡동 565-9
목련교실,"경기 안양시 동안구 동안로 102 (호계동, 목련선경아파트)"
허쌤해동공부방교실,경남 양산시 북정로 35 (북정동)
이지 학원,"충북 충주시 중앙탑면 원앙9길 15 (용전리, e편한세상 충주)"
푸르지오 교실,"충북 청주시 흥덕구 2순환로1375번길 20 (가경동, 가경 푸르지오)"
타오름국어논술,"인천 남동구 석산로 135 (간석동, 금호센터프라자)"
산들오스타교실,"경기 고양시 일산서구 하늘마을로 184 (일산동, 현대성우오스타)"
라움독서논술,"대구 달서구 조암남로 10 (월성동, 월성 e-편한세상)"
동일 하이빌 교실,"충북 충주시 염밭로 22 (용산동, 남산동일하이빌)"
토월성원,"경남 창원시 성산구 원이대로 774 (상남동, 성원아파트)"
장항,"충남 서천군 장항읍 신창서로 81 (화천리, 신흥아파트)"
영종 스카이시티 해법,"인천 중구 하늘별빛로 111 (중산동, 스카이시티자이)"
수정교실,서울 노원구 공릉동 392-6
김량장현대교실,"경기 용인시 처인구 백옥대로1068번길 10 (김량장동, 현대아파트)"
금강2차해법독서논술,"경기 화성시 동탄산척로2길 56 (산척동, 동탄호수공원 금강펜테리움 센트럴파크II)"
목감 신안인스빌,"경기 시흥시 목감중앙로 36 (조남동, 신안인스빌)"
동백호수서해교실,"경기 용인시 기흥구 동백7로 56 (동백동, 호수마을서해그랑블)"
강릉 어울림,"강원 강릉시 성덕로 328-9 (입암동, 금호M프라자)"
황쌤독서논술,"대구 달서구 선원남로 99 (이곡동, 한빛마을)"
고성상승학원,경남 고성군 고성읍 중앙로25번길 26 (성내리)
안쌤독서논술,"광주 동구 남문로753번길 20 (학동, 무등산 아이파크)"
책이랑나랑,경기 의정부시 녹양동 380-4
써니티쳐교실,"충북 제천시 죽하로 30 (장락동, 장락주공아파트1단지)"
베스트해법독서논술,"경기 수원시 장안구 정자로42번길 52 (천천동, 비단마을 베스트타운)"
해법독서논술 신도초,"서울 은평구 진관1로 77-8 (진관동, 은평뉴타운 폭포동)"
정정희교실,"경북 김천시 신음새동네길 109 (신음동, 김천신음그린빌)"
양주황영희해법독서,"경기 양주시 고읍남로39번길 84 (광사동, 해동마을 한양수자인)"
대림독서논술,"경기 군포시 고산로 596-15 (산본동, 주몽마을대림아파트)"
해법독서논술 공덕초,서울 마포구 신공덕동 13-2
미키샘교실,"충북 충주시 예성로 401 (연수동, 연수주공4,5단지아파트)"
금강해법독서논술,"경기 시흥시 정왕대로266번길 4 (정왕동, 금강아파트)"
매천휴먼시아교실,"대구 북구 매전로4길 9 (매천동, 매천휴먼시아2단지)"
영월주천교실,강원 영월군 주천면 도천길 16-11 (주천리)
동탄2 포스코에듀타운,"경기 화성시 동탄산척로 93-17 (산척동, 동탄 더샵 레이크에듀타운)"
박쌤국어,"대전 동구 동대전로46번길 30 (신흥동, LH이스트시티1단지)"
가화교실,"부산 기장군 정관읍 구연방곡로 120 (방곡리, 정관 가화만사성 더 테라스 1차)"
강한글교실,"전북 전주시 덕진구 송천3길 55 (송천동1가, 벽산 e리버파크)"
꿈이크는나무,광주 남구 방림로 34 (방림동)
연세YT어학원,"서울 용산구 청파로47길 49 (청파동3가, 캠퍼스프라자)"
마린교실,"부산 해운대구 마린시티2로 2 (우동, 마린파크)"
성성초,충남 천안시 서북구 성성10길 57 (성성동)
멘토스쿨,충남 홍성군 홍성읍 홍장북로 461 (오관리)
역곡동곡초교실,"경기 부천시 지봉로77번길 35 (역곡동, 동부센트레빌1단지아파트)"
연향독서교실,"전남 순천시 연향중앙상가길 41 (연향동, 연향2차현대아파트)"
청라에뜰교실,"인천 서구 청라커낼로 249 (청라동, 동양엔파트)"
송도 하버뷰14단지,"인천 연수구 아트센터대로97번길 76 (송도동, 송도 더샵 하버뷰 14단지)"
하계1차청구교실,"서울 노원구 한글비석로 91 (하계동, 하계1차청구아파트)"
구윌 힐스테이트1,"인천 남동구 구월로 192 (구월동, 힐스테이트롯데캐슬골드1단지아파트)"
책읽는 풍경,경북 경주시 용담로 92 (황성동)
광주태전,"경기 광주시 태전동로 50 (태전동, 힐스테이트 태전)"
청록학원,충남 천안시 서북구 성거읍 봉주로 93 (신월리)
내손대림교실,"경기 의왕시 내손로 70-14 (내손동, 의왕내손이편한세상)"
김샘논술교실,"경기 고양시 일산서구 하이파크로 113 (덕이동, 하이파크시티일산아이파크1단지)"
장안교실,"경기 성남시 분당구 불정로376번길 37 (서현동, 범한프라자)"
동자초교실,서울 광진구 자양동 462-20
온스타토론논술스피치,서울 동작구 대방동 500
동탄나루마을해법독서,"경기 화성시 동탄중앙로 51 (반송동, 동탄나루마을한화꿈에그린아파트)"
가온누리 해법논술,"경기 안산시 단원구 원초로 9 (원곡동, 안산8차푸르지오)"
배곧 한라3차 클래스해법논술,"경기 시흥시 서울대학로 172-20 (정왕동, 한라비발디캠퍼스3차)"
생각자람,서울 구로구 경인로59길 8 (신도림동)
에이블 학원,"경북 구미시 박정희로 90-14 (상모동, 세양청마루아파트)"
해법상암,"서울 마포구 월드컵로42길 12 (상암동, 상암월드컵8단지)"
꿈의 열매 교실,"대구 수성구 달구벌대로 3206 (신매동, 창성빌딩)"
톡톡 공부방,"충북 청주시 흥덕구 덕암로108번길 44 (봉명동, 봉명아이파크)"
달고나 공부방,"충북 청주시 청원구 오창읍 오창중앙로 13 (각리, 우림필유1차아파트)"
동해 I.S논술,"강원 동해시 동해대로 5059 (효가동, 꼬마마을어린이집)"
