name,addr
둥지,"대전 서구 청사로 254 (둔산동, 둥지아파트)"
펜타힐즈교실,경북 경산시 펜타힐즈2로 45 (중산동)
햇살 해법독서논술 ,"충북 충주시 지곡10길 8 (지현동, 지현현대아파트)"
트라 해법,"충남 아산시 탕정면 탕정면로 37 (명암리, 탕정삼성트라팰리스아파트)"
수학더하기,광주 남구 효천2로가길 11 (임암동)
호암해법논술,"서울 관악구 호암로 541 (신림동, 신림태흥아파트)"
한뫼국어,"대구 달서구 상인서로 39 (상인동, 상인동서아파트)"
남도교실,대구 남구 현충로26길 7 (대명동)
사임당교실,부산 금정구 부곡로156번길 26 (부곡동)
골드해법독서논술,광주 광산구 장덕로 143 (수완동)
신우해법독서논술,"경기 수원시 권선구 권중로 82 (권선동, 신우아파트)"
송도 캠퍼스타운 교실,"인천 연수구 송도과학로27번길 55 (송도동, 롯데캐슬 캠퍼스타운)"
논술나무,경남 진주시 상대동 472
강철 무지개교실,"경기 성남시 분당구 미금로 45 (구미동, 진도훼미리프라자)"
생각키움교실,"울산 북구 중산로 47 (중산동, U스타시티일동미라주더스타2단지)"
유천비상,"대구 달성군 화원읍 비슬로539길 17 (구라리, 삼우청솔타운)"
우성독서교실,"전북 전주시 완산구 영경1길 25 (중화산동2가, 우성근영타운)"
푸르지오,"대구 달서구 상화로 235 (상인동, 대구상인푸르지오)"
최강수학과학,울산 울주군 범서읍 구영리 848-2
감삼글터,"대구 달서구 와룡로 143 (감삼동, 우방드림시티아파트)"
우리유치원교실,"서울 노원구 한글비석로 281 (중계동, 우리유치원)"
박샘토론논술,"광주 남구 광복마을4길 9 (진월동, 한신1차아파트)"
번동신원교실,서울 강북구 번동 204
청산학원,"대구 수성구 달구벌대로 2489 (범어동, 범어동합동빌딩)"
양덕메트로시티,"경남 창원시 마산회원구 양덕서로 30 (양덕동, 메트로시티)"
반림현대2차,"경남 창원시 성산구 반송로 177 (반림동, 현대아파트)"
송악이편한,"충남 당진시 송악읍 반촌로 103 (가학리, 송악e편한세상)"
 정관 롯데 교실,"부산 기장군 정관읍 정관3로 51 (모전리, 정관롯데캐슬2차)"
유클리드,"충남 아산시 배방읍 북수로 116 (북수리, 배방자이2 북수마을)"
김선희해법독서,경기 의정부시 민락동 550-4
임윤순,경기 의정부시 용현동 46
이정우 옥계교실,"경북 구미시 옥계북로 33 (옥계동, 삼구트리니엔)"
일동 가온누리,경기 안산시 상록구 도매시장로4길 15 (일동)
아미국어논술,"경기 의왕시 포일로 43 (내손동, 대림프라자)"
강북교실,"대구 북구 구암서로 70 (구암동, 그린빌2차)"
독서의 달인,경기 동두천시 지행동 719-1
더키즈아트논술,부산 북구 만덕1로 53 (만덕동)
김포 구래,"경기 김포시 김포한강4로 564 (구래동, LH 한가람마을 2단지)"
풍림교실,"경북 구미시 형곡로 109 (형곡동, 풍림2차아파트)"
석적우방교실,"경북 칠곡군 석적읍 석적로 955-19 (남율리, 우방신천지아파트)"
박은숙,"대전 중구 태평로 35 (태평동, 버드내마을아파트2단지)"
역북푸르지오교실,"경기 용인시 처인구 명지로40번길 35-16 (역북동, 역북지웰푸르지오)"
연수 영남해법교실,"인천 연수구 새말로 111 (연수동, 영남아파트)"
도화SOS학원,서울 마포구 도화동 153
경주 책읽는교실,경북 경주시 안강읍 구부랑4길 24-10 (산대리)
한쌤수학교실,"전남 순천시 서면 강청길 82 (선평리, 순천 라송 센트럴카운티)"
책으로 크는 아이들,충북 청주시 청원구 공항로150번길 125 (율량동)
지웰씨티국어학원,"충북 청주시 서원구 대림로 493 (죽림동, 청주가경3주공아파트)"
서래해법논술,서울 서초구 반포동 96-9
목동현대,"서울 양천구 목동동로12길 60 (신정동, 목동현대아파트)"
돈암현대교실,"서울 성북구 정릉로 402 (돈암동, 돈암현대아파트)"
꿈꾸는독서논술,광주 광산구 장덕동 1677
덕풍이영해법독서논술,경기 하남시 덕풍공원로87번길 40 (덕풍동)
호수부영4차 해법논술,"경기 화성시 동탄순환대로7길 21 (산척동, 더레이크시티부영4단지)"
이민선논술,"경기 성남시 분당구 백현로 265 (수내동, 푸른마을 아파트)"
온천미남교실,부산 동래구 석사북로 63 (온천동)
해법글쓰기교실/태평1차,"인천 남동구 장아산로 181 (서창동, 태평아파트)"
래미안아트리치교실,"서울 성북구 돌곶이로8길 22 (석관동, 래미안아트리치)"
해법해링턴,"경기 용인시 기흥구 덕영대로2077번길 33 (영덕동, 기흥효성해링턴플레이스)"
석적남광교실,"경북 칠곡군 석적읍 서중리4길 32 (남율리, 남광하우스스토리)"
푸르지오캐슬 교실,"경북 구미시 박정희로 599 (송정동, 푸르지오캐슬 A단지)"
다정교실,"세종특별자치시 다정북로 180 (다정동, 가온마을8단지)"
헬리오해법교실,서울 송파구 송파동 130
개롱해법교실,"서울 송파구 오금로 405 (오금동, 가락상아아파트)"
탑플러스,대구 달성군 논공읍 남리길 32-5 (남리)
홈런교실,"대구 달서구 한들로 36 (장기동, 영남네오빌파크)"
"청수 해법독서,역사논","충남 천안시 동남구 청수로 98 (청수동, 청솔LG아파트)"
오유정교실,"경기 남양주시 다산중앙로172번길 42 (다산동, 다산진건지구 근생1-1-3)"
우민늘푸른,"서울 구로구 도림로20길 50 (구로동, 우민늘푸른아파트)"
목련교실,"경기 안양시 동안구 평촌대로179번길 40 (호계동, 목련우성아파트 상가동)"
상갈그린프라자,"경기 용인시 기흥구 금화로 101 (상갈동, 그린빌프라자)"
순천왕지교실,"전남 순천시 왕궁길 60 (조례동, 중흥3차아파트)"
보령,"충남 보령시 동현로 46 (동대동, 현대아파트)"
여울독서교실,"전북 전주시 덕진구 가리내로 216 (덕진동2가, 하가휴먼빌아파트)"
사직동 교실,"충북 청주시 흥덕구 봉명로204번길 12 (봉명동, 중앙빌라)"
센트럴 국어 교습소,"충북 청주시 청원구 오창읍 오창공원로 96 (각리, 한신 더 휴 센트럴파크)"
글밭독서논술역사,"경남 김해시 율하1로 90 (율하동, 율상마을모아미래도6단지)"
가경 해법독서논술교실,"충북 청주시 흥덕구 가경로 64 (가경동, 동부아파트)"
석산 홍익인간,"경남 양산시 동면 금오16길 122 (석산리, 남양산역반도유보라아이비파크5)"
뿌리깊은논술,광주 광산구 장덕동 992-8
해법독서 민락2지구,경기 의정부시 낙양동 755
사곡경남아너스빌,"경남 거제시 사등면 두동로 30 (사곡리, 경남 아너스빌)"
사과나무,서울 구로구 오류동 223-5
연가초교실,서울 서대문구 남가좌동 377
도화삼성교실,서울 마포구 도화동 550
다솔교실,"대전 유성구 궁동로 5 (궁동, 다솔아파트)"
에스엠논술,"경기 수원시 영통구 센트럴파크로 100 (이의동, 광교 센트럴타운 오드카운티)"
청당현쌤논술,"충남 천안시 동남구 청수14로 117 (청당동, 청수중흥S클래스아파트)"
송내우성점,"경기 부천시 경인로53번길 30 (송내동, 동궁빌딩)"
생각뿌리,"경기 용인시 수지구 상현로 59 (상현동, 금호베스트빌1단지아파트)"
풍무 법양교실,"경기 김포시 풍무로 36 (풍무동, 당곡마을범양아파트)"
래미안크레시티교실,"서울 동대문구 사가정로 65 (전농동, 래미안 크레시티)"
사천ES학원,경남 사천시 중앙로 195 (벌리동)
낭만국어,전남 순천시 해룡면 연향로 166 (상삼리)
생각숲논술보습학원,전남 광양시 광양읍 와룡2길 6-3 (용강리)
별하 해법국어논술교,"경기 화성시 동탄대로시범길 236 (청계동, 시범계룡리슈빌아파트)"
해법독서논술미리내교,"경기 부천시 조마루로 271 (중동, 미리내마을 롯데아파트)"
전창희교실,서울 중랑구 중화동 158-16
풍납교실,"서울 송파구 올림픽로 525 (풍납동, 현대아파트)"
이쌤국어논술,"충남 천안시 서북구 봉서산로 85 (불당동, 호반리젠시빌아파트)"
해법경희궁자이교실,"서울 종로구 송월길 99 (홍파동, 경희궁자이 2단지)"
사랑,"대전 유성구 노은동로 187 (지족동, 열매마을 아파트 6단지)"
해법리더학원,"경기 김포시 김포한강11로 288-19 (운양동, 운양프라자)"
당하풍림,"인천 서구 청마로 160 (당하동, 당하1차 풍림아이원아파트)"
아름드리,"경기 성남시 분당구 탄천로 95 (이매동, 아름마을삼호두산아파트)"
성동무학교실,서울 성동구 무학봉15길 17-1 (하왕십리동)
이문대림교실,서울 동대문구 이문동 339-4
사동 자이해법독서논,경기 안산시 상록구 해안로 738 (사동)
해법북한산초교실,서울 은평구 진관동 303-18
메이플러닝센터교실,"경기 남양주시 다산중앙로172번길 42 (다산동, 다산진건지구 근생1-1-3)"
능동이지교실,"경기 화성시 동탄원천로 315-33 (능동, 능동마을이지더원아파트)"
북삼해법논술교실,경북 칠곡군 북삼읍 숭오리 30-1
호원박연미해법독서교실,경기 의정부시 호원동 461
덕정독서아이교실,경기 양주시 덕정동 208-2
착한꿈학습센터,경기 안양시 동안구 관평로336번길 20 (관양동)
중산마을교실,경기 고양시 일산동구 탄중로417번길 7-9 (중산동)
거창온누리국어논술,"경남 거창군 거창읍 상동1길 45 (상림리, 웰리스아파트)"
샘지,"서울 금천구 독산로44길 50 (시흥동, 미르.빌)"
지혜의샘,서울 강남구 남부순환로365길 39 (도곡동)
천바라독서교실,경기 의정부시 호원동 458-11
양은정해법독서교실,경기 의정부시 호원동 121
보람 해법,"세종특별자치시 한누리대로 2144 (보람동, 스마트허브Ⅱ)"
중흥교실,"경북 구미시 산동면 신당3로 43 (신당리, 구미확장단지골드클래스)"
이천상위1%논술,경기 이천시 향교로 120 (창전동)
이튼클래스학원,서울 광진구 뚝섬로 541 (자양동)
우장초,"서울 강서구 우장산로 9 (내발산동, 서광빌딩)"
양산물금튼튼리딩클럽,"경남 양산시 물금읍 범어로 57 (범어리, 반도유보라2차아파트)"
김해관동초교실,경남 김해시 관동동 1112-7
장유율하푸르지오,"경남 김해시 율하2로 57 (율하동, 율상마을푸르지오3단지아파트)"
금정교실,부산 금정구 수림로50번길 147-3 (구서동)
파라디아  교실,"충북 제천시 내토로57길 19 (장락동, 장락파라디아)"
김해장유원메이저푸르,"경남 김해시 율하로 479 (장유동, 원메이저푸르지오아파트)"
샐리해법독서논술,"경기 부천시 여월로 60 (여월동, 폴리프라자)"
김해율하자이교실,"경남 김해시 율하6로 17 (장유동, 율하자이힐스테이트)"
도안수목토,"대전 서구 도안동로 177 (도안동, 도안신도시 수목토 APT)"
한밭가든,"대전 중구 보문산로 31 (산성동, 한밭가든아파트)"
태릉현대교실,서울 노원구 노원로1길 110 (공릉동)
하명일,"서울 중랑구 숙선옹주로 85 (묵동, 신내4단지신내아파트)"
해법키움독서논술,"서울 서초구 고무래로 10-6 (반포동, 상영빌딩)"
글싹 키움 논술,"경기 성남시 분당구 판교역로 98 (백현동, 백현마을7단지아파트)"
해법와석학원,"경기 파주시 한빛로 9 (야당동, 한빛마을3단지자유로아이파크아파트)"
메이드,"대구 달서구 월곡로 294 (상인동, 에스앤시티)"
석적부영 바니샘교실,"경북 칠곡군 석적읍 북중리3길 70 (중리, 3공단부영아파트)"
장천교실,경북 구미시 장천면 신장2길 140-8 (신장리)
라임독서논술,"서울 성북구 성북로4길 52 (돈암동, 한진아파트)"
갈현하늘공부방교실,서울 은평구 갈현동 502-27
여주가남예인,경기 여주시 가남읍 태평리 178-13
화성 이경직독서논술,"경기 화성시 향남읍 행정중앙2로 69-19 (행정리, 백현프라자)"
행복한논술교실,"경기 화성시 효행로1156번길 21 (병점동, 신미주아파트)"
내곡푸른,"서울 서초구 신흥말길 79-1 (내곡동, 무지개아파트)"
정릉초교실,"서울 성북구 솔샘로 120 (정릉동, 정릉풍림아이원아파트)"
생각나무논술교실,"충북 청주시 상당구 단재로 316 (방서동, 청주센트럴자이)"
롯데캐슬2단지,"서울 금천구 벚꽃로 30 (독산동, 금천롯데캐슬골드파크2차)"
해법홍은초교실,서울 서대문구 홍제동 286-1
청라6단지 경연초 교실,"인천 서구 비지니스로 166 (청라동, 청라국제 업무단지 센텀 대광로제비앙)"
기업 기린교실,"강원 원주시 지정면 가곡로 50 (가곡리, 원주 롯데캐슬 더퍼스트)"
행당대림교실,"서울 성동구 난계로 56 (행당동, 행당동 대림아파트)"
책나무논술,"전남 목포시 삼학로 363 (용해동, 신안인스빌아파트)"
와이논술교실,"경기 파주시 한울로 100 (동패동, 한울마을 6단지)"
이지윤 입시연구소,"세종특별자치시 보듬4로 9 (도담동, 도램마을11단지)"
예맥학원,서울 중랑구 묵동 243-28
양지독서논술교실,"전북 전주시 완산구 양지2길 10 (평화동2가, 동신아파트)"
지혜 교실,"세종특별자치시 마음안로 221 (고운동, 가락마을21단지)"
연화8단지,"충남 아산시 배방읍 연화로 36 (장재리, 연화마을휴먼시아8단지아파트)"
생각N논리,"서울 서대문구 응암로 79 (북가좌동, 문화빌딩)"
시나브로,경기 안양시 동안구 평촌대로 111 (호계동)
온누리해법독서논술교실,"충북 음성군 금왕읍 대금로 1458-5 (금석리, 음성금왕두진하트리움)"
다산교실,"경기 고양시 덕양구 화신로 311 (화정동, 별빛마을9단지아파트)"
보라매해법논술,"서울 동작구 보라매로5길 28 (신대방동, 동작구시설관리공단)"
금강수목원,"서울 구로구 오리로 1197 (오류동, 금강수목원아파트)"
고촌초교실,"경기 김포시 고촌읍 신곡로29번길 31 (신곡리, 다빈치프라자)"
팀 해법독서논술교실,"충북 청주시 흥덕구 사운로 335 (신봉동, 삼성아파트)"
수완실크밸리논술,광주 광산구 장덕동 992-17
조경희논술,광주 서구 풍암동 423-24
센텀파크교실,"부산 해운대구 센텀중앙로 145 (재송동, 더샵센텀파크1차아파트)"
백재선해법독서교실,경기 의정부시 의정부동 721
동성교실,"서울 중랑구 봉화산로 203 (신내동, 동성아파트)"
동천교실,경기 용인시 수지구 동천동 465
증산초교실,서울 은평구 증산동 255
그린교실,"경기 파주시 송학1길 110 (야당동, 에버빌)"
상인한우리,대구 달서구 상원로3길 31 (상인동)
다사태왕,"대구 달성군 다사읍 달구벌대로 802 (매곡리, 태왕드림하이츠)"
형곡삼우교실,경북 구미시 형곡동 235-1
이도경논술,"전남 목포시 청호로220번길 34-1 (연산동, 중앙센트럴시티아파트)"
푸르넷다니엘학원,"서울 종로구 성균관로 90 (명륜1가, 유성빌딩)"
두드림독서논술,전남 나주시 남평읍 강변1길 21-30 (동사리)
이노벨리 해법독서논술교실,"충북 음성군 맹동면 학예로 55 (동성리, 엘에이치이노밸리)"
한수위수학과학,광주 북구 일곡마을로 25 (일곡동)
신현동 김민소학원,인천 서구 가정로 411 (신현동)
EBS STUDY,"충남 천안시 동남구 용곡2길 43-11 (용곡동, 용곡한라비발디아파트)"
평거10호광장,"경남 진주시 순환로 528 (평거동, 원정스카이팰리스)"
위례 교실,"경기 성남시 수정구 위례광장로 320 (창곡동, 아이에스센트럴타워)"
신원교실,"경기 고양시 덕양구 신원3로 40 (신원동, 신원마을23단지)"
생각톡만덕동문,"부산 북구 덕천로276번길 60 (만덕동, 백양산동문굿모닝힐)"
종로엠스쿨교실,"경기 화성시 동탄중심상가1길 36 (반송동, 원영빌딩)"
해맑은 해법독서논술,"광주 서구 풍암신암로 31 (풍암동, 금호타운풍암1차아파트)"
원흥7단지교실,"경기 고양시 덕양구 도래울1로 80 (도내동, 고양 원흥 동일스위트)"
동탄솔빛마을교실,"경기 화성시 동탄반석로 70 (반송동, 솔빛마을신도브래뉴아파트)"
배곧 해법독서논술 최강논술,"경기 시흥시 서울대학로 지하 100 (정왕동, 시흥배곧신도시 이지더원2차 에듀그린)"
동문그린시티교실,"경기 파주시 조리읍 대원로 45 (대원리, 그린시티동문아파트)"
금광래미안,"경기 성남시 중원구 황송로 77 (금광동, 래미안금광아파트)"
대림진흥해법독서논술,"경기 수원시 장안구 천천로74번길 92 (정자동, 대월마을대림진흥아파트)"
현풍2교실,대구 달성군 현풍읍 비슬로121길 13-1 (원교리)
다온역사교실,"대구 북구 구암서로 41 (구암동, 그린빌3차)"
조직샘역사교실,"서울 노원구 동일로227길 25 (상계동, 상계주공11단지아파트)"
비젼학원,서울 광진구 군자로 80 (군자동)
깊은공부,"서울 동작구 서달로 91 (흑석동, 흑석한강센트레빌2차)"
북면교실,경남 창원시 의창구 북면 감계로110번길 54-39 (감계리)
이재순해법독서교실,경기 의정부시 민락동 735-1
창동상아교실,"서울 도봉구 해등로 118 (창동, 상아1차아파트)"
석계그랑빌교실,"서울 노원구 마들로 31 (월계동, 그랑빌아파트)"
김보현해법독서,경기 의정부시 민락동 899
인창삼성교실,"경기 구리시 동구릉로85번길 57 (인창동, 삼성아파트)"
열린 책,"전남 목포시 신흥로83번길 4 (옥암동, 영신그린빌)"
꿈자람터,"전남 목포시 신흥로 113 (옥암동, 제일2차하이빌아파트)"
책과 꿈꾸는 교실,전남 목포시 백년대로412번길 5-1 (옥암동)
평거휴먼시아,"경남 진주시 새평거로 75 (평거동, 평거휴먼시아4단지)"
하나쌤논술,"광주 남구 봉선로51번길 12 (주월동, 주월동 이지 더원 아파트 3단지)"
아름드리,"전남 나주시 그린로 328 (빛가람동, 빛가람 사랑으로 부영1단지 아파트)"
자연애독서논술교실,"전남 광양시 진등5길 1 (마동, 자연애비버리힐아파트)"
어드벤처,대전 서구 탄방로7번길 3 (탄방동)
일리국어논술,"세종특별자치시 새롬중앙로 59 (새롬동, 새롬빌딩)"
은진독서논술교실,서울 은평구 진관동 102
포항해맞이교실,경북 포항시 북구 환호동 409-1
파크루트,"경북 구미시 송동로 154 (도량동, 파크맨션)"
다올논술,"제주특별자치도 제주시 성신로 37 (연동, 한도빌라)"
후쌤's 책글공간,서울 강남구 삼성로67길 47 (대치동)
가재울생각키움교실,서울 서대문구 남가좌동 191-10
지샘입시학원,경북 경산시 압량면 부적길 29 (부적리)
오름논술교실,"경기 군포시 고산로151번길 26-11 (당정동, 당정마을 엘지아파트 상가)"
늘푸른논술,"전남 목포시 신흥로 91 (옥암동, 하당초원2차아파트)"
속초 교동초,"강원 속초시 미시령로 3361 (교동, 현대2차아파트)"
한결장림,"부산 사하구 하신중앙로 2 (장림동, 동원로얄듀크)"
길미해법독서논술,"전남 영암군 삼호읍 녹색로 1015-9 (용앙리, 길촌파크빌 102동)"
가락쌍용해법교실,"서울 송파구 동남로 189 (가락동, 가락쌍용아파트)"
문학,"대구 달서구 구마로40길 21 (송현동, 청구그린맨션1차아파트)"
가람마을교실,"경기 파주시 가람로 20 (와동동, 가람마을1단지벽산한라아파트)"
 진림해법학원,"서울 마포구 숭문길 98 (염리동, 마포자이3차)"
시티프라디움,"경남 창원시 진해구 안골로108번길 93 (안골동, 고흥식당)"
박샘,전남 목포시 옥암동 1300-5
성훈학원,"서울 동작구 장승배기로 34 (상도동, 대한카센타)"
영천 한신휴교실,"경북 영천시 망정1길 171 (야사동, 한신THE휴영천퍼스트)"
금성교실,"부산 금정구 중리2길 16-7 (금성동, 한솔)"
수독서논술교실,서울 서대문구 홍제동 467
농공우신미가뷰,"대구 달성군 논공읍 금포로 75-20 (금포리, 우신미가뷰 아파트)"
신미림초,서울 구로구 신도림동 642
생각소리논술 교실,부산 금정구 금강로 206-14 (장전동)
벽산5단지,"서울 금천구 금하로 816 (시흥동, 벽산5단지아파트)"
더좋은글쓰기,경기 양평군 서종면 중미산로 5 (문호리)
김주연교실,서울 중랑구 동일로123길 5-1 (중화동)
꿈이 있는 공부방,"경북 구미시 금오대로12길 11-2 (오태동, 오태3차대동타운)"
우미린독서교실,"전북 전주시 덕진구 틀못4길 17 (장동, 우미린 2단지)"
라엘논술,광주 남구 정율성로 22 (양림동)
브레인스토리,경남 김해시 해반천로144번길 4 (삼계동)
생각꾸러미,"경남 창원시 의창구 중동로 33 (중동, 창원중동유니시티2단지)"
압구정해법독서논술,"서울 강남구 압구정로 321 (압구정동, 한양아파트)"
노벨천재교실,"강원 원주시 단구로 414 (단구동, 청솔4차아파트)"
강변교실,"대구 동구 화랑로100길 17 (용계동, 강변동서마을)"
한솔,"경기 성남시 분당구 운중로 233 (판교동, 한솔프라자)"
칠보마을5단지,"경기 수원시 권선구 금곡로 46 (금곡동, 수원호매실휴먼시아5단지)"
김해양산지사직영교실,경남 김해시 해반천로144번길 4 (삼계동)
창원2지사직영교실,"경남 창원시 성산구 외동반림로 219 (반림동, 현대아파트)"
순천광양여수직영교실,"전남 순천시 율산길 50 (연향동, 퀸마트)"
부천지사직영교실,"경기 부천시 장말로 137 (상동, 사랑마을 청구아파트)"
대구수성중구직영교실,대구 달서구 이곡동 1250-3
목포지사직영교실,"전남 목포시 신흥로 113 (옥암동, 제일2차하이빌아파트)"
광주남부2지사직영교,광주 남구 진월동 499-81
구미김천지사직영교실,경북 구미시 1공단로 15-37 (광평동)
제주2지사직영교실,제주특별자치도 제주시 과원북4길 37 (노형동)
부산남부3지사직영교,"부산 남구 수영로 312 (대연동, 21 센츄리시티 오피스텔)"
하남광주지사직영교실,경기 광주시 오포읍 수렁개길 11-5 (문형리)
대전남부지사직영교실,대전 서구 만년로22번길 6 (만년동)
천안아산직영교실,"충남 천안시 서북구 불당17길 27 (불당동, 그랜드플라자)"
강동송파2지사직영교,"서울 송파구 올림픽로35길 10 (신천동, 파크리오)"
충북지사직영교실,"충북 청주시 흥덕구 풍년로95번길 35 (가경동, (주)휴림건설)"
의정부지사직영교실,경기도 의정부시 금오동
구미김천2지사직영교실,"경북 구미시 도봉로 7 (봉곡동, 골든프라자)"
이천지사직영교실,경기도 이천시 부발읍
강서양천구로직영교실,서울특별시 구로구 구로5동
강북직영교실,서울특별시 노원구 하계1동
수원직영교실,경기도 수원시 권선구 권선동
성남분당직영교실,경기도 성남시 중원구 상대원동
대전북부직영교실,대전 서구 만년동
해법테스트교실,경기도 고양시 일산동구 식사동
군산직영교실,전북 전주시 완산구 서신동
안산직영교실,경기 안산시 단원구 고잔동
인천북부직영교실,인천광역시 계양구 병방동
강원영동직영교실,강원도 강릉시 포남2동
강원영서직영교실,강원도 원주시 무실동
광주서부직영교실,광주 남구 주월동 주월프라자 906호
부산서부2직영교실,"부산 남구 우암로374번길 10-13 (문현동, 동양연립)"
화성지사직영교실,경기 수원시 영통구 망포동
서대문은평직영교실,서울 은평구 진관동 102
고양파주지사직영교실,"경기 고양시 일산동구 강송로 181 (마두동, 일산프라자)"
강남동작직영교실,서울 동작구 상도동
인천북부교실,
북부직영교실,서울 중랑구 중화동 301-11
안양직영교실,경기 안양시 동안구 평촌동
대전교실,
대구상인1교실,대구광역시 달서구 상인2동
진주직영교실,경남 진주시 대신로340번길 7-5 (하대동)
용인지사직영교실,"경기 용인시 수지구 성복2로76번길 26-3 (성복동, 드림타워)"
부산2교실,
인천남부2지사 직영교,"인천 남동구 매소홀로 1103 (서창동, 현대모닝사이드아파트)"
안동바칼교실,경북 안동시 북후면 경북대로 952 (오산리)
광명시흥교실,
대구2직영교실,"경북 경산시 하양읍 대학로296길 13 (금락리, 삐아제어린이집)"
