name,addr,tel,time
춘천롯데마트,강원도 춘천시 방송길 84(온의동) 롯데마트 춘천점,033-257-1318,10:00 ~21:00
춘천이마트,강원도 춘천시 경춘로 2353이마트 춘천점,033-244-1318,10:00 ~21:00
춘천명동대리점,강원도 춘천시 명동길 13-1(조양동),033-252-7747,10:00 ~21:00
T춘천롯데마트,강원도 춘천시 방송길 84(온의동) 롯데마트 춘천점,033-257-1318,10:00 ~21:00
T강릉이마트,강원도 강릉시 경강로 2398-10(송정동),033-561-7402,10:00 ~21:00
속초,강원도 속초시 중앙로 94(청학동),033-631-5592,10:00 ~21:00
동해대리점,강원도 동해시 중앙로 248(천곡동),033)533-1888,10:00 ~21:00
원주HYS(상설),강원도 원주시 원일로 61(일산동),033)745-2574,10:00 ~21:00
강릉대리점,"강원도 강릉시 경강로 2100(임당동,신영상가내)",033-643-7400,10:00 ~21:00
태백대리점,강원도 태백시 황지로153(황지동),033-552-3106,10:00 ~21:00
AK원주,강원도 원주시 봉화로1(단계동),033-811-5778,10:00 ~20:00
신양구,강원도 양구군 양주읍 중앙길 14,033)481-8877,10:00 ~21:00
속초이마트,"강원도 속초시 설악금강대교로 12(청호동, 이마트내)",033-631-5592,10:00 ~21:00
T속초이마트,"강원도 속초시 설악금강대교로 12(청호동, 이마트내)",033-631-5592,10:00 ~21:00
삼척점,"강원도 삼척시 척주로 26, 104호 (남양동)",033-573-4441,10:00 ~21:00
원주,강원도 원주시 원일로 127(일산동),033-746-9339,10:00 ~21:00
원주HYS,강원도 원주시 원일로 61(원동),033-745-2574,10:00 ~21:00
T신양구,강원도 양구군 양주읍 중앙길14,033-481-8877,10:00 ~21:00
T태백대리점,강원도 태백시 황지로153(황지동),033-552-3106,10:00 ~21:00
평창,강원도 평창군 평창읍 평창중앙로24,033-333-3338,10:00 ~21:00
T평창,강원도 평창군 평창읍 평창중앙로24,033-333-3338,10:00 ~21:00
이마트강릉점,"강원도 강릉시 경강로2398-10(송정동, 이마트)",033-651-7402,10:00 ~21:00
이마트강릉점(행사),"강원도 강릉시 경강로2398-10(송정동, 이마트)",033-651-7402,10:00 ~21:00
원주점(행사),강원도 원주시 원일로127,033-746-9339,10:00 ~21:00
T풍무홈플러스,경기도 김포시 풍무로 167(풍무동) 홈플러스 풍무점,031-987-8197,10:00 ~21:00
성남세이브존,경기도 성남시 수정구 산성대로 337(신흥동) 세이브존 성남점,031-730-1699,10:00 ~21:00
롯데파주상설,경기도 파주시 회동길 390 롯데아울렛 파주점 B-1 1층,031-960-2908,10:00 ~21:00
죽전이마트,경기도 용인시 수지구 포은대로 552(죽전동) 이마트 죽전점,031-898-0096,10:00 ~21:00
T하남이마트,경기도 하남시 덕풍서로 70이마트 하남점,031-791-2471,10:00 ~21:00
T서수원이마트,경기도 수원시 권선구 수인로 291(구운동) 이마트 서수원점,031-294-6882,10:00 ~21:00
AK수원,경기도 수원시 팔달구 덕영대로 924(매산로1가) AK백화점,031-240-1808,10:00 ~20:00
의정부녹양HYS,경기도 의정부시 평화로758번길 6G동 101호,031)821-8890,10:00 ~21:00
신세계의정부,"경기도 의정부시 평화로 525(의정부동,신세계백화점)",031-8082-0661,10:00 ~20:00
롯데분당,경기도 성남시 분당구 황새울로200번길 45  (수내동),031-738-2515,10:00 ~20:00
광명소하이마트,경기도 광명시 소하로 97(소하동) 이마트 광명소하점,02-897-5356,10:00 ~21:00
수원이마트,경기도 수원시 권선구 경수대로 270(권선동)？이마트 수원점,031-207-1286,10:00 ~21:00
서수원이마트,경기도 수원시 권선구 수인로 291(구운동) 이마트 서수원점,031)294-6882,10:00 ~21:00
수지이마트,경기도 용인시 수지구 수지로 203(신봉동) 이마트 수지점,031)264-9669,10:00 ~21:00
T오산이마트,경기도 오산시 경기대로 181(원동) 이마트 오산점,031-372-2384,10:00 ~21:00
롯데파주직영,경기도 파주시 회동길 390 롯데아울렛 파주점 B-1 1층,031-960-2908,10:00 ~20:00
김포홈플러스,경기도 김포시 중봉로 14(감정동)  홈플러스 김포점,031-981-8197,10:00 ~21:00
풍무홈플러스,경기도 김포시 풍무로 167(풍무동) 홈플러스 풍무점,031)987-8197,10:00 ~21:00
안산고잔NC,경기도 안산시 단원구 광덕대로 194NC백화점 고잔점,031-436-4308,10:00 ~20:00
금촌,경기도 파주시 문화로 103-2,031)941-2343,10:00 ~21:00
소래정은패션아울렛,경기도 시흥시 수인로 3433  정은패션타운(신천동),031)311-3703,10:00 ~21:00
고양HYS(상설),경기도 고양시 일산서구 탄중로 101번지13 (덕이동) A동,031)921-7477,10:00 ~21:00
의정부녹양HYS(상설),경기도 의정부시 평화로758번길 6G동 101호,031)821-8890,10:00 ~21:00
여주,경기도 여주시 세종로14번길 6-1(홍문동),031)885-2132,10:00 ~21:00
부천대리점,경기도 부천시 원종동 374-2 능력프라자 1층(원종동),032)676-8988,10:00 ~21:00
의정부HYS,경기도 의정부시 행복로 27,031)846-3393,10:00 ~21:00
산본뉴코아,경기도 군포시 번영로 504(산본동) 뉴코아아울렛,031-392-0196,10:00 ~21:00
김포HYS,경기도 김포시 양촌읍 김포대로 1641,031-986-7878,10:00 ~21:00
의정부HYS(상설),경기도 의정부시 행복로 27,031)846-3393,10:00 ~21:00
T광명소하이마트,경기도 광명시 소하로 97(소하동) 이마트 광명소하점,02-897-5356,10:00 ~21:00
화정세이브존,경기도 고양시 덕양구 화정로 52(화정동) 세이브존 화정점,031)970-1991,10:00 ~21:00
현대킨텍스,경기도 고양시 일산서구 호수로 817 현대백화점 5층,031-822-3530,10:00 ~20:00
롯데중동,경기도 부천시 원미구 길주로 300  (중동),032)320-7530,10:00 ~20:00
롯데구리,경기도 구리시 경춘로 261  (인창동),031)550-7546,10:00 ~20:00
김포HYS(상설),경기도 김포시 양촌읍 김포대로 1641,031)986-7878,10:00 ~21:00
T수원이마트,경기도 수원시 권선구 권선동 1189 이마트2층,031-207-1286,10:00 ~21:00
이천이마트,경기도 이천시 이섭대천로 1440-50(증포동),031-637-3311,10:00 ~21:00
영통롯데쇼핑,경기도 수원시 영통구 봉영로 1579(영통동) 롯데쇼핑 영통점,031-204-1335,10:00 ~21:00
고양HYS,경기도 고양시 일산서구 탄중로101번지 13 (덕이동) A동,031)921-7477,10:00 ~21:00
T이천이마트,경기도 이천시 이섭대천로 1440-50(증포동),031-637-3311,10:00 ~21:00
분당2001,경기도 성남시 분당구 미금일로 154번길 20(구미동),031-719-4799,10:00 ~20:00
용인,경기도 용인시 처인구 금령로 105(김량장동),031)335-2618,10:00 ~21:00
오산이마트,경기도 오산시 경기대로 181(원동)  이마트 오산점,031)372-2384,10:00 ~21:00
시화이마트,경기도 시흥시 정왕대로 210(정왕동) 이마트 시화점,031-497-5082,10:00 ~21:00
평촌뉴코아,경기도 안양시 동안구 동안로 119(호계동)？뉴코아아울렛 평촌점,031-388-0211,10:00 ~20:00
하남이마트,경기도 하남시 덕풍서로 70이마트 하남점,031-791-2471,10:00 ~21:00
T죽전이마트,경기도 용인시 수지구 포은대로 552,031-898-0096,10:00 ~21:00
양주VPlusHYS,"경기 양주시 평화로1597번길 41 (회정동,1층)",031-894-2645,10:00 ~21:00
롯데구리직영,경기도 구리시 동구릉로136번길 47(인창동) 롯데아울렛 5층,031-8034-2513,10:00 ~20:00
롯데구리상설,경기도 구리시 동구릉로136번길 47(인창동) 롯데아울렛 5층,031-8034-2513,10:00 ~21:00
롯데수원,경기도 수원시 권선구 세화로 124(서둔동),031-8066-0544,10:00 ~20:00
가평,경기도 가평군 가평읍 가화로 112,031-582-4346,10:00 ~21:00
T안산고잔NC,경기도 안산시 단원구 광덕대로 194 안산NC 4층,031-436-4308,10:00 ~21:00
롯데광명상설,경기 광명시 일직로 17(롯데 프리미엄 아울렛 광명점) 3층,02-6226-2387,10:00 ~21:00
롯데광명직영,경기 광명시 일직로 17(롯데 프리미엄 아울렛 광명점) 3층,02-6226-2387,10:00 ~20:00
스타필드고양직영,"경기도 고양시 덕양구 고양대로1972-6, 2층 2256호 (동산동)",031-5173-2069,10:00 ~21:00
성남직영상설,경기도 성남시 수정구수정로 115(태평동),031-753-5566,10:00 ~21:00
성남직영,경기도 성남시 수정구수정로 115(태평동),031-753-5566,10:00 ~21:00
구리남양주모다직영,경기도 구리시 갈매동 268-33층 프로스펙스,031-514-8554,10:00 ~21:00
구리남양주모다직영상설,경기도 구리시 갈매동 268-33층 프로스펙스,031-514-8554,10:00 ~21:00
분당이마트,경기도 성남시 분당구불정로 134 이마트 분당점 2층,0317155560,10:00 ~21:00
T분당이마트(행사),경기도 성남시 분당구불정로 134 이마트 분당점 2층,01044175550,10:00 ~21:00
T일산뉴코아(행사),"경기도 고양시 일산동구 중앙로 1206지하2층 프로스펙스(마두동, 뉴코아백화점일산점)",01083636734,10:00 ~21:00
일산뉴코아,"경기도 고양시 일산동구 중앙로 1206 지하2층프로스펙스(마두동, 뉴코아백화점일산점)",0319040563,10:00 ~21:00
동수원뉴코아,"경기도 수원시 팔달구 인계로154, 5층(인계동, 동수원뉴코아아울렛)",031-239-8364,10:00 ~20:00
곤지암모다직영상설,경기도 광주시 초월읍 경충대로 9073층 모다아울렛곤지암점,031-797-3908,10:00 ~21:00
삼패아울렛직영,경기도 남양주시 고산로237 (삼패동),031-577-9875,10:00 ~21:00
삼패아울렛직영정상,경기도 남양주시 고산로237 (삼패동),031-577-9875,10:00 ~21:00
산본이마트,"경기도 군포시 산본로347, 3층(산본동, 이마트백화점)",031-399-3002,10:00 ~21:00
T산본이마트,"경기도 군포시 산본로347, 3층(산본동, 이마트백화점)",[phone],10:00 ~21:00
일산그랜드,"경기도 고양시 일산서구 중앙로1436(주엽동, 그랜드백화점)",031-919-0563,10:00 ~21:00
T일산그랜드,"경기도 고양시 일산서구 중앙로1436(주엽동, 그랜드백화점)",[phone],10:00 ~21:00
야탑NC,경기도 성남시 분당구야탑로81번길 11,031-709-5389,10:00 ~21:00
부천소풍NC,"경기도 부천시 원미구 송내대로 239, 5층 (원미구 송내대로 239, 5층 (상동, 소풍)",032-624-7409,10:00 ~21:00
유엠아이,"경기도 성남시 분당구 판교로 700E동 604, 604-1호(야탑동)",02-2261-3355,10:00 ~21:00
안산한양대,"경기도 안산시 상록구 삼리로 49102호(사동, 의류상설할인매장 B동)",031-407-7733,10:00 ~21:00
동탄메타폴리스,"경기도 화성시 동탄중앙로220,센터포인트몰 A블럭(반송동)",0313716971,10:00 ~21:00
T고잔이마트(행사),"경기도 안산시 단원구 원포공원1로 46, 3층(초지동, 이마트)",01096564328,10:00 ~21:00
고잔이마트,"경기도 안산시 단원구 원포공원1로 46, 3층(초지동, 이마트고)",0314144328,10:00 ~21:00
T김포홈플러스,경기 김포시 감정동692 홈플러스 1층,01089498197,10:00 ~21:00
평택뉴코아,경기도 평택시 경기대로279(비전동),031-650-6218,10:00 ~20:00
T평택뉴코아,경기도 평택시 경기대로279(비전동),031-650-6218,10:00 ~20:00
T안양이마트(행사코드),경기도 안양시 동안구 관악대로 104동안구 관악대로 104,[phone],10:00 ~21:00
남양주오렌지점,경기도 남양주시 화도읍 경춘로 1725,031-593-5332,10:00 ~21:00
지앤지컴퍼니,경기도 용인시 수지구 포은대로 362번길 2-19,031-266-3431,10:00 ~21:00
T수지이마트,경기 용인시 수지구 수지로 203 이마트 수지점,031-2964-9669,10:00 ~21:00
수원터미널NC,경기도 수원시 권선구 경수대로 270 (권선동),031-267-6200,10:00 ~20:00
수원터미널NC상설,경기도 수원시 권선구 경수대로 270 (권선동),031-267-6200,10:00 ~20:00
인덕원HYS,경기도 안양시 동안구 시민대로 396(평촌동),031-426-5425,10:00 ~21:00
오산모다아울렛,"경기도 오산시 경기대로 822-30, 모다아울렛지하1층",[phone],10:00 ~21:00
T신세계하남,경기도 하남시 신장동 616경기도 하남시 신장동 616,031-8072-1927,10:00 ~20:00
신세계하남,경기도 하남시 신장동 616경기도 하남시 신장동 616,031-8072-1927,10:00 ~20:00
포천송우HYS(상설),경기도 포천시소홀읍 호국로 441,031-543-1626,10:00 ~21:00
포천송우HYS,경기도 포천시소홀읍 호국로 441,031-543-1626,10:00 ~21:00
T안성이마트,경기도 안성시 중앙로 246(석정동) 이마트 안성점,031-671-4848,10:00 ~21:00
T시화이마트,경기도 시흥시 정왕동 1734-1,031-497-5082,10:00 ~21:00
T성남세이브존,경기 성남시 수정구 산성대로 337(세이브존성남점),031-730-1699,10:00 ~21:00
평택이마트,경기도 평택시 영신로29(지제동)영신로 29,0316544851,10:00 ~21:00
T화정세이브존,경기 고양시 덕양구 화정로 52(화정세이브존 1층),031-970-1991,10:00 ~21:00
양주VPlusHYS(상설),"경기 양주시 평화로1597번길 41 (회정동,1층)",031-894-2645,10:00 ~21:00
인덕원HYS (상설),경기도 안양시 동안구 시민대로 396시민대로396,031-426-5425,10:00 ~21:00
안양이마트,경기도 안양시 동안구 관악대로 104동안구 관악대로 104,0314263425,10:00 ~21:00
신평택HYS,경기 평택시경기대로951 (장당동),0316683800,10:00 ~21:00
신평택HYS상설,경기 평택시경기대로951 (장당동),0316683800,10:00 ~21:00
T동탄메타폴리스,경기도 화성시 동탄중앙로 220센터포인트몰 A블럭(반송동),01088853665,10:00 ~21:00
T평택이마트,경기도 평택시영신로29(지제동),01033673143,10:00 ~21:00
T동탄이마트,경기도 화성시 동탄 중앙로 220센터포인트몰 A블럭(반송동),01064846657,10:00 ~21:00
T영통롯데쇼핑,"경기 수원시 영통구 봉영로 157영통동, 롯데쇼핑영통점 2층",01053481335,10:00 ~21:00
죽전직영상설,"경기도 용인시 수지구 용구대로2779, 1층 7-8호 (죽전동, 다솜프라자)",031-265-1100,10:00 ~21:00
죽전직영,"경기도 용인시 수지구 용구대로2779, 1층 7-8호 (죽전동, 다솜프라자)",031-265-1100,10:00 ~21:00
현대판교,경기도 성남시 분당구 판교역로 146번길 20(백현동) 현대백화점 5층,031-5170-1551,10:00 ~20:00
롯데광교직영,경기도 수원시 영통구 도청로 10 롯데아울렛 광교점 2층,031-8064-2247,10:00 ~20:00
롯데광교상설,경기도 수원시 영통구 도청로 10 롯데아울렛 광교점 2층,031-8064-2247,10:00 ~21:00
모란뉴코아,"경기도 성남시 중원구 성남대로 1136, 모란뉴코아 6층 (성남경기도 성남시 중원구 성남대로 1136, 모란뉴코아 6층 (성남",[phone],10:00 ~21:00
동탄이마트,경기도 화성시 동탄 중앙로중앙로 376,031-8003-7896,10:00 ~21:00
T오산모다아울렛,경기도 오산시 경기대로 822-30,031-8043-1472,10:00 ~21:00
장암롯데마트,"경기도 의정부시 장곡로224, 1층(장암동, 롯데마트장암점내)",031-877-3863,10:00 ~21:00
T장암롯데마트,"경기도 의정부시 장곡로224, 1층(장암동, 롯데마트장암점내)",031-837-2717,10:00 ~21:00
T금촌,경기도 파주시 문화로103-2,031-941-2343,10:00 ~21:00
의왕롯데마트상설,"경기도 의왕시 계원대학로7, 2층(내손동, 롯데마트)",[phone],10:00 ~21:00
광명세이브존상설,"경기도 광명시 철망산로87(철산동, 세이브존)",02-2617-8848,10:00 ~21:00
부천상동세이브존직영,경기도 부천시 길주로105 부천상동세이브존 1층,[phone],10:00 ~21:00
북수원홈플러스,"경기도 수원시 장안구 경수대로930, 북수원홈플러스 3층(조원동)",031-242-6514,10:00 ~21:00
T북수원홈플러스,"경기도 수원시 장안구 경수대로930, 북수원홈플러스 3층(조원동)",031-242-6514,10:00 ~21:00
남양주이마트,"경기도 남양주시 늘을2로27(호평동, 남양주 호평이마트)",031-511-1990,10:00 ~21:00
T남양주이마트,"경기도 남양주시 늘을2로27(호평동, 남양주 호평이마트)",[phone],10:00 ~21:00
T부천소풍NC,"경기도 부천시 원미구 송내대로239, 5층",032-624-7409,10:00 ~21:00
T동수원뉴코아,"경기도 수원시 팔달구 인계로154, 5층(인계동, 동수원뉴코아아울렛)",031-239-8364,10:00 ~21:00
T분당2001,경기도 성남시 분당구 미금일로154번길 20(구미동),031-719-4799,10:00 ~21:00
T야탑NC,경기도 성남시 분당구 야탑로81번길 11,031-709-5389,10:00 ~21:00
T스타필드고양직영,"경기도 고양시 덕양구 고양대로1972-6, 2층 2256호 (동산동)",031-5173-2069,10:00 ~21:00
T안산한대대리점,"경기도 안산시 상록구 삼리로 49102호(사동, 의류상설할인매장 B동)",031-407-7733,10:00 ~21:00
T산본뉴코아,경기도 군포시 번영로504 (산본동) 뉴코아아울렛,031-392-0196,10:00 ~21:00
부천상동세이브존직영상설,경기도 부천시 길주로105 부천상동세이브존 1층,[phone],10:00 ~21:00
T평촌뉴코아,경기도 안양시 동안구 동안로119 (호계동)？뉴코아아울렛 평촌점,031-388-0211,10:00 ~21:00
T모란뉴코아,"경기도 성남시 중원구 성남대로1136, 모란뉴코아 6층",[phone],10:00 ~21:00
T남양주오렌지점,경기도 남양주시 화도읍 경춘로1725,031-593-5332,10:00 ~21:00
(주)동산아이앤지,경기 파주시 광탄면 장지산로282-1,[phone],10:00 ~21:00
롯데마트신갈점(행사),경기도 용인시 기흥구 중부대로375,[phone],10:00 ~21:00
롯데마트천천점(행사),경기도 수원시 장안구 만석로19번길 25-10,[phone],10:00 ~21:00
롯데마트덕소점(행사),경기도 남양주시 와부읍 덕소로97번길 33,[phone],10:00 ~21:00
롯데마트안산점(행사),경기 안산시 상록구 충장로427 롯데마트 안산점,[phone],10:00 ~21:00
롯데마트의점부점(행사),경기도 의정부시 산단로76번길116 (용현동),[phone],10:00 ~21:00
롯데마트구리점(행사),경기도 구리시 동구릉로 136번길57,[phone],10:00 ~21:00
사천HYS,경상남도 사천시 사천읍 읍내로 16-1,055-855-3838,10:00 ~21:00
김해진영상설(신발),경남 김해시 진영읍 진영리 797외그린상가4호,055-346-7330,10:00 ~21:00
사천HYS(상설),경남 사천시 사천읍 수석리 225-12번지,055-855-3838,10:00 ~21:00
롯데창원,경상남도 창원시 성산구 중앙대로 124(상남동),055-279-2567,10:00 ~20:00
롯데김해상설,경상남도 김해시 장유로 469 롯데아울렛 김해점 2층,055-900-2743,10:00 ~21:00
T창원뉴코아,경남 창원시 의창구 창원대로397번길 6(팔용동) 뉴코아아울렛B1호,055-270-3500,10:00 ~21:00
마산이마트,경상남도 창원시 마산합포구 서성로 3이마트지하1F,055-248-2462,10:00 ~21:00
합성동,경상남도 창원시 마산회원구 3·15대로 765합성동,055-296-6303,10:00 ~21:00
진주도동대리점,경상남도 진주시 대신로 342 (하대동),055-753-4437,10:00 ~21:00
마산상설(신발),경상남도 창원시 마산회원구 합포로 318(양덕동),055)298-6301,10:00 ~21:00
마산상설,경상남도 창원시 마산회원구 합포로 318(양덕동),055)298-6301,10:00 ~21:00
롯데김해직영,경상남도 김해시 장유로 469 롯데아울렛 김해점 2층,055-900-2743,10:00 ~20:00
삼천포,경상남도 사천시 중앙로 53 (선구동),055-832-5387,10:00 ~21:00
창녕중앙,경상남도 창녕군 창녕읍 종로 35,055-532-0808,10:00 ~21:00
창원대동(백),경남 창원시 성산구 상남동 44-1대동백화점3F,055)212-8928,10:00 ~20:00
하동,경상남도 하동군 하동읍 중앙로 27,055-884-7755,10:00 ~21:00
창원뉴코아,경남 창원시 의창구 창원대로397번길 6(팔용동) 뉴코아아울렛B1호,055-270-3500,10:00 ~20:00
함양,경상남도 함양군 함양읍 용평길 6-14,055)964-0033,10:00 ~21:00
진주신안,경상남도 진주시 진양호로 307 (신안동),055)742-4454,10:00 ~21:00
김해홈플러스,경상남도 김해시 김해대로 2078(내동) 홈플러스1층,055)320-8177,10:00 ~21:00
밀양대리점,경상남도 밀양시 석정로 31 (내일동),055)353-5678,10:00 ~21:00
신세계마산,"경남 창원시 마산합포구 합포로 251(산호동, 신세계백화점 6층)",055)240-1530,10:00 ~20:00
거창중앙,경상남도 거창군 거창읍 중앙로 116-3,055-944-2422,10:00 ~21:00
마산롯데마트,경남 창원시 마산합포구 신마산 시장길 33 롯데마트 1층,055-222-2462,10:00 ~21:00
남해,경남 남해군 남해읍 화전로 93,055-862-4455,10:00 ~21:00
진주모다아울렛,경상남도 진주시 정촌면 예하리 1276-1,055-923-1047,10:00 ~21:00
양산,경상남도 양산시 삼일로 68 (중부동),055)366-6787,10:00 ~21:00
T진주도동,경남 진주시하대동 327-19,0557534437,10:00 ~21:00
롯데진주직영상설,경상남도 진주시 충무공동 35번지 롯데아울렛 진주점 3층,055-791-2363,10:00 ~21:00
T창원대동(백),경남 창원시 성산구상남동 44-1 대동백화점3F,01050342111,10:00 ~21:00
T김해홈플러스,경상남도 김해시 김해대로2078 홈플러스 1층(내동),01038450846,10:00 ~21:00
