name,addr,tel,time
T창원패션마켓,창원시 성산구 가음로 100남창원농협 2층 대동패션마켓,01066867224,10:00 ~21:00
(신)통영이마트,"경상남도 통영시광도면 죽림4로 9, 2층 이마트",055-643-2469,10:00 ~21:00
T(신)통영이마트,경남 통영시광도면 죽림4로 9,01028212553,10:00 ~21:00
T진해롯데마트,"경상남도 창원시 진해구진해대로 762 3층 석동, 롯데마트",0555456260,10:00 ~21:00
진해롯데마트,"경상남도 창원시 진해구진해대로 762 3층 석동, 롯데마트",0555456260,10:00 ~21:00
양산이마트,경남 양산시 양산역6길12 2층(중부동 신세계이마트  양산점),[phone],10:00 ~21:00
T양산이마트,경남 양산시 양산역6길12 2층(중부동 신세계이마트  양산점),[phone],10:00 ~21:00
창원패션마켓,경상남도 창원시 성산구 가음로 100,055-213-8722,10:00 ~21:00
T마산이마트,경남 창원시 마산합포구 서성로 3,055-248-2462,10:00 ~21:00
통영,경상남도 통영시 중앙로138 (항남동),0556484438,10:00 ~21:00
T마산롯데마트,경남 창원시 마산합포구 신마산시장길 33,055-222-2462,10:00 ~21:00
롯데의정부상설,경기도 의정부시 천보로 44 롯데아울렛 의정부점 3층,031-8092-2303,10:00 ~21:00
김해진영상설,경남 김해시 진영읍 진영리 797외그린상가4호,055-346-7330,10:00 ~21:00
롯데마산,경상남도 창원시 마산합포구동서동로18 (신포동2가),0552405466,10:00 ~20:00
T롯데마산,경상남도 창원시 마산합포구동서동로18 (신포동2가),0552405466,10:00 ~20:00
T창원이마트,"경남 창원시 성산구원이대로 608,2층 중앙동, 창원이마트",01032104273,10:00 ~21:00
창원이마트,"경남 창원시 성산구원이대로 608,2층 중앙동, 창원이마트",0552814273,10:00 ~21:00
롯데진주직영,경상남도 진주시 충무공동 35번지 롯데아울렛 진주점 3층,055-791-2363,10:00 ~20:00
T진주신안,경남 진주시진양호로 307 (신안동),055-742-4454,10:00 ~21:00
진주중앙,경상남도 진주시 진주대로 1082 (평안동),055-748-0985,10:00 ~21:00
T함양,경상남도 함양군 함양읍 용평길6-14,055-964-0033,10:00 ~21:00
T하동,경상남도 하동군 하동읍 중앙로27,055-884-7755,10:00 ~21:00
T거창중앙,경상남도 거창군 거창읍 중앙로116-3,055-944-2422,10:00 ~21:00
T남해,경남 남해군 남해읍 화전로93,055-862-4455,10:00 ~21:00
T통영,경상남도 통영시 중앙로138 (항남동),0556484438,10:00 ~21:00
T양산,경상남도 양산시 삼일로68 (중부동),055-366-6787,10:00 ~21:00
롯데마트웅상점(행사),경상남도 양산시 삼호1길34,[phone],10:00 ~21:00
롯데마트양덕점(행사),경상남도 창원시 마산회원구 삼호로80,[phone],10:00 ~21:00
진주중앙점(행사),경상남도 진주시 진주대로1082 (평안동),055-748-0985,10:00 ~21:00
경주대리점,경북 경주시 중앙로 40,054-749-8787,10:00 ~21:00
예천,경상북도 예천군 예천읍 시장로 88,054)652-0777,10:00 ~21:00
롯데포항,경북 포항시 북구 학산로 62(학산동),054-230-1554,10:00 ~20:00
상주,경상북도 상주시 상산로 289 (서성동),054)535-3483,10:00 ~21:00
점촌,경상북도 문경시 중앙로 109 (점촌동),054)553-3333,10:00 ~21:00
신하양,경상북도 경산시 하양읍 하양로 122,053)854-5553,10:00 ~21:00
포항죽도HYS(상설),경북 포항시 북구 중앙로 260,0542466464,10:00 ~21:00
포항죽도HYS,경북 포항시 북구 중앙로 260,0542466464,10:00 ~21:00
안강,경상북도 경주시 안강읍 비화동길 8-2,054)761-8383,10:00 ~21:00
영덕대리점,경북 영덕군 영덕읍 중앙길 105,054-732-1192,10:00 ~21:00
안동,경북 안동시 서동문로 174-4 (삼산동),054)858-6600,10:00 ~21:00
구미롯데마트,경북 구미시 구미대로 22길 112층(신평동),[phone],10:00 ~21:00
T구미롯데마트,경북 구미시 구미대로 22길 112층(신평동),[phone],10:00 ~21:00
구미직영점,경북 구미시원평2동 1008-46,0544528356,10:00 ~21:00
영주,경상북도 영주시구성로 353 (영주동),054-631-9003,10:00 ~21:00
포항웰빙아울렛,경상북도 포항시 남구 효자로70 효자프라자 웰빙아울렛(효자동),054-221-9987,10:00 ~21:00
영천,경상북도 영천시 시장로 48-1 (완산동),054)334-2900,10:00 ~21:00
김천,경상북도 김천시 김천로 125-2 (평화동),054)433-3131,10:00 ~21:00
중계2001,"서울시 노원구 동일로 204가길 46, 지하1층서울시 노원구 동일로 204가길 46, 지하1층",02-3399-8430,10:00 ~21:00
왜관대리점,경상북도 칠곡군 왜관읍 중앙로 180-1,054)974-1645,10:00 ~21:00
오천,경상북도 포항시 남구 오천읍 정몽주로 664,054)291-9498,10:00 ~21:00
레스모아,인천광역시 계양구 마장로51번길 7(효성동),02-721-0664,10:00 ~21:00
구미홈플러스직영상설,경북 구미시 구미대로174 홈플러스 구미점,[phone],10:00 ~21:00
T예천,경상북도 예천군 예천읍 시장로88,054-652-0777,10:00 ~21:00
T안강,경상북도 경주시 안강읍 비화동길8-2,054-761-8383,10:00 ~21:00
T점촌,경상북도 문경시 중앙로109 (점촌동),054-553-3333,10:00 ~21:00
T상주,경상북도 상주시 상산로289 (서성동),054-535-3483,10:00 ~21:00
T영천,경상북도 영천시 시장로48-1 (완산동),054-334-2900,10:00 ~21:00
T포항웰빙아울렛,경상북도 포항시 남구 효자로70 효자프라자 웰빙아울렛(효자동),054-221-9987,10:00 ~21:00
김천모다아울렛,경상북도 김천시 아포읍 아포대로1417 1층 프로스펙스,054-910-5074,10:00 ~21:00
T김천모다아울렛,경상북도 김천시 아포읍 아포대로1417 1층 프로스펙스,[phone],10:00 ~21:00
T포항웰빙아울렛,경상북도 포항시 남구 효자로70 효자프라자,054-221-9987,10:00 ~21:00
충장로(광주)NC,광주 광역시 동구 중앙로 163(충장로 4가),062-718-9538,10:00 ~20:00
T충장로(광주)NC,광주광역시 동구 중앙로 163NC WAVE 6층,062-718-9538,10:00 ~20:00
롯데광주,"광주광역시 동구 독립로 268(대인동 7-1번지, 롯데백화점 5층))",062-221-1546,10:00 ~20:00
신세계광주,광주광역시 서구 무진대로 932(광천동)  신세계백화점,062)360-1859,10:00 ~20:00
송정,광주광역시 광산구 광산로 21-1 (송정동),062)941-9292,10:00 ~21:00
광주용봉,광주광역시 북구 설죽로 224 (용봉동),062-523-1323,10:00 ~21:00
T동광주홈플러스,광주광역시 북구 동문대로 200홈플러스 2층 (두암동),01054200465,10:00 ~21:00
봉선이마트,"광주광역시 남구 봉선로 198, 2층봉선로 198, 2층",[phone],10:00 ~21:00
롯데아울렛광주월드컵점(상설),광주 서구 풍암동 금화로 240 롯데아울렛 광주월드컵점 2층,062-606-2942,10:00 ~20:00
롯데아울렛광주월드컵점,광주 서구 풍암동 금화로 240 롯데아울렛 광주월드컵점 2층,062-606-2942,10:00 ~20:00
동광주홈플러스,광주광역시 북구동문대로 200(두암동),0622510465,10:00 ~21:00
광주충장로직영,광주광역시 동구충장로 64-1(충장로3가),062-236-0522,10:00 ~21:00
T봉선이마트(행사코드),광주시 남구 봉선로 198 2층(이마트)남구 봉선로 198 2,[phone],10:00 ~21:00
롯데수완직영,"광주시 광산구 장신로 98, 롯데아울렛 광주수완점 A관 2층",062-616-2277,10:00 ~20:00
롯데수완상설,"광주시 광산구 장신로 98, 롯데아울렛 광주수완점 A관 2층",062-616-2277,10:00 ~21:00
T송정,광주광역시 광산구 광산로21-1 (송정동),062-941-9292,10:00 ~21:00
T광주용봉,광주광역시 북구 설죽로224 (용봉동),062-523-1323,10:00 ~21:00
롯데마트상무점(행사),광주광역시 서구 시청로40 (치평동),[phone],10:00 ~21:00
반야월이마트,대구광역시 동구 안심로 389-2(신서동) 이마트 반야월점,053) 964-1333,10:00 ~21:00
월배이마트,대구광역시 달서구 진천로 92(대천동) 이마트월배점,053) 631-0600,10:00 ~21:00
만촌이마트,대구광역시 수성구 동원로 136(만촌동) 이마트 만촌점,053) 746-3335,10:00 ~21:00
현대대구,대구광역시 중구 달구벌대로 2077(계산동2가) 현대백화점 6층,053-245-2667,10:00 ~20:00
롯데상인,대구광역시 달서구 월배로 232(상인동),053-258-3552,10:00 ~20:00
엑스코(대구)NC,대구광역시 북구 유통단지로14길 22(산격동) NC아울렛2층,053-662-9332,10:00 ~20:00
대구신발,대구  서구  비산동 158-30,053)554-1029,10:00 ~21:00
대구상설,대구광역시 서구 국채보상로 443 (비산동),053)554-1029,10:00 ~21:00
대구직영점,대구광역시 중구 동성로 15130 (동성로2가),053)255-4611,10:00 ~21:00
T동아수성(백),대구광역시 수성구 지범로 191(범물동) 동아백화점수성점5층,053-783-6228,10:00 ~21:00
동아쇼핑(백),대구광역시 중구 달구벌대로 2085(덕산동) 동아쇼핑5층,053)255-7726,10:00 ~20:00
T월배이마트,"대구광역시 달서구 진천로 92, 이마트월배점 (대천동)",053-631-0600,10:00 ~21:00
T만촌이마트,대구광역시 수성구 동원로 136,053-746-3335,10:00 ~21:00
성서이마트,"대구광역시 달서구 이곡동로24, 2층(이곡동, 이마트 성서점)",053-593-3623,10:00 ~21:00
T성서이마트,"대구광역시 달서구 이곡동로24, 2층(이곡동, 이마트 성서점)",053-593-3623,10:00 ~21:00
성서상설,대구광역시 달서구 달서대로 85길10 (호림동),053-581-3222,10:00 ~21:00
T칠곡홈플러스,대구광역시 북구동암로12길 8 홈플러스칠곡점 (동천점),01048436193,10:00 ~21:00
현대시티대구직영,대구광역시 동구 동대구로454(신천동),053-430-2256,10:00 ~21:00
현대시티대구상설,대구광역시 동구 동대구로454(신천동),053-430-2256,10:00 ~21:00
칠곡홈플러스,대구광역시 북구 동암로 12길 8 (동천동),053-325-4740,10:00 ~21:00
T칠성이마트,"대구시 북구 침산로 93 (칠성동2가, 이마트 칠성점)",053-355-6125,10:00 ~21:00
칠성이마트,"대구광역시 북구 침산로 93(칠성동2가, 이마트 칠성점)",053-355-6125,10:00 ~21:00
롯데율하직영,대구시 동구 안심로 80(율하동) 롯데아울렛 대구율하점 2층,053-960-2666,10:00 ~20:00
롯데율하상설,대구시 동구 안심로 80(율하동) 롯데아울렛 대구율하점 2층,053-960-2666,10:00 ~21:00
롯데대구,대구광역시 북구 태평로 161  (칠성동2가),053-660-3549,10:00 ~20:00
동아수성(백),대구광역시 수성구 지범로 191(범물동) 동아백화점수성점5층,053-783-6228,10:00 ~20:00
현대시티대구아울렛,대구광역시 동구 동대구로454(신천동),053-430-2256,10:00 ~20:00
성서홈플러스,"대구광역시 달서구 달구벌대로1467, 지하1층(용산동)",053-523-3623,10:00 ~21:00
T성서홈플러스,"대구광역시 달서구 달구벌대로1467, 지하1층(용산동)",[phone],10:00 ~21:00
T동아쇼핑(백),대구광역시 중구 달구벌대로2085 (덕산동) 동아쇼핑5층,[phone],10:00 ~21:00
T엑스코(대구)NC,대구광역시 북구 유통단지로14길22 (산격동) NC아울렛2층,053-662-9332,10:00 ~21:00
신세계대구점,대구광역시 동구 동부로149 (신천동),053-661-6683,10:00 ~20:00
신세계대구점(행사),대구광역시 동구 동부로149 (신천동),053-661-6683,10:00 ~20:00
롯데대전,대전광역시 서구 계룡로 598(괴정동),042-601-3233,10:00 ~20:00
신탄진대리점,대전 대덕구 신탄진로 829 (신탄진동),042)932-0336,10:00 ~21:00
대전유성홈플러스,대전광역시 유성구 한밭대로 502홈플러스3F,042-822-3351,10:00 ~21:00
대전모다아울렛,"대전광역시 유성구 대정로 5, 모다아울렛 2층(대정동)",042-545-8535,10:00 ~21:00
대전터미널이마트,"대전광역시 동구 동서대로1689, 4층(용전동)",0426248373,10:00 ~21:00
대전세이브존직영,대전 광역시 서구둔산로201 (둔산동),0424846586,10:00 ~21:00
대전세이브존직영상설,대전 광역시 서구둔산로201 (둔산동),0424846586,10:00 ~21:00
대전유성직영상설,"대전광역시 유성구 유성대로 787,1,2층 (장대동)",0428248535,10:00 ~21:00
대전유성직영,"대전광역시 유성구 유성대로 787,1,2층 (장대동)",0428248535,10:00 ~21:00
대전은행직영,대전광역시 중구중앙로 165-1(은행동),0422229188,10:00 ~21:00
T대전유성홈플러스,대전광역시 유성구 한밭대로 502,042-822-3351,10:00 ~21:00
둔산이마트,"대전광역시 서구 둔산북로 41, 3층 (둔산동, 이마트)",042-471-9334,10:00 ~21:00
T둔산이마트,"대전광역시 서구 둔산북로 41, 3층 (둔산동, 이마트)",042-471-9334,10:00 ~21:00
T신탄진대리점,대전 대덕구 신탄진로829 (신탄진동),042-932-0336,10:00 ~21:00
T대전터미널이마트,"대전광역시 동구 동서대로1689, 4층",[phone],10:00 ~21:00
롯데마트노은점(행사),대전광역시 유성구 북유성대로206 (하기동)？,[phone],10:00 ~21:00
사직홈플러스,부산광역시 연제구 종합운동장로 7(거제동) 홈플러스1층,051- 507-3932,10:00 ~21:00
동래홈플러스,부산광역시 동래구 중앙대로 1523(온천동) 홈플러스지하2F,051- 553-3933,10:00 ~21:00
롯데센텀,부산광역시 해운대구 센텀남대로 59  (우동),051-730-3561,10:00 ~20:00
해운대NC,부산광역시 해운대구 해운대로 813(좌동) NC백화점,051-709-5745,10:00 ~20:00
롯데동래,부산광역시 동래구 중앙대로 1393(온천동),051-668-4576,10:00 ~20:00
T괴정뉴코아,부산 사하구 사하로 190(뉴코아아울렛괴정점2F),051-209-5277,10:00 ~21:00
용호동,부산광역시 남구 용호로 149 (용호동),051)621-1441,10:00 ~21:00
현대부산,"부산광역시 동구 범일로 125(범일동,현대백화점 6층)",051-667-0669,10:00 ~20:00
사상이마트(정상신발),부산광역시 사상구 광장로 17 (괘법동),[phone],10:00 ~21:00
사상애플,부산광역시 사상구 사상로 201(괘법동) 애플아울렛1층,051)559-6284,10:00 ~21:00
T해운대NC,"부산광역시 해운대구 해운대로 813, NC백화점",051-709-5745,10:00 ~21:00
연제이마트,"부산 연제구 연수로 89연산동, 신세계연제점E마트",051-853-7037,10:00 ~21:00
사상이마트상설,"부산광역시 사상구 광장로 17 (괘법동)괘법동, 이마트",[phone],10:00 ~21:00
사상롯데마트,"부산광역시 사상구 낙동대로 733, 롯데마트 3층(엄궁동)",051-326-4939,10:00 ~21:00
화명롯데마트,부산광역시 북구 화명대로 47(화명동) 롯데마트2층,[phone],10:00 ~21:00
괴정뉴코아,부산 사하구 사하로 190(뉴코아아울렛괴정점5F),051-209-5277,10:00 ~20:00
롯데부산,부산시 부산진구 가야대로 772 (부전동) 롯데백화점,051-810-4577,10:00 ~20:00
[폐점]특판부산점,부산광역시 해운대구 해운대로309,051-746-9724,10:00 ~21:00
롯데동부산직영,부산 기장군 기장읍 기장해안로 147 롯데아울렛 동부산점  2층,051-901-2640,10:00 ~20:00
롯데동부산상설,부산 기장군 기장읍 기장해안로 147 롯데아울렛 동부산점  2층,051-901-2640,10:00 ~21:00
롯데광복,부산광역시 중구 중앙대로 2(중앙동7가),051-678-3767,10:00 ~20:00
남천메가마트,부산 수영구 황령대로 521(남천동 메가마트 내),051-628-7007,10:00 ~21:00
T동래홈플러스,부산광역시 동래구 중앙대로 1523홈플러스지하2F (온천동),01055158223,10:00 ~21:00
T화명롯데마트,부산광역시 북구 화명대로 47롯데마트 2층(화명동),01084500470,10:00 ~21:00
덕천직영상설,부산 광역시 북구만덕대로 11-1(덕천동),[phone],10:00 ~21:00
덕천직영,부산광역시 북구만덕대로 11-1(덕천동),0519119192,10:00 ~21:00
범내직영점,부산광역시 부산진구범일로 157-1. 1층 (범천동),051-632-2455,10:00 ~21:00
범내직영상설,"부산광역시 부산진구범일로 157-1, 1층(범천동)",051-632-2455,10:00 ~21:00
부산대NC,"부산광역시금정구 부산대학로 63 4층(장전동,NC백화점)부산광역시금정구 부산대학로 63 4층(장전동,NC백화점)",051-509-7339,10:00 ~21:00
T사상롯데마트,"부산광역시 사상구 낙동대로 733, 롯데마트 3층(엄궁동)",051-326-4939,10:00 ~21:00
T연제이마트,부산 연제구 연수로 89,051-853-7037,10:00 ~21:00
서면NC,부산광역시 부산진구 동천로 92 (전포동),051-794-7148,10:00 ~20:00
서면NC상설,부산광역시 부산진구 동천로 92 (전포동),051-794-7148,10:00 ~20:00
신세계센텀,부산 해운대구 센텀남대로 35(우동) 신세계센텀시티,051-745-1658,10:00 ~20:00
T남천메가마트,부산광역시 수영구 황령대로 521(메가마트내),051-628-7007,10:00 ~21:00
T사직홈플러스,부산광역시 연제구 종합운동장로 7 홈플러스 1층,051-507-3932,10:00 ~21:00
T사상애플,부산광역시 사상구 괘법동 534-1,051-316-7770,10:00 ~21:00
T사상이마트상설,부산광역시 사상구 광장로 17 (괘법동),[phone],10:00 ~21:00
문현이마트,"부산광역시 남구전포대로91번김 47, 3층",0516323542,10:00 ~21:00
반여상설,"부산광역시 해운대구 선수촌로145, 재1호동 4호(반여동)",051-529-1661,10:00 ~21:00
세정웅상상설,경남 양산시 웅상대로1540(2층) 프로스펙스,055-366-3803,10:00 ~21:00
T용호동,부산광역시 남구 용호로149 (용호동),051-621-1441,10:00 ~21:00
동래메가마트,"부산광역시 동래구 충렬대로197 (명륜동, 동래메가마트)",051-558-0591,10:00 ~21:00
T동래메가마트,"부산광역시 동래구 충렬대로197 (명륜동, 동래메가마트)",051-558-0591,10:00 ~21:00
T부산대NC,"부산광역시 금정구 부산대학로63 4층(장전동,NC백화점)",051-509-7339,10:00 ~21:00
이마트금정점,"부산광역시 금정구 중앙대로1841번길 24, 2층(구서동, 이마트)",051-581-7241,10:00 ~21:00
이마트금정점(행사),"부산광역시 금정구 중앙대로1841번길 24, 2층(구서동, 이마트)",051-581-7241,10:00 ~21:00
롯데마트부산점(행사),부산광역시 부산진구 신천대로241 (부암동),[phone],10:00 ~21:00
롯데마트사하점(행사),부산광역시 사하구 을숙도대로610 (장림동),[phone],10:00 ~21:00
광덕물산아울렛,부산시 북구 기찰로181-10(만덕동),[phone],10:00 ~21:00
이마트해운대점,"부산 해운대구 좌동순환로511, 2층 프로스펙스(중동, 이마트)",[phone],10:00 ~21:00
이마트해운대점(행사),"부산 해운대구 좌동순환로511, 2층 프로스펙스(중동, 이마트)",[phone],10:00 ~21:00
T가양이마트,서울특별시 강서구 양천로 559(가양동) 이마트 가양점,02-3661-2667,10:00 ~21:00
롯데김포,서울시 강서구 하늘길 38롯데백화점 김포공항점,02-6116-3464,10:00 ~20:00
영등포이마트,서울특별시 영등포구 영중로 15(영등포동4가) 이마트 영등포점,02-2658-8927,10:00 ~21:00
가양이마트,서울특별시 강서구 양천로 559(가양동) 이마트 가양점,02-3661-2667,10:00 ~21:00
롯데서울역직영,서울시 중구 한강대로 405 롯데아울렛 서울역점 4층,02-6965-2802,10:00 ~20:00
영등포이마트몰(폐점),서울특별시 영등포구 영중로 15(영등포동 4가),02-2658-8927,10:00 ~21:00
롯데영등포,서울특별시 영등포구 경인로 846  (영등포동),02-2164-5469,10:00 ~20:00
롯데잠실,"서울시 송파구 올림픽로 240 (잠실동, 롯데백화점 7층)",02-2143-7572,10:00 ~20:00
신세계영등포,서울시 영등포구 영중로 9(영등포동 4가) 신세계백화점,02-2639-1531,10:00 ~20:00
은평이마트상설,서울특별시 은평구 은평로 111(응암동) 이마트 은평점,02-388-6794,10:00 ~21:00
응암동,서울특별시 은평구 응암로 184-1(응암동),02)305-2667,10:00 ~21:00
방학홈플러스,서울특별시 도봉구 도봉로 678홈플러스 방학점,02-3494-6558,10:00 ~21:00
신림동,서울특별시 관악구 신림로 361(신림동),02)883-0700,10:00 ~21:00
문정HYS(상설),서울특별시 송파구 동남로 133,02)448-9189,10:00 ~21:00
용산상설매장,서울시 용산구 한강대로 92 LS용산타워 B1층,02)798-3883,평일 09:00 ~ 20:00
수유,서울특별시 강북구 수유1동 91-4,02)989-5695,10:00 ~21:00
롯데노원,서울특별시 노원구 동일로 1414(상계동),02-950-2871,10:00 ~20:00
롯데미아,서울특별시 강북구 도봉로 62(미아동),02-944-2577,10:00 ~20:00
롯데서울역상설,서울시 중구 한강대로 405 롯데아울렛 서울역점 4층,02-6965-2802,10:00 ~21:00
T강서NC,서울특별시 강서구 강서로 56길 17(등촌동) NC백화점 강서점,[phone],10:00 ~21:00
T상봉이마트,서울특별시 중랑구 상봉로 118이마트 상봉점,02-437-6708,10:00 ~21:00
노원직영점,서울 노원구 동일로1396,029358100,10:00 ~21:00
신세계본점,서울시 중구 소공로 63(충무로 1가) 신세계백화점8층,02-310-1466,10:00 ~20:00
구의테크노마트,서울특별시 광진구 광나루로56길 85(구의동) 테크노마트,02)3424-1534,10:00 ~21:00
구로W몰상설(신발),서울특별시 금천구 가산동 60-27W-MAIL,02)2081-0543,10:00 ~21:00
구로W몰상설,서울특별시 금천구 가산동 60-27W-MALL,02)2081-0543,10:00 ~21:00
