name,addr,tel,time
성수이마트,서울특별시 성동구 뚝섬로 379(성수동2가) 이마트 성수점,02-465-3763,10:00 ~21:00
상봉이마트,서울특별시 중랑구 상봉로 118이마트 상봉점,02-437-6708,10:00 ~21:00
은평이마트,서울특별시 은평구 은평로 111(응암동) 이마트 은평점,02-388-6794,10:00 ~21:00
왕십리이마트,서울 성동구 행당동 168-151이마트 왕십리점,02-2200-1133,10:00 ~21:00
서울역롯데마트,서울특별시 중구 청파로 426롯데마트 서울역점,[phone],10:00 ~21:00
신장위동,서울특별시 성북구 장위로 238-96,02)941-3477,10:00 ~21:00
신면목,서울특별시 중랑구 사가정로 395,02)435-5673,10:00 ~21:00
태능,서울특별시 중랑구 숙선옹주로 5,02)973-4876,10:00 ~21:00
현대신촌,서울 서대문 신촌로 83(창천동) 현대백화점 U-Plex 7층,02)3145-2637,10:00 ~20:00
현대천호,서울 강동구 천호대로 1015-14(천호동) 현대백화점 9층,02)2225-7739,10:00 ~20:00
현대목동,서울 양천구 목동동로 257(목동) 현대백화점 별관 1층,02)2163-3559,10:00 ~20:00
현대미아,서울시 성북구 동소문로 315(길음동) 현대백화점 6층,02)2117-1678,10:00 ~20:00
노원세이브존,"서울특별시 노원구 한글비석로 57(하계동, 1층)",02-977-0198,10:00 ~21:00
T금천홈플러스,서울특별시 금천구 시흥대로 391,028969377,10:00 ~21:00
금천홈플러스,서울특별시 금천구 시흥대로 391,02-896-9377,10:00 ~21:00
T월계이마트,서울 노원구 월계동 333-1 이마트 2층,02-948-0022,10:00 ~21:00
T노원세이브존,"서울특별시 노원구 한글비석로 57(하계동, 1층)",02-977-0198,10:00 ~21:00
롯데청량리,서울특별시 동대문구 왕산로 214(전농동),02-3707-1626,10:00 ~20:00
T성수이마트,서울특별시 성동구 뚝섬로 379  (성수동2가)  이마트 성수점,02-465-3763,10:00 ~21:00
T왕십리이마트,서울 성동구 행당동 168-1 이마트 왕십리점,02-2200-1133,10:00 ~21:00
T은평이마트,서울 은평구 은평로 111 (응암동) 이마트은평점4층,02-388-6794,10:00 ~21:00
T춘천이마트,강원도 춘천시 경춘로 2353이마트 춘천점,,10:00 ~21:00
문정HYS,서울특별시 송파구 동남로 133,02-448-9189,10:00 ~21:00
봉천동,서울특별시 관악구 관악로 200(봉천동),02)882-3024,10:00 ~21:00
신대방,서울시 동작구 대방동대방동 336-5,02-815-3306,10:00 ~21:00
아트몰장안점,"서울시 동대문구 답십리로288, 2층",0222444753,10:00 ~21:00
T아트몰장안점,"서울시 동대문구 답십리로288, 2층(장안동, 아트몰링)",[phone],10:00 ~21:00
노원 직영상설점(분점),"서울특별시 노원구 동일로 1396,101호 (상계동, 1층)",01026594964,10:00 ~21:00
노원 직영점(분점),"서울특별시 노원구 동일로 1396,101호 (상계동, 1층)",01026594964,10:00 ~21:00
T신시흥홈플러스,서울 금천구 시흥1동 992-47홈프러스 1층,028053144,10:00 ~21:00
T목동이마트,서울시 양천구 목동 962이마트 목동점 지하1층,01089128570,10:00 ~21:00
T상암홈플러스,서울 마포구 성산동 515월드컵홈플러스 2층,01090458570,10:00 ~21:00
신독산,서울특별시 금천구 독산로 359(독산동),02)856-7450,10:00 ~21:00
노원직영상설,서울특별시 노원구 동일로 1396？(상계동) 1층동일로 1396？(상계동) 1층,029358100,10:00 ~21:00
신시흥홈플러스,"서울시 금천구 시흥대로 2011층(시흥동, 시흥홈플러스 프로스펙스)",028053144,10:00 ~21:00
롯데관악,"서울특별시 관악구 봉천로 209(봉천동, 롯데백화점)",02-3289-8577,10:00 ~20:00
T자양이마트,서울 광진구 아차산로 272아차산로 272,[phone],10:00 ~21:00
청계천이마트,서울특별시 중구 청계천로 400지하1층(황학동 이마트),0220485833,10:00 ~21:00
불광NC,"서울특별시 은평구 불광로 205층 일부(대조동, NC백화점)",02-350-8002,10:00 ~21:00
월계이마트,"서울특별시 노원구 마들로3길 15, 2층(월계마들로 3길 15층",029480022,10:00 ~21:00
T월계이마트,서울시 노월구 마들 3길 15 2층(월계동 이마트내)마들 3길 15,[phone],10:00 ~21:00
T청계천이마트,서울시 중구 청계천로 400 지하1층(황학동 이마트)서울시 중구 청계천로 400지하1층,[phone],10:00 ~21:00
T하월곡이마트,"서울시 성북구 종암로 167, 지하1층(하월곡동)",02-942-3362,10:00 ~21:00
하월곡이마트,"서울특별시 성북구 종암로 167, 지하1층(하월곡동)",029429040,10:00 ~21:00
에스마켓,서울시 강남구 영동대로 112길 28 2층,[phone],10:00 ~21:00
상암홈플러스,서울시 마포구 월드컵로 240 성산동 홈플러스 월드컵점월드컵로 240,07041207410,10:00 ~21:00
T구의엔터식스,서울 광진구 광나루로56길 85(구의엔터식스),02-3424-1534,10:00 ~21:00
T방학홈플러스,서울특별시 도봉구 도봉로 678 홈플러스 방학점,02-3494-6558,10:00 ~21:00
T서울역롯데마트,서울특별시 중구 청파로 426 롯데마트 서울역점,[phone],10:00 ~21:00
사당태평,서울특별시 동작구동작대로 115 (태평백화점),025345210,10:00 ~21:00
가산마리오쇼핑,"서울특별시 금천구디지털로 185 (가산동, 60-52)",02-2067-2125,10:00 ~20:00
현대가산상설,서울특별시 금천구 디지털로10길 9  현대아울렛 가산점 5층,02-2136-9933,10:00 ~21:00
자양이마트,서울시 광진구 아차산로 272아차산로 272,024529015,10:00 ~21:00
강서NC,서울특별시 강서구 강서로 56길 17(등촌동) NC백화점 강서점,0226679705,10:00 ~20:00
T영등포이마트,서울특별시 영등포구 영중로 15 (영등포동4가) 이마트 영등포점,02-2658-8927,10:00 ~21:00
현대가산직영,서울특별시 금천구 디지털로10길 9  현대아울렛 가산점 5층,02-2136-9933,10:00 ~20:00
아이알코퍼레이션,"서울시 송파구 가락로 11길 13, 201(석촌동)",01062501410,10:00 ~21:00
용산직영점,서울시 용산구 한강대로 92LS용산타워 1층,02)797-3100,평일 09:00 ~ 20:00
용산본사(테스트용),서울시 용산구 한강대로 92LS용산타워 1층,080-710-1020,10:00 ~21:00
강남NC,"서울 서초구 잠원로51, 4층(잠원동, 뉴코아 아울렛 강남점)",02-530-5952,10:00 ~21:00
T강남NC,"서울 서초구 잠원로51, 4층(잠원동, 뉴코아 아울렛 강남점)",02-530-5952,10:00 ~21:00
T응암동,서울특별시 은평구 응암로184-1,02-305-2667,10:00 ~21:00
T신독산,서울특별시 금천구 독산로359,02-856-7450,10:00 ~21:00
T태능,서울특별시 중랑구 숙선옹주로5,02-973-4876,10:00 ~21:00
T사당태평,서울특별시 동작구 동작대로115 (태평백화점),02-534-5210,10:00 ~21:00
송파NC,"서울특별시 송파구 충민로66, 1층(문정동)",0221575553,10:00 ~20:00
T송파NC,"서울특별시 송파구 충민로66, 1층(문정동)",[phone],10:00 ~20:00
T응암,서울특별시 은평구 응암로184-1,02-305-2667,10:00 ~21:00
T불광NC,"서울특별시 은평구 불광로20  5층 일부(대조동, NC백화점)",02-350-8002,10:00 ~21:00
T중계2001,"서울시 노원구 동일로 204가길46, 지하1층",02-3399-8430,10:00 ~21:00
T수유,서울특별시 강북구 수유1동91-4,02-989-5695,10:00 ~21:00
T신림동,서울특별시 관악구 신림로361,02-883-0700,10:00 ~21:00
배드민턴마켓,서울시 양천구 등촌로192(목동),02-3663-3922,10:00 ~21:00
신당점(행사),서울시 중구 퇴계로418-1 (신당동),[phone],10:00 ~21:00
신당점,서울시 중구 퇴계로418-1 (신당동),[phone],10:00 ~21:00
두타몰직영점,서울 중구 장충단로275(을지로6가) 두타몰 지하2층,[phone],10:00 ~21:00
두타몰직영상설점,서울 중구 장충단로275(을지로6가) 두타몰 지하2층,[phone],10:00 ~21:00
롯데마트구로점(행사),"서울 은평구 통일로630, 212동 305호(녹번동, 레미안베라힐즈아파트)",01062821566,10:00 ~21:00
울산무거점,울산광역시 남구 대학로 124 (무거동),052-222-2994,10:00 ~21:00
T울산무거점,울산광역시 남구 대학로 124 (무거동),052-222-2994,10:00 ~21:00
언양,울산 울주군 언양읍 남부리 143-2,052)263-1828,10:00 ~21:00
롯데울산,울산광역시 남구 삼산로 288(삼산동),052-960-5321,10:00 ~20:00
진장롯데마트,울산광역시 북구진장유통로 64 2층,01071689097,10:00 ~21:00
T울산세이브점,울산광역시 남구 번영로205번길 9 1층 삼산동 세이브존,01022925001,10:00 ~21:00
T진장롯데마트,울산광역시 북구 진장유통로 64롯데마트 2층 (진장동),01045629097,10:00 ~21:00
T동구홈플러스,울산광역시 동구 방어진순환도로637 홈플러스지하1F (일산동),01081715796,10:00 ~21:00
울산모다아울렛,울산광역시 북구 진장유통로 78-6(진장동),052-935-3062,10:00 ~21:00
울산세이브존,"울산광역시 남구 번영로250번길 9, 1층(삼산동, 세이브존)",0522683477,10:00 ~21:00
동구홈플러스,울산광역시 동구범어진 순환도로 637 1층범어진 순환도로 637 1층,07088373648,10:00 ~21:00
현대울산,울산광역시 남구 삼산로 261(삼산동) 현대백화점  7,052)228-0616,10:00 ~20:00
T언양,울산 울주군 언양읍 남부리143-2,052-263-1828,10:00 ~21:00
울산중구홈플러스,"울산광역시 중구 변영로475(복산동, 흄플러스울산점)",[phone],10:00 ~21:00
T울산중구홈플러스,"울산광역시 중구 변영로475(복산동, 흄플러스울산점)",[phone],10:00 ~21:00
인천HYS,인천광역시 부평구 부평대로 51,032-522-4133,10:00 ~21:00
연수VPLUS상설,인천광역시 연수구 용담로 14V-PLUS 연수점,032-817-7679,10:00 ~21:00
연수이마트,인천광역시 연수구 경원대로 184(동춘동) 이마트 연수점,032-817-6197,10:00 ~21:00
만수동대리점,인천광역시 남동구 만수로 63(만수동),032)463-8500,10:00 ~21:00
삼산롯데마트,인천광역시 부평구 길주로 623롯데마트 삼산점,032-363-2117,10:00 ~21:00
연수V.PLUS(신발),인천광역시 연수구 용담로 14V-PLUS 연수점,032-817-7679,10:00 ~21:00
서인천,인천광역시 서구 가정로 201  (석남동)(석남동),032-573-3244,10:00 ~21:00
부평아이즈빌,인천광역시 부평구 마장로 489아이즈빌아울렛 1142호,032-270-2465,10:00 ~21:00
동인천,인천광역시 중구 우현로 83(인형동),032)762-8778,10:00 ~21:00
인천HYS(상설),인천광역시 부평구 부평대로51,032)522-4133,10:00 ~21:00
신포,인천광역시 중구 제물량로 166번길 38-1,032)763-4141,10:00 ~21:00
T연수이마트,인천광역시 연수구 경원대로 184 (동춘동) 이마트 연수점 지하,032-817-6197,10:00 ~21:00
강화복합,인천광역시 강화군 강화읍강화대로 398,032-934-2565,10:00 ~21:00
강화복합상설,인천광역시 강화군 강화읍강화대로 398,032-934-2565,10:00 ~21:00
롯데항동상설,인천광역시 중구 서해대로 209번길 2 롯데아울렛 2층,032-728-2707,10:00 ~21:00
T삼산롯데마트,인천 부평구 삼산동465-1 롯데마트 1층,01091629140,10:00 ~21:00
NC인천점,"인천광역시 남동구인하로 485, 4층(구월동)",032-421-8188,10:00 ~21:00
인천모다아울렛,"인천광역시 서구 북항로 32번안길 50(원창동,모다아울렛)북항로 32번안길 50(원창동,모다아울렛)",0322887710,10:00 ~21:00
구월,인천광역시 남동구인주대로 511-1(구월동 1층),032-423-0016,10:00 ~21:00
T부평롯데마트,인천 부평구 마장로 296 부평롯데마트 1층,032-511-8211,10:00 ~21:00
부평롯데마트,인천 부평구 마장로 296 부평롯데마트 1층,032-511-8211,10:00 ~21:00
계산동대리점,"인천시 계양구 계양대로189, 1층(계산동, 스위트탑빌딩)",032-212-0138,10:00 ~21:00
T계산동대리점,"인천시 계양구 계양대로189, 1층(계산동, 스위트탑빌딩)",[phone],10:00 ~21:00
인하홈플러스,"인천광역시 미추홀구 소성로6, 1층 11F (학익동, 홈플러스 인하점)",[phone],10:00 ~21:00
T인천NC,"인천광역시 남동구 인하로485, 4층(구월동)",032-421-8188,10:00 ~21:00
T구월,인천광역시 남동구 인주대로511-1,032-423-0016,10:00 ~21:00
T부평아이즈빌,인천광역시 부평구 마장로489 아이즈빌 1142호,032-270-2465,10:00 ~21:00
롯데마트계양점(행사),인천광역시 계양구 장제로822 (계산동),[phone],10:00 ~21:00
롯데마트검단점(행사),인천광역시 서구 원당대로581(마전동),[phone],10:00 ~21:00
롯데마트청라점(행사),인천광역시 서구 청라커낼로252,[phone],10:00 ~21:00
목포직영점,전라남도 목포시 영산로75번길 16-2(명륜동),061-247-0700,10:00 ~21:00
목포하당,전라남도 목포시 상동1012-7,061-284-0304,10:00 ~21:00
여수,전라남도 여수시 통제영3길 10-6 (교동),061)662-1130,10:00 ~21:00
강진점,전남 강진군 강진읍 중앙로 128-1,061-434-1551,10:00 ~21:00
고흥,전라남도 고흥군도양읍 비봉로 136,0618421993,10:00 ~21:00
T여천롯데마트,전라남도 여수시무선로 187 롯데마트,01036470278,10:00 ~21:00
순천모다직영상설,전라남도 순천시 해룡면 남가리 43-21층 모다아울렛 순천점,061-902-8025,10:00 ~21:00
순천NC,전라남도 순천시 비봉2길 221층(조례동),061-720-5945,10:00 ~20:00
목포하당상설,전남 목포시 상동1012-7,061-284-0304,10:00 ~21:00
광양HYS,전라남도 광양시 광양읍순광로 3층 LF 스퀘어 광양점,061-815-4824,10:00 ~21:00
순천중앙점,전라남도 순천시 시민로37-1(남내동)시민로37-1(남내동),061-752-9999,10:00 ~21:00
여천롯데마트,"전라남도 여수시 무선로 187(선원동,2층)",[phone],10:00 ~21:00
T고흥,전라남도 고흥군 도양읍 비봉로136,0618421993,10:00 ~21:00
T여수,전라남도 여수시 통제영3길10-6 (교동),061-662-1130,10:00 ~21:00
롯데남악상설,전라남도 무안군 삼향읍 남악로162번길 80,[phone],10:00 ~21:00
롯데남악직영,전라남도 무안군 삼향읍 남악로162번길 80,[phone],10:00 ~21:00
T화순,전남 화순군 화순읍 중앙로75,061-373-6591,10:00 ~21:00
T순천NC,전라남도 순천시 비봉2길22 1층(조례동),061-720-5945,10:00 ~20:00
화순,전남 화순군 화순읍 중앙로75,061-373-6591,10:00 ~21:00
익산롯데마트,전라북도 익산시 무왕로 1053롯데마트3층,[phone],10:00 ~21:00
T익산롯데마트,전라북도 익산시 무왕로 1053,[phone],10:00 ~21:00
이리중앙,전라북도 익산시 익산대로16길 7-4(창인동1가),063)855-3043,10:00 ~21:00
전주평화HYS,전북 전주시 완산구 장승배기로 100B-101호,063-288-6780,10:00 ~21:00
전주송천HYS,"북전주시 덕진구 동부대로 1193,101(송천동2가)",063-251-8879,10:00 ~21:00
전주평화HYS(상설),전북 전주시 완산구 장승배기로 100B-101호,063)288-6780,10:00 ~21:00
I.S스포츠HYS,전라북도 익산시 무왕로 1105 (영등동),063-835-7907,10:00 ~21:00
I.S스포츠HYS(상설),전라북도 익산시 무왕로 1105 (영등동),063)835-7907,10:00 ~21:00
전주송천HYS(상설),"전라북도 전주시 덕진구 동부대로1193,101",063)251-8879,10:00 ~21:00
전주세이브존,"전라북도 전주시 완산구 팔달로 262-6(서노송동,세이브존)",063-231-6111,10:00 ~21:00
부안,전라북도 부안군 부안읍 석정로 220,063)584-5009,10:00 ~21:00
군산수송직영,"전라북도 군산시월명로 273, 1층 (수송동)",0634667898,10:00 ~21:00
군산수송직영상설,"전라북도 군산시월명로 273,1층(수송동)",[phone],10:00 ~21:00
롯데군산상설,전북 군산시 조촌로 130(조촌동) 롯데아울렛 군산점 2층,063-447-0253,10:00 ~21:00
롯데군산직영,전북 군산시 조촌로 130(조촌동) 롯데아울렛 군산점 2층,063-447-0253,10:00 ~20:00
T전주세이브존,전북 전주시 완산구 팔달로 262-6,063-231-6111,10:00 ~21:00
T부안,전라북도 부안군 부안읍 석정로220,063-584-5009,10:00 ~21:00
전주인후,"전북 전주시 덕진구 견훤로298, 1층(인후동1가)",063-244-9358,10:00 ~21:00
제주이마트,"제주특별자치도 제주시탑동로 38,2층",0647225929,10:00 ~20:00
T제주이마트,제주특별자치도 제주시 탑동로 38제주이마트 2층,01039015131,10:00 ~21:00
서귀포이마트,"제주특별자치도 서귀포시 일주동로9209, 1층(법환동, 이마트서귀포점)",[phone],10:00 ~21:00
T서귀포이미트,"제주특별자치도 서귀포시 일주동로9209, 1층(법환동, 이마트서귀포점)",[phone],10:00 ~21:00
보령홈플러스,충청남도 보령시 한내로 87보령홈플러스 2F,041-935-9915,10:00 ~21:00
천안HYS(상설),충남 천안시 서북구 직산읍 삼은1길 10-8직산패션아울렛내,041-581-8688,10:00 ~21:00
롯데부여직영,충청남도 부여군 규암면 백제문로 387 롯데아울렛 부여점 2층,041-435-2714,10:00 ~20:00
롯데부여상설,충청남도 부여군 규암면 백제문로 387 롯데아울렛 부여점 2층,041-435-2714,10:00 ~21:00
당진,충청남도 당진시 당진중앙1로 71 (읍내동),041)355-4543,10:00 ~21:00
천안쌍용,충청남도 천안시 서북구 쌍용대로 57(쌍용동),041-571-0575,10:00 ~21:00
온양대리점,충청남도 아산시 온천대로211-3,041-546-3002,10:00 ~21:00
천안HYS,충남 천안시 서북구 직산읍 삼은1길 10-8직산패션아울렛내,041-581-8688,10:00 ~21:00
서북이마트,"충남 천안시 서북구 삼성대로20, 1층(백성동,E마트)",041-563-7979,10:00 ~21:00
T보령홈플러스,충남 보령시 명천동 129 보령홈플러스 2층,041-935-9915,10:00 ~21:00
천안모다아울렛,충남 천안시 서북구 불당동 1289-1 펜타포,041-904-0106,10:00 ~21:00
세종이마트,"세종 특별자치치시 금송로 687,2층(가람동)687,2층(기람동)",0448675799,10:00 ~21:00
T세종이마트(행사코드),세종시 금송로 687 2층 (가람동)금송로 6872층 (가람동),0448675799,10:00 ~21:00
행담도모다아울렛,충남 당진시 신평면 매산리 516-4,041-970-2041,10:00 ~21:00
공주대리점,충청남도 공주시 웅진로 158(중동),041-855-2364,10:00 ~21:00
T행담도모다아울렛,충청남도 당진시 신평면 매산리 516-4,[phone],10:00 ~21:00
T세종홈플러스,"세종특별자치시 절재로154, 2층(어진동, 홈플러스 세종점)",[phone],10:00 ~21:00
세종홈플러스,"세종특별자치시 절재로154, 2층(어진동, 홈플러스 세종점)",[phone],10:00 ~21:00
T당진,충청남도 당진시 당진중앙1로71 (읍내동),041-355-4543,10:00 ~21:00
T온양대리점,충청남도 아산시 온천대로1487-3 (온천동),041-546-3002,10:00 ~21:00
아산퍼스트빌리지,"충남 아산시 둔포면 해위안길127, 3층",[phone],10:00 ~21:00
T아산퍼스트빌리지,"충남 아산시 둔포면 해위안길127, 3층",[phone],10:00 ~21:00
천안아울렛직영상설,"충남 천안시 동남구 천안대로364, 2층(삼룡동)",041-558-6708,10:00 ~21:00
T서북이마트,"충청남도 천안시 서북구 삼성대로20, 1층",041-563-7979,10:00 ~21:00
롯데마트아산터미널점(행사),경충청남도 아산시 번영로225,[phone],10:00 ~21:00
롯데마트천안아산점(행사),충청남도 아산시 배방읍 광장로210 (장재리),[phone],10:00 ~21:00
충주롯데마트,충청북도 충주시 봉계1길 49(칠금동) 롯데마트2F,043-846-8786,10:00 ~21:00
서청주,충청북도 청주시 흥덕구 복대로 154(복대동),043)234-6951,10:00 ~21:00
롯데청주직영,충청북도 청주시 흥덕구 2순환로 1004 롯데아울렛 청주점 3층(비하동),043-717-2950,10:00 ~20:00
에버세이브,충청북도 청주시 서원구 청남로1936번길 2(미평동) 에버세이브,043-287-1133,10:00 ~21:00
롯데청주상설,충청북도 청주시 흥덕구 2순환로 1004 롯데아울렛 청주점 3층(비하동),043-717-2950,10:00 ~21:00
충주이마트,"충청북도 충주시중원대로 3420,3층",0438468787,10:00 ~20:00
T충주이마트,충청북도 충주시중원대로 3420 충주이마트 3층,01043530856,10:00 ~21:00
보은,충북 보은군 보은읍삼산리 139-27,043-544-1096,10:00 ~21:00
제천직영점,충북제천시 의림대로119(중앙로1가),043-644-6444,10:00 ~21:00
T충주롯데마트,충북 충주시 칠금동 849 롯데마트 충주점 2,043-846-8786,10:00 ~21:00
롯데청주영플,충북 청주시 상당구 상당로 55 (남문로2가),0432199128,10:00 ~20:00
T서청주,충청북도 청주시 흥덕구 복대로154 (복대동),043-234-6951,10:00 ~21:00
T에버세이브,충청북도 청주시 서원구 청남로1936번길 2 (미평동) 에버세이브,043-287-1133,10:00 ~21:00
T보은,충북 보은군 보은읍 삼산리139-27,043-544-1096,10:00 ~21:00
T에버세이브,충청북도 청주시 서원구 청남로1936번길 2,043-287-1133,10:00 ~21:00
T전주인후,전북 전주시 덕진구 견훤로298,063-244-9358,10:00 ~21:00
롯데마트제천점(행사),충청북도 제천시 용두대로111 (하소동)？,[phone],10:00 ~21:00
NC청주점,"충북 청주시 흥덕구 2순환로1233(가경동, NC청주점)",[phone],10:00 ~21:00
NC청주점(행사),"충북 청주시 흥덕구 2순환로1233(가경동, NC청주점)",[phone],10:00 ~21:00
