,name,address
0,경산신대부적점,경상북도 경산시 압량면 압독2로2길 36 더페이스샵
1,NC 하나로클럽안영점,대전광역시 중구 대둔산로199번길 43
2,NC 롯데마트 인천터미널점,"인천광역시 미추홀구 연남로 35, B1층(관교동, 롯데마트 인천터미널점)"
3,NC 부산기장시장점,부산광역시 기장군 기장읍 차성동로 64
4,롯데백화점 인천터미널,인천광역시 미추홀구 연남로 35
5,NC 제주남원점,제주특별자치도 서귀포시 남원읍 남원리 106-5
6,NC 양주삼숭점,경기도 양주시 삼숭로 38번길 71 (양주프라자 1상가 2110호)
7,현대면세점 무역센터점,"서울특별시 강남구 영동대로82길 19(대치동, 항진빌딩)"
8,신세계면세점 인천공항점,인천광역시 중구 운서동 2851 국제공항여객터미널 내 신세계 면세점 
9,NC 남포지하상가점,부산광역시 중구 남포동1가 15 부산지하철남포동역내
10,NC 마곡점,"서울특별시 강서구 마곡중앙5로 81,106호(마곡동, 에스비타운상가)"
11,NC 세천점,"대구광역시 달성군 다사읍 세천로 161, 106A(프라임시티)"
12,NC 내포신도시점,"충청남도 홍성군 홍북면 청사로 174번길 2, 1층 107호 (한승갤러리)"
13,NC 조치원점,세종특별자치시 조치원읍 새내로 102
14,NC 김포구래점,"경기도 김포시 김포한강9로 76번길 49, 1층 103호"
15,NC 가수원점,"대전광역시 서구 계백로 1149,1층 101호(가수원동)"
16,NC 순천신대점,전라남도 순천시 해룡면 신대로118
17,NC 남성역점,서울특별시 동작구 사당로 16가길 26 (사당동)
18,NC 이천점,경기도 이천시 서희로 59번길 13 (창전동)
19,NC 광양칠성점,전라남도 광양시 광양읍 칠성로 52
20,NC 홍대입구역점,서울특별시 마포구 동교동 163-16
21,NC 수락점,"서울특별시 노원구 동일로 1689 (상계동, 하이베라스 상가 101-1)"
22,NC 익산함열점,전라북도 익산시 함열읍 함열중앙로 16
23,NC 전주아중점,"전라북도 전주시 덕진구 석소로 27, 107동 103호 (인후동 1가)"
24,NC 제주성산하나로마트점,제주특별자치도 서귀포시 성산읍 일주동로 4282
25,NC 이마트 용인점,"경기도 용인시 처인구 명지로 53, 2층"
26,NC 삼정그린빌점,대구광역시 달서구 야외음악당로 39동길 31(두류동)
27,NC 동성로점,대구광역시 중구 동성로 33-2 (동성로 2가)
28,NC 녹두거리점,"서울특별시 관악구 대학5길 8, 1층"
29,NC 대림중앙시장점,서울특별시 영등포구 디지털로 53길 15(대림동)
30,NC 전주서곡점,전라북도 전주시 완산구 서곡1길 13-22 (효자동3가)
31,NC 산본점,"경기도 군포시 산본로 323번길 16-7 1층 103호 (산본동, 롯데프라자)"
32,NC 화성남양점,경기도 화성시 남양시장로 80(남양동)
33,NC 오창LG화학점,충북 청주시 흥덕구 옥산면 남촌리 LG화학 오창공장 광학2동 3층
34,NC 여주가남점,경기도 여주시 가남읍 태평2길 33
35,NC 양주덕계점,경기도 양주시 덕계동 694 리치마트 내
36,NC 안산한대역점,"경기도 안산시 상록구 중보로 49, 1층 113호(이동, 숭실프라자)"
37,NC 제주제원점,제주특별자치도 제주시 신광로 34(연동)
38,NC 대구월성점,"대구광역시 달서구 조암로 25, 103호(월성동)"
39,NC 광주백운점,"광주광역시 남구 백운로 64, 1층(백운동)"
40,NC 노원점,"서울특별시 노원구 상계로 70,2(상계동 1층)"
41,NC 구미봉곡G7,"경상북도 구미시 야은로 296, 지하 1층(봉곡동)"
42,NC 진해장천점,"경상남도 창원시 진해구 충장로 657번길 20, 제 106호(장천동, 외 2필지)"
43,NC 구산점,"경상남도 김해시 가락로 260(구산동,2호)"
44,NC 제주노형하나로마트점,"제주특별자치도 제주시 월광로 77(2층, 노형동 제주시농협하나로유통)"
45,NC 중곡제일시장점,서울특별시 광진구 중곡동 229-7
46,NC 평택미군기지점,경기도 과천시 삼부골로 25(주암동)
47,NC 동광양하나로점,전라남도 광양시 공영로 25(중동)
48,NC 전북무주점,전라북도 무주군 무주읍 향학로 37
49,NC 포천일동점,경기도 포천시 일동면 화동로 1062-1
50,NC 부산신호점,"부산광역시 강서구 신호산단2로 33,102호(신호동,골든뷰)"
51,NC 달서용산점,"대구광역시 달서구 용산로 229,107호(용산점)"
52,NC 인천학익점,"인천광역시 남구 한나루로 389(학익동, 1층일부)"
53,NC 광주용봉점,"광주광역시 북구 용봉택지로 39, 1동108호(용봉동)"
54,NC 약수점,"서울특별시 중구 다산로 126,1층(신당동)"
55,NC 행신무원점,경기도 고양시 덕양구 충경로 44 제 1층 101호 (행신동)
56,NC 대곡역점,대구광역시 달서구 비슬로 2716(대곡동)
57,NC 제주표선점,제주특별자치도 서귀포시 표선면 표선동서로 234
58,NC 전북삼례점,전라북도 완주군 삼례읍 동학로 38
59,NC 제주외도점,제주특별자치도 제주시 우정로 11길 11(외도일동)
60,NC 제주 화북아란점,제주특별자치도 제주시 화북일동 1973-19
61,NC 인천모래내점,"인천광역시 남동구 구월로 276번길 56,105호(구월동)"
62,NC 창원반송시장점,"경상남도 창원시 성산구 원이대로 473번길 20-8, 1동 1층 106호(반림동)"
63,NC 전주평화2호점,전라북도 전주시 완산구 평화18길23-9(평화동1가)
64,NC 이시아폴리스점,"대구광역시 동구 팔공로51길 15-8, 106호(봉무동)"
65,NC 하이닉스점,경기도 이천시 부발읍 경충대로 2091 (SK하이닉스 반도체 복지매장 내 드봉화장품)
66,NC 제주하귀하나로마트점,제주특별자치도 제주시 애월읍 일주서로 7136 (하나로마트 1층매장)
67,NC 광주양산점,광주광역시 북구 하서로410(양산동)
68,NC 인천논현점,"인천광역시 남동구 논고개로 93,1층 115호(논현동, 보미리즌텔)"
69,NC 안산본오점,"경기도 안산시 상록구 샘골로 148,105-1호(본오동)"
70,NC 군포점,"경기도 군포시 고산로 151번길 8,102호(당정동,당정메디컬빌딩)"
71,NC 의정부회룡점,"경기도 의정부시 평화로 363-7상가동 105호(호원동, 회룡한주아파트)"
72,NC 수원정자점,경기도 수원시 장안구 정자동 74-33 1층
73,NC 성거점,"충청남도 천안시 서북구 성거길 90, 1층"
74,NC 경희궁자이점,서울특별시 종로구 교남동 62-1 경희궁자이 아파트 상가(펠리스에비뉴
75,NC 제주롯데시티점,"제주특별자치도 제주시 도령로 73, 109호(연동, 펠리체아파트)"
76,NC 대구대곡점,"대구광역시 달서구 도원로 30, 111호(도원동, 대곡프라자)"
77,NC 광양마동점,"전라남도 광양시 사동로 177-1, 1층(마동)"
78,NC 경북대점,대구광역시 북구 산격동 1332-10
79,NC 경남대점,경상남도 창원시 마산합포구 해운동 5-95 해운프라자상가 103호
80,NC 강원평창점,"강원도 평창군 평창읍 백오로 83, 1층 일부"
81,NC 강원사내점,"강원도 화천군 사내면 사내로 41-1,1호"
82,NC 홈플러스스토어즈 순천풍덕점,전라남도 순천시 팔마로 222 홈플러스 순천풍덕점
83,홈플러스스토어즈 서면점,부산광역시 부산진구 전포3동 892-20 지하2층
84,홈플러스스토어즈 부산반여점,부산광역시 해운대구 반여동 1406-1 홈플러스테스코 반여점
85,홈플러스 송도점,인천광역시 연수구 송도국제대로 165 홈플러스 인천송도점 지하 1층 더페이스샵
86,현대백화점 디큐브시티,서울특별시 구로구 구로1동 경인로 662번지 지하2층
87,충북오창점,충북 청주시 청원구 오창읍 양청리 820-1
88,진주상대동점,경상남도 진주시 동진로 184-1(상대동)
89,인제점,강원도 인제군 인제읍 비봉로 5 더페이스샵
90,이마트 칠성점,대구광역시 북구 칠성동2가 20-1번지 1층 더페이스샵
91,이마트 연수점,인천광역시 연수구 동춘동 926-9번지 1층 더페이스샵
92,이마트 김해점,경상남도 김해시 전하로304번길 24 이마트 김해점 2층
93,이마트 구로점,서울특별시 구로구 디지털로 32길 43 이마트 구로점 1층 더페이스샵
94,이마트 광교점,경기도 수원시 영통구 이의동 1240 이마트 광교점 2층 더페이스샵
95,이마트 과천점,경기도 과천시 별양동 1-19 이마트 과천점 1층 더페이스샵
96,신세계백화점 김해점,경상남도 김해시 전하로 304번길 24 신세계백화점 김해점 터미널 2층
97,신세계면세점 부산점,부산 해운대구 센텀4로 15(우동) 신세계면세점 더페이스샵
98,신세계면세점 명동점,"서울 중구 소공로 48,3층,8층,12층(회현동2가, 프라임타운)"
99,신세계면세점 강남점,"서울특별시 서초구 신반포로 176(센트럴시티빌딩), 2층 더페이스샵"
100,시티면세점 인천공항점,"인천광역시 중구 공항로 272(운서동, 인천국제공항 제1여객터미널 서편) 더페이스샵"
101,삼성전기복지몰,"경기도 수원시 영통구 매영로150, 지하1층(매탄동,삼성전기복지몰)"
102,부산도철 주례역점,부산 사상구 가야대로 292 더페이스샵
103,부산도철 장전역점,부산 금정구 장전온천천로 144 더페이스샵
104,부산도철 동의대역점,부산 부산진구 가야대로 554 더페이스샵
105,부산도철 대연역점,부산 남구 수영로 240-1 더페이스샵
106,부산도철 노포역점,부산광역시 금정구 중앙대로 2238 더페이스샵
107,부산도철 개금역점,부산 부산진구 가야대로 442 더페이스샵
108,롯데면세점 김해공항점,부산 부산진구 가야대로 772(부전동) 롯데면세점 더페이스샵
109,롯데마트 수원광교점,경기도 수원시 영통구 센트럴타운로 85 롯데마트 광교점 지하1층 더페이스샵
110,두산면세점,"서울특별시 중구 장충단로 275(을지로6가, 두산타워빌딩) "
111,NC 대구백화점 프라자점,"대구광역시 중구 명덕로 33(대봉동), 대구백화점 프라자 지하1층"
112,뉴코아아울렛 괴정점,부산광역시 사하구 괴정3동 961-1
113,김천하나로점,경상북도 김천시 자산로 147 김천 하나로마트 더페이스샵
114,경북청송점,경북 청송군 청송읍 중앙로 234-1 더페이스샵
115,강화도점,인천광역시 강화군 강화읍 관청리 491-1 12  더페이스샵
116,SM면세점 인천공항점,"서울 종로구 인사동5길 41(공평동, 하나투어빌딩)"
117,NC 이마트 의왕점,경기도 의왕시 오전동 324-4
118,NC 고척점,서울특별시 구로구 고척로 143 (고척동)
119,NC 파주문산점,경기도 파주시 문산읍 문향로 51
120,용현동점,인천 남구 용현동 617-24 더페이스샵
121,롯데마트 김포한강점,"경기 김포시 장기동 2031번지, 롯데마트 2층 더페이스샵"
122,하나로마트 창동점,서울 도봉구 창4동 1-10 1층 더페이스샵
123,오류동점,서울 구로구 오류동 40-4 더페이스샵
124,NC구미상모점,경북 구미시 상모동 68-3번지
125,NC구미형곡점,경북 구미시 형곡동로 93(형곡동168-2번지)
126,NC 김해대청점,"경상남도남 김해시 번화1로 80번길151층 107호(대청동,다성아워스빌딩)"
127,NC 통영죽림점,"경상남도 통영시 광도면 죽림3로54-38,104호"
128,홈플러스스토어즈 신도림점,서울 구로구 신도림동 337 대우미래 사랑시티 B1층 홈플러스 
129,NC 동탄영천점,경기도 화성시 영천동681-7 애플스퀘어 103호
130,NC 안지랑점,대구시 남구 대명로 170(대명동)
131,NC 방이점,서울시 송파구 백제고분로48길 22
132,탑마트 서진주점,경남 진주시 평거동 921
133,NC 남한산성역점,"경기도 성남시 수정구 산성대로 489,1층(양지동)"
134,NC 제주인제점,제주특별자치도 제주시 고마로 86 1층
135,대현프리몰 대구점,"대구 중구 동성로2가 41-8 대현프리몰 D27,28,29호"
136,홈플러스스토어즈 원천점,경기 수원시 팔달구 원천동 177-1호 홈플러스 원천점 지하1층 더페이스샵
137,NC 김포장기점,"경기도 김포시 김포한강4로 118, 1층 106호(장기동)"
138,NC 일산원흥점,"경기도 고양시 덕양구 도래울로 103, 107호 (도내동, 대영프라자)"
139,스퀘어원점,인천 연수구 청능대로 210 스퀘어원 1층 더페이스샵 
140,부천북부점,경기 부천시 부천로 10(심곡동 171-13)
141,오류점2015,서울 구로구 오류동 40-4 더페이스샵
142,롯데마트 양평점,서울시 영등포구 양평동 3가 45 지하1층
143,NC 다대점,"부산광역시 사하구 다대로 550,1층 101호(다대동)"
144,NC 금천점,충청북도 청주시 상당구 수영로 303 2층 202호(용담동) 
145,NC 역곡북부역점,"경기도 부천시 역곡로3 1층 103호(역곡동,덕지빌딩)"
146,NC 명지국제신도시점,"부산광역시시 강서구 명지국제8로 264, 1층101호(명지동, 삼성프라자)"
147,NC 구미원호점,"경상북도 구미시 고아읍 문장로26길 3,114호(낙원프라자)"
148,NC 구미인동점,경상북도 구미시 인동중앙로6길1(인의동)
149,NC 평택소사벌점,"경기도 평택시 비전2로 196, 102호(비전동, 골든7차)"
150,NC 태평점,"대전광역시 중구 태평로 71 110호(태평동, 뉴삼부프라자)"
151,NC 장호원점,"경기도 이천시 장호원읍 장감로 85-1, 1층상가"
152,NC 진도점,전라남도 진도군 진도읍 남문길 56
153,NC 파주운정산내점,"경기도 파주시 교하로 75 104호(목동동, 신운정프라자3)"
154,NC 도계점,강원도 삼척시 도계읍 도계로 238-2 네이처컬렉션도계점
155,NC 신철원점,강원도 철원군 갈마읍 삼부연로 9
156,NC 진주혁신도시점,"경남 진주시 사들로 87, 102(충무공동,드림플라자)"
157,NC 옥천점,충청북도 옥천군 옥천읍 중앙로 48-2
158,NC 현풍테크노폴리스점,"대구시 달성군 유가면 테크노상업로 120,115호"
159,NC 강원화천점,강원도 화천군 화천읍 중앙로 17
160,NC 원주무실점,강원도 원주시 무실동 1855-1 시티프라자 106호
161,NC 하남점,"경기도 하남시 신평로 57(신장동, 1층)"
162,NC 울산온양점,울산광역시 울주군 온양읍 대안리 400-1 대안상가 101호
163,NC 의왕부곡점,경기도 의왕시 부곡시장길 29(1층 삼동)
164,NC 여수점,전남 여수시 진남상가길 42-1(교동)
165,NC 비래점,대전 대덕구 비래동 126-23
166,NC 인천검단점,"인천 서구 완정로 159, 101호(왕길동)"
167,NC 인천서창점,인천광역시 남동구 서창동 708-3 서창 비젼프라자
168,NC 경북울진점,경북 울진군 울진읍 읍내리 54-6
169,NC 전남함평점,전남 함평군 함평읍 내교리 201-14(힐링빌딩)
170,NC 광주학동점,광주광역시 동구 학동 868-4 해피뷰삼성메디타워
171,NC 제주 삼화점,제주특별자치도 제주시 건주로 33
172,NC 천안 쌍용점,충청남도 천안시 서북구 쌍용동 836 
173,NC 다문화거리점,"경기도 안산시 단원구 다문화길 15, 104(원곡동)"
174,NC 포항창포점,경상북도 포항시 창포동 636-5번지
175,NC 홍성점,충청남도 홍성군 홍성읍 조양로 144번길 19
176,NC 경산사동점,"경상북도 경산시 백자로 10길 3-11,105호(사동,드림프라자)"
177,NC 나주혁신도시점,"전라남도 나주시 전력로6, 제1동 105호(빛가람동,펠리시티에스주)"
178,NC 김해진영점,경남 김해시 진영읍 진영로 195
179,NC 명동3번가점,서울특별시 중구 명동 10길 7-4 ( 명동2가 . 1층 )
180,NC 롯데몰 은평점,서울 은평구 진관동 79-15 지하 1층 네이처 컬렉션 (롯데몰은평점)
181,광명사거리점,경기도 광명시 광명3동 150-7
182,NC 원주문막점,"강원도 원주시 문막읍 왕건로 29,101호"
183,NC 강남역점,서울시 강남구 역삼동825번지 신분당선 지하1층
184,NC 영천언하점,"경상북도 영천시 언하공단로 83 ,103호(망정동)"
185,NC 의정부 민락점,"경기 의정부시 오목로205번길 35, 1층 112호 (민락동, 진산프라자투) "
186,창동점,"서울특별시 도봉구 노해로63길 79, 1층 104호(창동, 우리빌딩)"
187,NC 반여점,부산광역시 해운대구 선수촌로 105-2(반여동)
188,네이처컬렉션 광주풍암점,"광주 서구 풍암2로 16-1,1층(풍암동)"
189,네이처컬렉션 군산점,전북 군산시 중앙로 159(중앙로 1가)
190,NC 마천점,서울 송파구 마천동 129-1 1층 101호
191,NC 광주화정점,"광주 서구 화운로 25, 1층(화정동)"
192,NC 금왕점,충청북도 음성군 금왕읍 무극로 285번길 3
193,세이브존 노원점,서울 노원구 한글비석로 57(하계동)
194,NC 명동중앙로점,서울특별시 중구 명동2가 51-12
195,NC 신림점,서울 관악구 신림동 1640-8
196,NC 인사점,서울특별시 종로구 인사동 170 동일빌딩 1층
197,NC 분당서현점,"경기도 성남시 분당구 서현로 210번길 (서현동,유성트윈프라자102호) 네이처컬렉션 분당서현점"
198,네이처컬렉션 연신내점,서울시 은평구 갈현동 456-1
199,네이처컬렉션 춘천명동점,강원도 춘천시 중앙로 2가 23-1
200,네이처컬렉션 강남대로2호점,서울특별시 서초구 서초동 1319-13
201,네이처컬렉션 울진연수원점,경북 울진군 온정면 소태리 1444-2번지 LG연수원내
202,NC 트윈타워점,서울특별시 영등포구 여의대로 128 LG트윈타워 지하 1층
203,네이처컬렉션 가로수길2호점,서울특별시 강남구 신사동 532-10 
204,NC 명동 2호점,서울특별시 중구 충무로1가 22-7
205,NC 대학로점,서울특별시 종로구 명륜4가 7 
206,NC 안산상록수점,경기도 안산시 상록구 본오동 873-4 현대프라자 104
207,NC 일산웨돔점,경기도 고양시 일산동구 장항동 868 웨스턴돔 B동 137호
208,네이처컬렉션 이태원점,서울 용산구 이태원로 176
209,NC 광화문사옥점,서울시 종로구 새문안로 58 지하 1층
210,NC 신촌점,서울 서대문구 연세로 14
211,NC 광화문점,서울 종로구 세종로 204-1. 명현빌딩 1층 네이처컬렉션
212,NC 수원로데오점,경기 수원시 팔달구 매산로 1가 49-7
213,NC 서면점,부산시 부산진구 부전동 192-2
214,네이처컬렉션 강남점,서울 서초구 강남대로 415 대동빌딩 네이처컬렉션 더페이스샵
215,NC 홍대점,서울 마포구 서교동 346-39번지
216,NC 건대입구점,서울 광진구 화양동 5-47번지
217,NC 이대점,"서울 서대문구 대현동 34-31,32번지"
218,군산나운2동점,"전라북도 군산시 하나운로 71-1, 102호 (나운동)"
219,일산후곡점,"경기 고양시 일산서구 일산로 570, 102호 (일산동,한성빌딩) 더페이스샵"
220,NC 계룡점,"충남 계룡시 엄사면 번영로 46, 1층"
221,건대로데오점,서울 광진구 자양동 8-22번지 1층 더페이스샵
222,하나로마트 화명점,부산 북구 금곡대로 469. 1층 (하나로마트 화명점) 더페이스샵
223,NC 전주동산점,"전북 전주시 덕진구 쪽구름로 63-1, 1층 (여의동) 더페이스샵"
224,양산물금점,경남 양산시 물금읍 범어로 60 청암프라자 1층 104호 더페이스샵
225,롯데백화점 일산,경기 고양시 일산동구 중앙로 1283 롯데백화점 B2 더페이스샵
226,서울메트로 을지로입구역점,"서울 중구 을지로 42 을지로입구역사 내 지하1층 202-06,07호 더페이스샵"
227,SM면세점 서울점,"서울 종로구 인사동5길 41 (공평동, 하나투어빌딩) 더페이스샵"
228,NC 두류점,"대구광역시 서구 달구벌대로 지하 1760 31, 30호 (내당동, 두류1번가 B,C열)"
229,회현지하상가점,"서울 중구 소공로 지하 58, 지하1층 (충무로1가, 화열6) 더페이스샵"
230,킴스클럽 강남점,서울 서초구 잠원동 70-2 킴스클럽강남점 지하1층 더페이스샵
231,산청점,경남 산청군 산청읍 덕계로21 1층 102호 더페이스샵
232,NC 북면점,"경상남도 창원시 의창구 북면 감계로 110번길 54-3, 1층 103호(에이스상가)"
233,NC 일산시장점,경기도 고양시 일산서구 원일로 74번길 12(일산동)
234,한화면세점 여의도점,서울 영등포구 63로 50(여의도동) 더페이스샵
235,HDC신라면세점 용산점,서울 용산구 한강대로23길 55(한강로3가) 더페이스샵
236,이마트 목동점,서울 양천구 목동 962 이마트목동점 지하2층 더페이스샵
237,네이처컬렉션 강남대로점,서울특별시 강남구 역삼동 814-6
238,2001아울렛 천호점,서울특별시 강동구 구천면로 189  2001아울렛 천호점 1층 더페이스샵
239,NC 전남담양점,"전라남도 담양군 담양읍 중앙로 19,1층"
240,파주운정점,경기도 파주시 미래로 610  1층 102호 더페이스샵
241,NC 광운대역점,"서울특별시 성동구 아차산로 92, 12,13층(성수동2가, 광명타워)"
242,NC 광주진월점,광주광역시 남구 서문대로 686 1층 105호
243,롯데슈퍼 고양삼송점,경기 고양시 덕양구 신원동 623 롯데슈퍼 고양삼송점 1층 더페이스샵
244,롯데마트 제천점,충북 제천시 하소동 77 롯데마트 제천점 1층 더페이스샵
245,진주 금산점,경남 진주시 금산면 장사리 963-2 더페이스샵
246,김해장유점,경남 김해시 부곡동 1161-12 장유면넥스코아 제111호 더페이스샵
247,도시철도 7호선 하계역점,서울특별시 노원구 동일로  지하 1196 (B1층 A-4) 더페이스샵
248,송도엔씨큐브점,인천 연수구 송도동 17-1 커넬워크 가을동 1층 더페이스샵
249,2001아울렛 안양점,경기 안양시 만안구 안양4동 627-287 2001아울렛 안양점 1층 더페이스샵
250,NC 노량진점,서울특별시 동작구 노량진로 16길 14(노량진동)
251,서울메트로 사당역직영점,서울 동작구 사당1동 1112 사당역 내 더페이스샵
252,도시철도 6호선 증산역점,서울특별시 은평구 증산로  지하 306 더페이스샵
253,도시철도 7호선 신풍역점,서울특별시 영등포구 신풍로  지하27 (B1층 A-1) 더페이스샵
254,GS리테일 6호선 응암역점,서울 은평구 통일로 68길 35 더페이스샵
255,NC 광주동천점,"광주광역시 서구 하남대로 680번길 2, 1층 (동천동)"
256,NC 장승포점,"경상남도 거제시 능포로 132, 201(능포동)"
257,AK백화점 구로점,서울 구로구 구로 중앙로 152  구로 AK 백화점 2층 더페이스샵
258,롯데아울렛 서울역점,서울 중구 한강대로 405  2층 더페이스샵
259,세이브존 대전점,대전 서구 둔산동 1809번지 세이브존 대전점 1층 더페이스샵
260,NC 창원도계점,경상남도 창원시 의창구 원이대로69번길 20-1(도계동)
261,이마트 청주점,충청북도 청주시 흥덕구 청남로 1853  이마트 지하1층 더페이스샵
262,롯데백화점 구리점,경기 구리시 인창동 677 롯데백화점 구리점  지하1층 더페이스샵
263,이마트 시화점,경기 시흥시 정왕동 1734-1 이마트 시화점 4층 더페이스샵
264,이마트 창동점,서울 도봉구 창5동 135-26 2층 더페이스샵 2층
265,GS슈퍼 포항창포점,경북 포항시 북구 새천년대로 1076번길 4 더페이스샵
266,인천부평지하2호점,"인천 부평구 부평대로 지하69(부평동,부평지하상가 G동 21호) 더페이스샵"
267,서부정류장점2015,대구 달서구 송현동 1041-4번지 더페이스샵
268,NC 전주서부점,"전라북도 전주시 완산구 홍산남로 56, 101호(효자동 2가)"
269,이마트 세종점,"세종 금송로 687(가람동, 이마트세종점) 더페이스샵"
270,NC 동두천지행점,"경기도 동두천시 지행로 56,107호 (지행동, 스타월드타워)"
271,하나로클럽 삼송점,경기 고양시 덕양구 동송로 20 더페이스샵
272,부산화명점,"부산 북구 금곡대로 285번길 29 108 (화명동, 네오플러스 상가) 더페이스샵"
273,신내점,"서울 중랑구 신내로 82 (신내동, 금강프라자 112호) 더페이스샵"
274,롯데마트 월드타워점,서울 송파구 올림픽로 300 (신천동 29) 지하2층 더페이스샵
275,NC 탑마트 포항우현점,경북 포항시 북구 우현동 115-2
276,NC 동두천중앙점,"경기 동두천시 중앙로 259  (생연동, 구터미널앞미래빌딩) 더페이스샵"
277,대전반석점,"대전 유성구 반석동로 51 (반석동, 쎈타프라자2차 1층 107호) 더페이스샵"
278,이마트 광명소하점,경기 광명시 소하로 97 이마트 광명소하점 더페이스샵
279,서산예천점,충남 서산시 예천동 호수공원 10로 29(예천동) 더페이스샵
280,홈플러스 상봉점,서울 중랑구 상봉동 73-10 지하1층 더페이스샵
281,광주문흥점,광주 북구 문흥동 995-6 모아A상가 101호 더페이스샵
282,뉴코아아울렛 덕천점,부산 북구 덕천동 389-2 1층 더페이스샵
283,명지점2018,부산광역시 강서구 명지오션시티11로 74 더페이스샵
284,GS슈퍼마켓 초읍점,부산 부산진구 새싹로 244 GS슈퍼마켓초읍점 1층 더페이스샵
285,평택포승점,경기 평택시 포승읍 여술2길 18 101 더페이스샵
286,NC 유강점,경상북도 포항시 남구 연일읍 유강길17번길 5
